PARTY,TOTAL_COST,PARTY_VOTES,COST_PER_VOTE
"SWABHIMANI PAKSHA",14000000,1105073,12.6688
"NAGA PEOPLES FRONT",14000000,994505,14.0774
"TELUGU DESAM",210000000,14094545,14.8994
"ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",280000000,18115825,15.4561
"BIJU JANATA DAL",147000000,9491497,15.4875
"KERALA CONGRESS (M)",7000000,424194,16.5019
"BHARATIYA JANATA PARTY",2996000000,171657549,17.4534
"TELANGANA RASHTRA SAMITHI",119000000,6736490,17.6650
"YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",266000000,13991280,19.0118
"SHIROMANI AKALI DAL",70000000,3636148,19.2511
"HARYANA JANHIT CONGRESS (BL)",14000000,703698,19.8949
"LOK JAN SHAKTI PARTY",49000000,2295929,21.3421
"SOCIALIST JANATA (DEMOCRATIC)",7000000,307597,22.7570
"VIDUTHALAI CHIRUTHAIGAL KATCHI",14000000,606110,23.0981
"BAHUJAN VIKAS AAGHADI",7000000,293681,23.8354
"INDIAN NATIONAL LOK DAL",70000000,2799899,25.0009
"REVOLUTIONARY SOCIALIST PARTY",42000000,1666380,25.2043
"DRAVIDA MUNNETRA KAZHAGAM",245000000,9636430,25.4244
"RASHTRIYA LOK SAMTA PARTY",28000000,1078473,25.9626
"PUTHIYA TAMILAGAM",7000000,262812,26.6350
"ALL INDIA N.R. CONGRESS",7000000,255826,27.3623
"RASHTRIYA JANATA DAL",210000000,7442313,28.2170
"NATIONALIST CONGRESS PARTY",252000000,8635554,29.1817
"MANITHANEYA MAKKAL KATCHI",7000000,236679,29.5759
"INDIAN NATIONAL CONGRESS",3248000000,106938242,30.3727
"JAI BHARAT SAMANTA PARTY",7000000,215607,32.4665
"PATTALI MAKKAL KATCHI",63000000,1827566,34.4721
"MARUMALARCHI DRAVIDA MUNNETRA KAZHAGAM",49000000,1417535,34.5670
"COMMUNIST PARTY OF INDIA (MARXIST)",651000000,17986773,36.1933
SHIVSENA,406000000,10262982,39.5597
"PEASANTS AND WORKERS PARTY OF INDIA",21000000,497721,42.1923
"BODOLAND PEOPLES FRONT",14000000,330106,42.4106
"SIKKIM DEMOCRATIC FRONT",7000000,163698,42.7617
"ALL INDIA TRINAMOOL CONGRESS",917000000,21259681,43.1333
"DESIYA MURPOKKU DRAVIDA KAZHAGAM",98000000,2079392,47.1292
"JAMMU & KASHMIR PEOPLES DEMOCRATIC PARTY",35000000,732644,47.7722
"ALL INDIA MAJLIS-E-ITTEHADUL MUSLIMEEN",35000000,685729,51.0406
"JAMMU & KASHMIR NATIONAL CONFERENCE",21000000,396713,52.9350
"ALL INDIA UNITED DEMOCRATIC FRONT",126000000,2333040,54.0068
"SIKKIM KRANTIKARI MORCHA",7000000,121956,57.3978
"APNA DAL",49000000,821820,59.6238
"MARXIST CO-ORDINATION",7000000,110185,63.5295
"JANATA DAL (SECULAR)",238000000,3731481,63.7816
"UNITED DEMOCRATIC PARTY",7000000,106817,65.5326
"JHARKHAND VIKAS MORCHA (PRAJATANTRIK)",112000000,1579772,70.8963
"SAMAJWADI PARTY",1379000000,18672916,73.8503
"RASHTRIYA SAMAJ PAKSHA",35000000,458580,76.3226
"NATIONAL PEOPLES PARTY",49000000,576444,85.0039
"JHARKHAND MUKTI MORCHA",147000000,1637990,89.7441
"JAMMU & KASHMIR PEOPLE CONFERENCE",7000000,71154,98.3782
"MAHARASHTRA NAVNIRMAN SENA",70000000,708118,98.8536
"RASHTRIYA LOK DAL",70000000,696919,100.4421
"COMMUNIST PARTY OF INDIA",469000000,4327298,108.3817
"JANATA DAL (UNITED)",651000000,5992196,108.6413
"JHARKHAND PARTY",28000000,203869,137.3431
"AJSU PARTY",70000000,488719,143.2316
"ASOM GANA PARISHAD",84000000,577730,145.3966
"RASHTRIYA PARIVARTAN DAL",14000000,95644,146.3761
"BAHUJAN SAMAJ PARTY",3521000000,22946182,153.4460
"INDIAN UNION MUSLIM LEAGUE",175000000,1100096,159.0770
"REVOLUTIONARY SOCIALIST PARTY OF KERALA (BOLSHEVIK) RSP.B",7000000,43051,162.5978
"NATIONAL UNIONIST ZAMINDARA PARTY",21000000,124990,168.0134
"QAUMI EKTA DAL",63000000,354578,177.6760
"ALL INDIA FORWARD BLOC",273000000,1211418,225.3557
"AAM AADMI PARTY",3024000000,11325635,267.0049
"LOK SATTA PARTY",49000000,169648,288.8333
"PEOPLE'S PARTY OF ARUNACHAL",14000000,47018,297.7583
"AAMA ODISHA PARTY",63000000,155900,404.1052
"RASHTRIYA INDEPNDENT MORCHA",7000000,16299,429.4742
"BHARIPA BAHUJAN MAHASANGH",161000000,360854,446.1638
"ATI PICCHARA PARTY",7000000,15370,455.4327
"ODISHA JAN MORCHA",21000000,44397,473.0049
"JAI HIND PARTY",7000000,14754,474.4476
"PASCHIMANCHAL VIKAS PARTY",14000000,28775,486.5334
"SOCIAL DEMOCRATIC PARTY OF INDIA",203000000,396522,511.9514
"BHARATIYA EKTA DAL",49000000,90315,542.5455
"COMMUNIST PARTY OF INDIA (MARXIST-LENINIST) (LIBERATION)",574000000,1007274,569.8549
"AKHIL BHARATIYA MUSLIM LEAGUE (SECULAR)",35000000,59735,585.9212
"GONDVANA GANTANTRA PARTY",189000000,301366,627.1444
"NONE OF THE ABOVE",3801000000,6000197,633.4792
"INDIGENOUSN PEOPLE'S FRONT OF TRIPURA",14000000,21326,656.4757
"PEACE PARTY",357000000,518726,688.2246
"RASHTRIYA DESHAJ PARTY",28000000,38322,730.6508
"PREM JANATA DAL",21000000,28681,732.1920
"AAM JANATA PARTY",7000000,9372,746.9057
"SUHELDEV BHARTIYA SAMAJ PARTY",91000000,118947,765.0466
"WELFARE PARTY OF INDIA",175000000,228642,765.3887
"REPUBLICAN PAKSHA (KHORIPA)",56000000,70924,789.5776
"HINDUSTHAN PRAJA PAKSHA",7000000,8853,790.6924
"SOCIALISTIC DEMOCRATIC PARTY",14000000,17435,802.9825
"AADIJAN MUKTI SENA",7000000,8544,819.2884
"KOSAL KRANTI DAL",7000000,8448,828.5985
"SHRAMAJEEVI PARTY",7000000,8003,874.6720
"RASHTRIYA CONGRESS(J) PARTY",7000000,7650,915.0327
"MAHAN DAL",21000000,22774,922.1042
"JAI SAMAIKYANDHRA PARTY",189000000,204235,925.4046
"PEOPLES GUARDIAN",7000000,7222,969.2606
"RASHTRIYA JAN-JAGRAM MORCHA",7000000,7147,979.4319
"KALINGA SENA",21000000,21143,993.2365
"RASHTRIYA ULAMA COUNCIL",56000000,56324,994.2476
"RASHTRA SEWA DAL",7000000,6994,1000.8579
"BIHAR JANTA PARTY",7000000,6765,1034.7376
"BAHUJAN SANGHARSHH DAL",63000000,59813,1053.2827
"SAMAIKYA TELUGU RAJYAM",7000000,6517,1074.1139
"SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST)",560000000,520959,1074.9406
"RAJNAITIK VIKALP PARTY",42000000,38992,1077.1440
"BHARATIYA YUVA SHAKTI",42000000,38633,1087.1535
"REPUBLICAN BACKWARD CONGRESS",7000000,6265,1117.3184
"JANTA DAL RASHTRAVADI",63000000,53864,1169.6124
"REPUBLICAN PARTY OF INDIA",112000000,94802,1181.4097
"JHARKHAND DISOM PARTY",133000000,109843,1210.8191
"BHARAT VIKAS MORCHA",56000000,45667,1226.2684
"AADIVASI SENA PARTY",14000000,11362,1232.1774
"AKHIL BHARTIYA MITHILA PARTY",14000000,11221,1247.6606
"JHARKHAND PARTY (NAREN)",21000000,16670,1259.7481
"AKHIL BHARTIYA JHARKHAND PARTY",21000000,16616,1263.8421
"JAI PRAKASH JANATA DAL",35000000,27619,1267.2436
"MAHAJANA SOCIALIST PARTY",28000000,22023,1271.3981
"DESHBHAKT NIRMAN PARTY",7000000,5485,1276.2078
"AMBEDKARITE PARTY OF INDIA",238000000,185095,1285.8262
"JHARKHAND VIKAS DAL",14000000,10870,1287.9485
"JAI HIND SAMAJ PARTY",35000000,27122,1290.4653
"MODERATE PARTY",7000000,5406,1294.8576
"REGIONAL DEMOCRATIC SECULAR CONGRESS",14000000,10800,1296.2963
"MOULIK ADHIKAR PARTY",21000000,15742,1334.0109
"AKHIL BHARATIYA JAN SANGH",28000000,20902,1339.5847
"RASHTRIYA KRANTIKARI SAMAJWADI PARTY",63000000,46756,1347.4207
INDEPENDENT,22645000000,16743719,1352.4474
"BHARAT BHRASHTACHAR MITAO PARTY",14000000,10160,1377.9528
"RASHTRIYA GONDVANA PARTY",14000000,10142,1380.3983
"BHARATIYA NATIONAL JANTA DAL",28000000,20209,1385.5213
"SAMAJWADI JAN PARISHAD",14000000,10008,1398.8809
"BHARTIYA SATYA SANGHARSH PARTY",7000000,4956,1412.4294
"SAMAJWADI SAMAJ PARTY",7000000,4947,1414.9990
"TAMIL NADU MAKKAL CONGRESS",70000000,49038,1427.4644
"SAMRUDDHA ODISHA",14000000,9794,1429.4466
"BHARATIYA JAN KRANTI DAL (DEMOCRATIC)",21000000,14685,1430.0306
"PYRAMID PARTY OF INDIA",266000000,185449,1434.3566
"SARVAJAN KALYAN LOKTANTRIK PARTY",28000000,19253,1454.3188
"JAN-NYAY DAL",7000000,4719,1483.3651
"SWARAJ (J)",21000000,14152,1483.8892
"AMRA BANGALEE",112000000,74628,1500.7772
"BHARTIYA JANTANTRIK JANATA DAL",7000000,4664,1500.8576
"RASHTRIYA JANKRANTI MORCHA",7000000,4647,1506.3482
"APNA DAL UNITED PARTY",14000000,9265,1511.0631
"SAMAJWADI JANATA PARTY (RASHTRIYA)",91000000,59756,1522.8596
"REPUBLICAN PARTY OF INDIA (A)",308000000,199848,1541.1713
"RAYALASEEMA PARIRAKSHANA SAMITHI",7000000,4521,1548.3300
"INDIAN UNITY CENTRE",21000000,13527,1552.4507
"JAN SEVAK PARTY",7000000,4489,1559.3673
"TRIPURA PRAGATISHIL GRAMIN CONGRESS",14000000,8952,1563.8963
"LOKPRIYA SAMAJ PARTY",21000000,13304,1578.4726
"MANAV MUKTI MORCHA",7000000,4409,1587.6616
"JAMMU & KASHMIR NATIONAL PANTHERS PARTY",91000000,57103,1593.6115
"AKHIL BHARATIYA SHIVSENA RASHTRAWADI",7000000,4380,1598.1735
"DESIYA FORWARD BLOC",28000000,17474,1602.3807
"BHARTIYA EKTA MANCH PARTY",14000000,8729,1603.8492
"PRAGATISHEEL MANAV SAMAJ PARTY",63000000,39038,1613.8122
"RASHTRIYA AMBEDKAR DAL",7000000,4327,1617.7490
"CHHATTISGARHIYA PARTY",7000000,4265,1641.2661
"PRAJATANTRIK SAMADHAN PARTY",35000000,21284,1644.4277
"INDIAN SAVARN SAMAJ PARTY",28000000,16903,1656.5107
"RASHTRIYA SARVAJAN PARTY",7000000,4215,1660.7355
"CHHATTISGARH SWABHIMAN MANCH",70000000,41911,1670.2059
"SAMATA KRANTI DAL",35000000,20910,1673.8403
"DHARAM NIRPEKSH DAL",7000000,4130,1694.9153
"RASHTRIYA APNA DAL",21000000,12366,1698.2048
"RASHTRIYA JANPRIYA PARTY",7000000,4117,1700.2672
"AMBEDKARIST REPUBLICAN PARTY",28000000,16461,1700.9902
"RAJYADHIKARA PARTY",7000000,4112,1702.3346
"SHOSHIT SAMAJ DAL",28000000,16446,1702.5417
"PARCHAM PARTY OF INDIA",7000000,4082,1714.8457
"JHARKHAND ANUSHILAN PARTY",21000000,12240,1715.6863
"RASHTRIYA JANADHIKAR SURAKSHA PARTY",56000000,32514,1722.3350
"BHARATIYA MOMIN FRONT",28000000,16182,1730.3176
"SWATANTRA SAMAJ PARTY",7000000,4016,1743.0279
"ANDHRA RASTRA PRAJA SAMITHI",21000000,12043,1743.7516
"JANVADI PARTY(SOCIALIST)",84000000,47690,1761.3756
"VICHARA JAGRUTHI CONGRESS PAKSHA",7000000,3972,1762.3364
"HINDUSTAN VIKAS DAL",14000000,7921,1767.4536
"JAGO PARTY",49000000,27624,1773.8199
"SHIROMANI AKALI DAL (AMRITSAR)(SIMRANJIT SINGH MANN)",63000000,35516,1773.8484
"AMBEDKAR SAMAJ PARTY",49000000,27589,1776.0702
"KISAN MAJDOOR BEROJGAR SANGH",14000000,7839,1785.9421
"DALITA BAHUJANA PARTY",14000000,7746,1807.3845
"RASHTRIYA SAMANTA DAL",56000000,30880,1813.4715
"PROUTIST SARVA SAMAJ",28000000,15368,1821.9677
"NIRJATITA SAMAJ BIPLABI PARTY",7000000,3829,1828.1536
"LOK SHAKTI",7000000,3722,1880.7093
"AKHIL BHARAT HINDU MAHASABHA",56000000,29483,1899.3997
"BHARATIYA KISAN PARIVARTAN PARTY",14000000,7342,1906.8374
"NATIONAL DEVELOPMENT PARTY",7000000,3618,1934.7706
"BHARATIYA BAHUJAN CONGRESS",14000000,7197,1945.2550
"BAJJIKANCHAL VIKAS PARTY",42000000,21524,1951.3102
"JAMAT-E-SERATUL MUSTAKIM",21000000,10564,1987.8834
"B. C. UNITED FRONT",14000000,7036,1989.7669
"JHARKHAND MUKTI MORCHA (ULGULAN)",7000000,3512,1993.1663
"MEGH DESHAM PARTY",21000000,10490,2001.9066
"BHARATIYA MINORITIES SURAKSHA MAHASANGH",7000000,3441,2034.2924
"SANYUKT SAMAJWADI DAL",14000000,6788,2062.4632
"BHARAT KI LOK JIMMEDAR PARTY",7000000,3392,2063.6792
"BAHUJAN MUKTI PARTY",1624000000,785358,2067.8468
"LOKTANTRIK JANATA PARTY (SECULAR)",21000000,10026,2094.5542
"KARUNAADU PARTY",70000000,33172,2110.2134
"RASHTRIYA SANT SANDESH PARTY",7000000,3283,2132.1962
"SOCIALIST REPUBLICAN PARTY",14000000,6512,2149.8771
"NATIONAL TIGER PARTY",7000000,3251,2153.1836
"BHARATIYA RASHTRIYA BAHUJAN SAMAJ VIKAS PARTY",7000000,3238,2161.8283
"SANKHYANUPATI BHAGIDARI PARTY",35000000,16078,2176.8877
"INDIAN LABOUR PARTY (AMBEDKAR PHULE)",14000000,6390,2190.9233
"PARTY FOR DEMOCRATIC SOCIALISM",49000000,22267,2200.5659
"HINDUSTAN JANTA PARTY",105000000,46761,2245.4610
"RASHTRIYA NAUJAWAN DAL",14000000,6192,2260.9819
"SAMYAK PARIVARTAN PARTY",70000000,30805,2272.3584
"PRAGATISHEEL MAGAHI SAMAJ",7000000,3076,2275.6827
"NATIONAL LOKMAT PARTY",7000000,3072,2278.6458
"EZHUCHI TAMILARGAL MUNNETRA KAZHAGAM",7000000,3023,2315.5805
"VANCHITSAMAJ INSAAF PARTY",56000000,23991,2334.2087
"EX-SAINIK KISSAN PARTY",7000000,2988,2342.7041
"SHOSHIT SANDESH PARTY",7000000,2982,2347.4178
"INDIAN NATIONAL LEAGUE",28000000,11924,2348.2053
"BHARTIYA SARVJAN PARTY",14000000,5845,2395.2096
"GORKHA RASHTRIYA CONGRESS",7000000,2906,2408.8094
"JAN MORCHA",7000000,2901,2412.9610
"RASHTRIYA BAHUJAN CONGRESS PARTY",14000000,5799,2414.2093
"REPUBLICAN PARTY OF INDIA (KHOBRAGADE)",56000000,23110,2423.1934
"SWARAJYA PARTY OF INDIA",28000000,11361,2464.5718
"MAJLIS BACHAO TAHREEK",28000000,11347,2467.6126
"HINDUSTAN KRANTI DAL",7000000,2762,2534.3954
"SAMATA SAMADHAN PARTY",42000000,16501,2545.3003
"RAJASTHAN VIKAS PARTY",21000000,8152,2576.0550
"JAWAN KISAN MORCHA",7000000,2711,2582.0730
