CANDIDATE,PARTY,CONSTITUENCY,VOTES
"RAMCHARAN BOHARA","BHARATIYA JANATA PARTY",JAIPUR,863358
"SUMITRA MAHAJAN (TAI)","BHARATIYA JANATA PARTY",INDORE,854972
"NARENDRA MODI","BHARATIYA JANATA PARTY",VADODARA,845464
"C. R. PATIL","BHARATIYA JANATA PARTY",NAVSARI,820831
L.K.ADVANI,"BHARATIYA JANATA PARTY",GANDHINAGAR,773539
"BIJOYA CHAKRAVARTY","BHARATIYA JANATA PARTY",GAUHATI,764985
"VIJAY KUMAR SINGH","BHARATIYA JANATA PARTY",GHAZIABAD,758482
"APARUPA PODDAR (AFRIN ALI)","ALL INDIA TRINAMOOL CONGRESS",ARAMBAGH,748764
"DARSHANA VIKRAM JARDOSH","BHARATIYA JANATA PARTY",SURAT,718412
"D.V SADANANDA GOWDA","BHARATIYA JANATA PARTY","BANGALORE NORTH",718326
"NANDKUMAR SINGH CHOUHAN (NANDU BHAIYA)","BHARATIYA JANATA PARTY",KHANDWA,717357
"ADHIKARI SUVENDU","ALL INDIA TRINAMOOL CONGRESS",TAMLUK,716928
"SUSHMA SWARAJ","BHARATIYA JANATA PARTY",VIDISHA,714348
"ALOK SANJAR","BHARATIYA JANATA PARTY",BHOPAL,714178
"GAJENDRASINGH SHEKHAWAT","BHARATIYA JANATA PARTY",JODHPUR,713515
"NEIPHIU RIO","NAGA PEOPLES FRONT",NAGALAND,713372
"P P CHOUDHARY","BHARATIYA JANATA PARTY",PALI,711772
"CHANDRA PRAKASH JOSHI","BHARATIYA JANATA PARTY",CHITTORGARH,703236
"SUDHIR GUPTA","BHARATIYA JANATA PARTY",MANDSOUR,698335
"ADHIKARI DEEPAK (DEV)","ALL INDIA TRINAMOOL CONGRESS",GHATAL,685696
"ADHIKARI SISIR KUMAR","ALL INDIA TRINAMOOL CONGRESS",KANTHI,676749
"DUSHYANT SINGH","BHARATIYA JANATA PARTY",JHALAWAR-BARAN,676102
"UMA SAREN","ALL INDIA TRINAMOOL CONGRESS",JHARGRAM,674504
"Y.S. AVINASH REDDY","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",KADAPA,671983
"SANKAR PRASAD DATTA","COMMUNIST PARTY OF INDIA (MARXIST)","TRIPURA WEST",671665
"UDAY PRATAP SINGH","BHARATIYA JANATA PARTY",HOSHANGABAD,669128
"MANOHAR UNTWAL","BHARATIYA JANATA PARTY",DEWAS,665646
"GOPAL CHINAYYA SHETTY","BHARATIYA JANATA PARTY","MUMBAI NORTH",664004
"VISHNU DEO SAI","BHARATIYA JANATA PARTY",RAIGARH,662478
"KADIYAM SRIHARI","TELANGANA RASHTRA SAMITHI",WARANGAL,661639
"ARJUNLAL MEENA","BHARATIYA JANATA PARTY",UDAIPUR,660373
NIHALCHAND,"BHARATIYA JANATA PARTY",GANGANAGAR,658130
"KALVAKUNTLA CHANDRASEKHAR RAO","TELANGANA RASHTRA SAMITHI",MEDAK,657492
"RAMESH BAIS","BHARATIYA JANATA PARTY",RAIPUR,654922
"(DR.) SANJEEV KUMAR BALYAN","BHARATIYA JANATA PARTY",MUZAFFARNAGAR,653391
"D K SURESH","INDIAN NATIONAL CONGRESS","BANGALORE RURAL",652723
"KRISHAN PAL","BHARATIYA JANATA PARTY",FARIDABAD,652516
"PARVESH SAHIB SINGH VERMA","BHARATIYA JANATA PARTY","WEST DELHI",651395
"SUBHASH PATEL","BHARATIYA JANATA PARTY",KHARGONE,649354
"A.T. NANA PATIL","BHARATIYA JANATA PARTY",JALGAON,647773
"OM BIRLA","BHARATIYA JANATA PARTY",KOTA,644822
"HARIOM SINGH RATHORE","BHARATIYA JANATA PARTY",RAJSAMAND,644794
"INDERJIT SINGH RAO","BHARATIYA JANATA PARTY",GURGAON,644780
"JYOTI DHURVE","BHARATIYA JANATA PARTY",BETUL,643651
"ABHISHEK SINGH","BHARATIYA JANATA PARTY",RAJNANDGAON,643473
"ADHALRAO SHIVAJI DATTATREY",SHIVSENA,SHIRUR,643415
"NALIN KUMAR KATEEL","BHARATIYA JANATA PARTY","DAKSHINA KANNADA",642739
"CHAND NATH","BHARATIYA JANATA PARTY",ALWAR,642278
"PROF. CHINTAMANI MALVIYA","BHARATIYA JANATA PARTY",UJJAIN,641101
"RAJU SHETTY","SWABHIMANI PAKSHA",HATKANANGLE,640428
"SANWAR LAL JAT","BHARATIYA JANATA PARTY",AJMER,637874
"BHAGAT SINGH KOSHYARI","BHARATIYA JANATA PARTY","NAINITAL-UDHAMSINGH NAGAR",636769
"MUNDE GOPINATHRAO PANDURANG","BHARATIYA JANATA PARTY",BEED,635995
"NABA KUMAR SARANIA (HIRA)",INDEPENDENT,KOKRAJHAR,634428
"ANANTH KUMAR","BHARATIYA JANATA PARTY","BANGALORE SOUTH",633816
"PARESH RAWAL","BHARATIYA JANATA PARTY","AHMEDABAD EAST",633582
"RAJYAVARDHAN SINGH RATHORE","BHARATIYA JANATA PARTY","JAIPUR RURAL",632930
"SAMBASIVA RAO RAYAPATI","TELUGU DESAM",NARASARAOPET,632464
"ANUPAM HAZRA","ALL INDIA TRINAMOOL CONGRESS",BOLPUR,630693
"MURALI MOHAN MAGANTI","TELUGU DESAM",RAJAHMUNDRY,630573
"SUBHASH BAHERIA","BHARATIYA JANATA PARTY",BHILWARA,630317
"UDIT RAJ","BHARATIYA JANATA PARTY","NORTH WEST DELHI",629860
VENUGOPAL.P.(DR),"ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",THIRUVALLUR,628499
"CHOUDHURY MOHAN JATUA","ALL INDIA TRINAMOOL CONGRESS",MATHURAPUR,627761
"KULAMANI SAMAL","BIJU JANATA DAL",JAGATSINGHPUR,624492
"JITENDRA CHOUDHURY","COMMUNIST PARTY OF INDIA (MARXIST)","TRIPURA EAST",623771
"MAGANTI VENKATESWARA RAO (BABU)","TELUGU DESAM",ELURU,623471
"VASAVA PARBHUBHAI NAGARBHAI","BHARATIYA JANATA PARTY",BARDOLI,622769
"S.P.Y REDDY","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",NANDYAL,622411
"KUNDARIYA MOHANBHAI KALYANJIBHAI","BHARATIYA JANATA PARTY",RAJKOT,621524
"JUGAL KISHORE","BHARATIYA JANATA PARTY",JAMMU,619995
"JAYADEV GALLA","TELUGU DESAM",GUNTUR,618417
"DR. K.C.PATEL","BHARATIYA JANATA PARTY",VALSAD,617772
"DR. KIRIT P SOLANKI","BHARATIYA JANATA PARTY","AHMEDABAD WEST",617104
"DR. SUNIL BALIRAM GAIKWAD","BHARATIYA JANATA PARTY",LATUR,616509
"DR. RATNA DE (NAG)","ALL INDIA TRINAMOOL CONGRESS",HOOGHLY,614312
"SARBANANDA SONOWAL","BHARATIYA JANATA PARTY",LAKHIMPUR,612543
"RATTAN LAL KATARIA","BHARATIYA JANATA PARTY",AMBALA,612121
"SANJAYKAKA PATIL","BHARATIYA JANATA PARTY",SANGLI,611563
"RAMSINH RATHWA","BHARATIYA JANATA PARTY","CHHOTA UDAIPUR",607916
"GAIKWAD RAVINDRA VISHWANATH",SHIVSENA,OSMANABAD,607699
"DHANANJAY BHIMRAO MAHADIK","NATIONALIST CONGRESS PARTY",KOLHAPUR,607665
"J.C. DIVAKAR REDDI","TELUGU DESAM",ANANTAPUR,606509
"B. S. YEDDYURAPPA","BHARATIYA JANATA PARTY",SHIMOGA,606216
"NANABHAU FALGUNRAO PATOLE","BHARATIYA JANATA PARTY",BHANDARA,606129
"KHADASE RAKSHA NIKHIL","BHARATIYA JANATA PARTY",RAVER,605452
"GANDHI DILIPKUMAR MANSUKHLAL","BHARATIYA JANATA PARTY",AHMADNAGAR,605185
"BHOLA SINGH","BHARATIYA JANATA PARTY",BULANDSHAHR,604449
"KRISTAPPA NIMMALA","TELUGU DESAM",HINDUPUR,604291
"P.V.MIDHUN REDDY","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",RAJAMPET,601752
"BAIJAYANT PANDA","BIJU JANATA DAL",KENDRAPARA,601574
"DR.MAHESH SHARMA","BHARATIYA JANATA PARTY","GAUTAM BUDDHA NAGAR",599702
"AYODHYA RAMIREDDY ALLA","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",NARASARAOPET,597184
"RODMAL NAGAR","BHARATIYA JANATA PARTY",RAJGARH,596727
"MANOJ TIWARI","BHARATIYA JANATA PARTY","NORTH EAST DELHI",596125
"MULAYAM SINGH YADAV","SAMAJWADI PARTY",MAINPURI,595918
"RAHUL KASWAN","BHARATIYA JANATA PARTY",CHURU,595756
"VICHARE RAJAN BABURAO",SHIVSENA,THANE,595364
"NARAMALLI SIVAPRASAD","TELUGU DESAM",CHITTOOR,594862
"ASHWINI KUMAR","BHARATIYA JANATA PARTY",KARNAL,594817
"DR PANDULA RAVINDRA BABU","TELUGU DESAM",AMALAPURAM,594547
"KESINENI SRINIVAS","TELUGU DESAM",VIJAYAWADA,592696
"BADRUDDIN AJMAL","ALL INDIA UNITED DEMOCRATIC FRONT",DHUBRI,592569
"RAMESH POKHRIYAL NISHANK","BHARATIYA JANATA PARTY",HARDWAR,592320
"DANVE RAOSAHEB DADARAO","BHARATIYA JANATA PARTY",JALNA,591428
"TAPAS MANDAL","ALL INDIA TRINAMOOL CONGRESS",RANAGHAT,590451
"Y.V.SUBBA REDDY","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",ONGOLE,589960
"GADKARI NITIN JAIRAM","BHARATIYA JANATA PARTY",NAGPUR,587767
"KONAKALLA NARAYANA RAO","TELUGU DESAM",MACHILIPATNAM,587280
"FAGGAN SINGH KULASTE","BHARATIYA JANATA PARTY",MANDLA,585720
"KAMALBHAN SINGH MARABI","BHARATIYA JANATA PARTY",SARGUJA,585336
"ARJUN RAM MEGHWAL","BHARATIYA JANATA PARTY",BIKANER,584932
"SUGATA BOSE","ALL INDIA TRINAMOOL CONGRESS",JADAVPUR,584244
"DR. RAM SHANKAR KATHERIA","BHARATIYA JANATA PARTY",AGRA,583716
"ADHIR RANJAN CHOWDHURY","INDIAN NATIONAL CONGRESS",BAHARAMPUR,583549
"SHOBHA KARANDLAJE","BHARATIYA JANATA PARTY","UDUPI CHIKMAGALUR",581168
"NARENDRA MODI","BHARATIYA JANATA PARTY",VARANASI,581022
"DEVJI PATEL","BHARATIYA JANATA PARTY",JALORE,580508
"VARAPRASAD RAO VELAGAPALLI","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",TIRUPATI,580376
"PATEL JAYSHREEBEN KANUBHAI","BHARATIYA JANATA PARTY",MAHESANA,580250
"SANDHYA ROY","ALL INDIA TRINAMOOL CONGRESS",MEDINIPUR,579860
"BAHADUR SINGH","BHARATIYA JANATA PARTY",BHARATPUR,579825
"DR.GAVIT HEENA VAIJAYKUMAR","BHARATIYA JANATA PARTY",NANDURBAR,579486
"KHAN SAUMITRA","ALL INDIA TRINAMOOL CONGRESS",BISHNUPUR,578870
"JADHAV SANJAY (BANDU) HARIBHAU",SHIVSENA,PARBHANI,578455
"MALYADRI SRIRAM","TELUGU DESAM",BAPATLA,578145
"MANSHANKAR NINAMA","BHARATIYA JANATA PARTY",BANSWARA,577433
"MEKAPATI RAJAMOHAN REDDY","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",NELLORE,576396
"UMA BHARATI","BHARATIYA JANATA PARTY",JHANSI,575889
"SUNIL KUMAR MONDAL","ALL INDIA TRINAMOOL CONGRESS","BARDHAMAN PURBA",574660
"HEMA MALINI","BHARATIYA JANATA PARTY",MATHURA,574633
"SANJAY SADASHIV MANDALIK",SHIVSENA,KOLHAPUR,574406
"MAGUNTA SREENIVASULU REDDY","TELUGU DESAM",ONGOLE,574302
"MAHEISH GIRRI","BHARATIYA JANATA PARTY","EAST DELHI",572202
"GADDIGOUDAR PARVTAGOUDA CHANDANAGOUDA","BHARATIYA JANATA PARTY",BAGALKOT,571548
"PARTHIPAN R.","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",THENI,571254
"SULTAN AHMED","ALL INDIA TRINAMOOL CONGRESS",ULUBERIA,570785
"TAMRADHWAJ SAHU","INDIAN NATIONAL CONGRESS",DURG,570687
"ANIL SHIROLE","BHARATIYA JANATA PARTY",PUNE,569825
"MUTTAMSETTI SRINIVASA RAO (AVANTHI)","TELUGU DESAM",ANAKAPALLI,568463
"CHAUHAN DEVUSINH JESINGBHAI (CHAUHAN DEVUSINH)","BHARATIYA JANATA PARTY",KHEDA,568235
"R. DHRUVANARAYANA","INDIAN NATIONAL CONGRESS",CHAMARAJANAGAR,567782
"KAMBHAMPATI HARI BABU","BHARATIYA JANATA PARTY",VISAKHAPATNAM,566832
"UDASI SHIVAKUMAR CHANNABASAPPA","BHARATIYA JANATA PARTY",HAVERI,566790
"HUKUM SINGH","BHARATIYA JANATA PARTY",KAIRANA,565909
"BALKA SUMAN","TELANGANA RASHTRA SAMITHI",PEDDAPALLE,565496
"RAKESH SINGH","BHARATIYA JANATA PARTY",JABALPUR,564609
"SUNDARAM P.R","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",NAMAKKAL,563272
"ADALA PRABHAKARA REDDY","TELUGU DESAM",NELLORE,562918
"CHAVDA VINOD LAKHAMASHI","BHARATIYA JANATA PARTY",KACHCHH,562855
"LAKHAN LAL SAHU","BHARATIYA JANATA PARTY",BILASPUR,561387
"RAJ NATH SINGH","BHARATIYA JANATA PARTY",LUCKNOW,561106
"KAMAL NATH","INDIAN NATIONAL CONGRESS",CHHINDWARA,559755
"SAVITRI THAKUR","BHARATIYA JANATA PARTY",DHAR,558387
"P.C. MOHAN","BHARATIYA JANATA PARTY","BANGALORE CENTRAL",557130
PANNERSELVAM.V,"ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",SALEM,556546
"RAMMOHAN NAIDU KINJARAPU","TELUGU DESAM",SRIKAKULAM,556163
"DR. MAMTAZ SANGHAMITA","ALL INDIA TRINAMOOL CONGRESS",BURDWAN,554521
"ANGADI SURESH CHANNABASAPPA","BHARATIYA JANATA PARTY",BELGAUM,554417
"SAROJ PANDEY","BHARATIYA JANATA PARTY",DURG,553839
"RATHOD DIPSINH SHANKARSINH","BHARATIYA JANATA PARTY",SABARKANTHA,552205
"KAPIL KRISHNA THAKUR","ALL INDIA TRINAMOOL CONGRESS",BANGAON,551213
G.SAMANYAKIRAN,"YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",CHITTOOR,550724
"DR. BHARATIBEN DHIRUBHAI SHIYAL","BHARATIYA JANATA PARTY",BHAVNAGAR,549529
"BALASHOWRY VALLABHANENI","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",GUNTUR,549306
"VASAVA MANSUKHBHAI DHANJIBHAI","BHARATIYA JANATA PARTY",BHARUCH,548902
"BHANU PRATAP SINGH VERMA","BHARATIYA JANATA PARTY",JALAUN,548631
"SUKHBIR SINGH JAUNAPURIA","BHARATIYA JANATA PARTY","TONK-SAWAI MADHOPUR",548179
"ANANTKUMAR HEGDE","BHARATIYA JANATA PARTY","UTTARA KANNADA",546939
"MANEKA SANJAY GANDHI","BHARATIYA JANATA PARTY",PILIBHIT,546934
"DILEEPSINGH BHURIA","BHARATIYA JANATA PARTY",RATLAM,545970
"RAMACHANDRAN K.N. THIRU","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",SRIPERUMBUDUR,545820
"PRALHAD JOSHI","BHARATIYA JANATA PARTY",DHARWAD,545395
"VARIKUTI AMRUTHAPANI","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",BAPATLA,545391
"ANANTHA VENKATARAMIREDDY","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",ANANTAPUR,545240
"RAJESH KUMAR DIWAKER","BHARATIYA JANATA PARTY",HATHRAS,544277
"PASHUPATI NATH SINGH","BHARATIYA JANATA PARTY",DHANBAD,543491
"KARUMANCHI JAYARAM","BHARATIYA JANATA PARTY",TIRUPATI,542951
"CHAVAN HARISHCHANDRA DEORAM","BHARATIYA JANATA PARTY",DINDORI,542784
"LADU KISHORE SWAIN","BIJU JANATA DAL",ASKA,541473
"RITA TARAI","BIJU JANATA DAL",JAJPUR,541349
"THAMBIDURAI M.","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",KARUR,540722
"GOKARAJU GANGA RAJU","BHARATIYA JANATA PARTY",NARSAPURAM,540306
ADITYANATH,"BHARATIYA JANATA PARTY",GORAKHPUR,539127
"RAMDAS CHANDRABHANJI TADAS","BHARATIYA JANATA PARTY",WARDHA,537518
"ASHOK GAJAPATHI RAJU PUSAPATI","TELUGU DESAM",VIZIANAGARAM,536549
"ASHOK MAHADEORAO NETE","BHARATIYA JANATA PARTY",GADCHIROLI-CHIMUR,535982
"AKSHAY YADAV","SAMAJWADI PARTY",FIROZABAD,534583
"B. SREERAMULU","BHARATIYA JANATA PARTY",BELLARY,534406
"KAMARAJ. K","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",KALLAKURICHI,533383
"BHAGWANT MANN","AAM AADMI PARTY",SANGRUR,533237
"ADV. CHINTAMAN NAVASHA WANGA","BHARATIYA JANATA PARTY",PALGHAR,533201
"RAJENDRA AGARWAL","BHARATIYA JANATA PARTY",MEERUT,532981
"LOKHANDE SADASHIV KISAN",SHIVSENA,SHIRDI,532936
"DR. BHAMRE SUBHASH RAMRAO","BHARATIYA JANATA PARTY",DHULE,529450
"FATEPARA DEVAJIBHAI GOVINDBHAI","BHARATIYA JANATA PARTY",SURENDRANAGAR,529003
"KANWAR SINGH TANWAR","BHARATIYA JANATA PARTY",AMROHA,528880
"RENUKA SINHA","ALL INDIA TRINAMOOL CONGRESS","COOCH BEHAR",526499
"SONIA GANDHI","INDIAN NATIONAL CONGRESS","RAE BARELI",526434
"BHARTRUHARI MAHATAB","BIJU JANATA DAL",CUTTACK,526085
"DALPAT SINGH PARASTE","BHARATIYA JANATA PARTY",SHAHDOL,525419
"DR. KAKALI GHOSHDOSTIDAR","ALL INDIA TRINAMOOL CONGRESS",BARASAT,525387
"KIRIT SOMAIYA","BHARATIYA JANATA PARTY","MUMBAI NORTH EAST",525285
"KRISHNA RAJ","BHARATIYA JANATA PARTY",SHAHJAHANPUR,525132
C.S.PUTTARAJU,"JANATA DAL (SECULAR)",MANDYA,524370
"CH.MALLA REDDY","TELUGU DESAM",MALKAJGIRI,523336
"PINAKI MISRA","BIJU JANATA DAL",PURI,523161
"RAKHI BIRLA","AAM AADMI PARTY","NORTH WEST DELHI",523058
"SHRIMANT CHH. UDAYANRAJE PRATAPSINHA BHONSALE","NATIONALIST CONGRESS PARTY",SATARA,522531
"SUPRIYA SULE","NATIONALIST CONGRESS PARTY",BARAMATI,521562
"THOTA CHANDRA SEKHAR","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",ELURU,521545
"CHANDRAKANT BHAURAO KHAIRE",SHIVSENA,AURANGABAD,520902
"GUDIVADA AMARNADH","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",ANAKAPALLI,520531
"KRUPAL BALAJI TUMANE",SHIVSENA,RAMTEK,519892
"KAMLA PATLE","BHARATIYA JANATA PARTY",JANJGIR-CHAMPA,518909
"G M SIDDESHWARA","BHARATIYA JANATA PARTY",DAVANAGERE,518894
RAMYA,"INDIAN NATIONAL CONGRESS",MANDYA,518852
"SWAMI SACHCHIDANAND HARI SAKSHI","BHARATIYA JANATA PARTY",UNNAO,518834
"LILADHARBHAI KHODAJI VAGHELA","BHARATIYA JANATA PARTY",PATAN,518538
"SANTOSH KUMAR GANGWAR","BHARATIYA JANATA PARTY",BAREILLY,518258
"SHARAD BANSODE","BHARATIYA JANATA PARTY",SOLAPUR,517879
"KONERU RAJENDRA PRASAD","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",VIJAYAWADA,517834
"JYOTIRADITYA M SCINDIA","INDIAN NATIONAL CONGRESS",GUNA,517036
N.MD.FAROOK,"TELUGU DESAM",NANDYAL,516645
"KALYAN BANERJEE","ALL INDIA TRINAMOOL CONGRESS",SRERAMPUR,514933
"HARSIMRAT KAUR BADAL","SHIROMANI AKALI DAL",BATHINDA,514727
"SATISH KUMAR","BHARATIYA JANATA PARTY",ALIGARH,514622
"THOTA NARASIMHAM","TELUGU DESAM",KAKINADA,514402
"ASADUDDIN OWAISI","ALL INDIA MAJLIS-E-ITTEHADUL MUSLIMEEN",HYDERABAD,513868
"BHARATHI MOHAN R.K","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",MAYILADUTHURAI,513729
"CHUDASAMA RAJESHBHAI NARANBHAI","BHARATIYA JANATA PARTY",JUNAGADH,513179
"PRAHALAD SINGH PATEL","BHARATIYA JANATA PARTY",DAMOH,513079
"APPA ALIAS SHRIRANG CHANDU BARNE",SHIVSENA,MAVAL,512226
"JASVANTSINH SUMANBHAI BHABHOR","BHARATIYA JANATA PARTY",DAHOD,511111
"CHALAMALASETTY SUNIL","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",KAKINADA,510971
"UDHAYA KUMAR .M","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",DINDIGUL,510462
PARASURAMAN.K,"ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",THANJAVUR,510307
"H.D. DEVEGOWDA","JANATA DAL (SECULAR)",HASSAN,509841
"JADHAV PRATAPRAO GANPATRAO",SHIVSENA,BULDHANA,509145
"B.B. PATIL","TELANGANA RASHTRA SAMITHI",ZAHIRABAD,508661
"ABHISHEK BANERJEE","ALL INDIA TRINAMOOL CONGRESS","DIAMOND HARBOUR",508481
"RADADIYA VITHALBHAI HANSRAJBHAI","BHARATIYA JANATA PARTY",PORBANDAR,508437
"CHAUHAN PRABHATSINH PRATAPSINH","BHARATIYA JANATA PARTY",PANCHMAHAL,508274
"AHIR HANSRAJ GANGARAM","BHARATIYA JANATA PARTY",CHANDRAPUR,508049
"CHAUDHARY HARIBHAI PARTHIBHAI","BHARATIYA JANATA PARTY",BANASKANTHA,507856
"MALLIKARJUN KHARGE","INDIAN NATIONAL CONGRESS",GULBARGA,507193
"DUDDUKUNTA SREEDHAR REDDY","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",HINDUPUR,506966
"CHARANJEET SINGH RORI","INDIAN NATIONAL LOK DAL",SIRSA,506370
