CANDIDATE,PARTY,CONSTITUENCY,VOTES
"KOLUSU PARTHA SARATHY","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",MACHILIPATNAM,506223
"VINOD KUMAR BOINAPALLY","TELANGANA RASHTRA SAMITHI",KARIMNAGAR,505783
"PRATHAP SIMHA","BHARATIYA JANATA PARTY",MYSORE,503908
"KESHAV PRASAD MAURYA","BHARATIYA JANATA PARTY",PHULPUR,503564
"CHANDU LAL SAHU (CHANDU BHAIYA)","BHARATIYA JANATA PARTY",MAHASAMUND,503514
V.ELUMALAI,"ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",ARANI,502721
"ARJUN CHARAN SETHI","BIJU JANATA DAL",BHADRAK,502338
"AJIT JOGI","INDIAN NATIONAL CONGRESS",MAHASAMUND,502297
"S.S. MALLIKARJUN","INDIAN NATIONAL CONGRESS",DAVANAGERE,501287
"VANAROJA R","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",TIRUVANNAMALAI,500751
"DHAS SURESH RAMCHANDRA","NATIONALIST CONGRESS PARTY",BEED,499541
"SUMEDHANAND SARASWATI","BHARATIYA JANATA PARTY",SIKAR,499428
"MARAGATHAM K","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",KANCHEEPURAM,499395
"JANARDHANA POOJARY","INDIAN NATIONAL CONGRESS","DAKSHINA KANNADA",499030
"CHAUDHARI TUSHARBHAI AMARSINHBHAI","INDIAN NATIONAL CONGRESS",BARDOLI,498885
"DHARMENDRA YADAV","SAMAJWADI PARTY",BADAUN,498378
"RAMESH BIDHURI","BHARATIYA JANATA PARTY","SOUTH DELHI",497980
"KALRAJ MISHRA","BHARATIYA JANATA PARTY",DEORIA,496500
"MANPREET SINGH BADAL S/O GURDAS SINGH","INDIAN NATIONAL CONGRESS",BATHINDA,495332
"HANUMANTH RAO MYNAMPALLY","TELANGANA RASHTRA SAMITHI",MALKAJGIRI,494965
"BIJOY CHANDRA BARMAN","ALL INDIA TRINAMOOL CONGRESS",JALPAIGURI,494773
"PRATIMA MONDAL","ALL INDIA TRINAMOOL CONGRESS",JOYNAGAR,494746
"GODSE HEMANT TUKARAM",SHIVSENA,NASHIK,494735
"DUSHYANT CHAUTALA","INDIAN NATIONAL LOK DAL",HISAR,494478
"RAMESWAR TELI","BHARATIYA JANATA PARTY",DIBRUGARH,494364
"RAJEN GOHAIN","BHARATIYA JANATA PARTY",NOWGONG,494146
"HARI G.","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",ARAKKONAM,493534
"MOHAMMAD ASRARUL HAQUE","INDIAN NATIONAL CONGRESS",KISHANGANJ,493461
"VINAYAK BHAURAO RAUT",SHIVSENA,RATNAGIRI,493088
"ASHOK SHANKARRAO CHAVAN","INDIAN NATIONAL CONGRESS",NANDED,493075
"IDRIS ALI","ALL INDIA TRINAMOOL CONGRESS",BASIRHAT,492326
"LALLU SINGH","BHARATIYA JANATA PARTY",FAIZABAD,491761
"DILIP PATEL","BHARATIYA JANATA PARTY",ANAND,490829
"DEEPENDER SINGH HOODA","INDIAN NATIONAL CONGRESS",ROHTAK,490063
"MOHITE PATIL VIJAYSINH SHANKARRAO","NATIONALIST CONGRESS PARTY",MADHA,489989
"RINKU NASKAR","COMMUNIST PARTY OF INDIA (MARXIST)",MATHURAPUR,489325
"DIMPLE YADAV","SAMAJWADI PARTY",KANNAUJ,489164
"COL. SONA RAM","BHARATIYA JANATA PARTY",BARMER,488747
"C.NARAYANA SWAMY","INDIAN NATIONAL CONGRESS","BANGALORE NORTH",488562
"PRASUN BANERJEE","ALL INDIA TRINAMOOL CONGRESS",HOWRAH,488461
S.S.AHLUWALIA,"BHARATIYA JANATA PARTY",DARJEELING,488257
"SANTOSH AHLAWAT","BHARATIYA JANATA PARTY",JHUNJHUNU,488182
"SHER SINGH GHUBAYA","SHIROMANI AKALI DAL",FIROZPUR,487932
"DR. JITENDRA SINGH","BHARATIYA JANATA PARTY",UDHAMPUR,487369
"KUNWAR BHARTENDRA","BHARATIYA JANATA PARTY",BIJNOR,486913
"KARADI SANGANNA AMARAPPA","BHARATIYA JANATA PARTY",KOPPAL,486383
"RAMEN DEKA","BHARATIYA JANATA PARTY",MANGALDOI,486357
"NIRANJAN JYOTI","BHARATIYA JANATA PARTY",FATEHPUR,485994
"SHATRUGHANA SINHA","BHARATIYA JANATA PARTY","PATNA SAHIB",485905
"RESHAM MALVIYA","INDIAN NATIONAL CONGRESS",BANSWARA,485517
"KUNWER SARVESH KUMAR","BHARATIYA JANATA PARTY",MORADABAD,485224
"POONAMBEN HEMATBHAI MAADAM","BHARATIYA JANATA PARTY",JAMNAGAR,484412
"SREEMATI DEV VARMA (MOON MOON SEN)","ALL INDIA TRINAMOOL CONGRESS",BANKURA,483455
"SATYA NARAYAN SHARMA (SATTU BHAIYA)","INDIAN NATIONAL CONGRESS",RAIPUR,483276
"SAUGATA ROY","ALL INDIA TRINAMOOL CONGRESS","DUM DUM",483244
"CAPTAIN AMARINDER SINGH","INDIAN NATIONAL CONGRESS",AMRITSAR,482876
"RAJENDRAN S","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",VILUPPURAM,482704
"LAXMI NARAYAN YADAV","BHARATIYA JANATA PARTY",SAGAR,482580
"VINOD KHANNA","BHARATIYA JANATA PARTY",GURDASPUR,482255
"SRINIVASA REDDY REDDEPPAGARI","TELUGU DESAM",KADAPA,481660
"DEVENDRA SINGH @ BHOLE SINGH","BHARATIYA JANATA PARTY",AKBARPUR,481584
ARUNMOZHITHEVAN.A,"ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",CUDDALORE,481429
"BODHSINGH BHAGAT","BHARATIYA JANATA PARTY",BALAGHAT,480594
"ASHOK KUMAR.K","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",KRISHNAGIRI,480491
"SALEEM AHMED","INDIAN NATIONAL CONGRESS",HAVERI,479219
"DINESH TRIVEDI","ALL INDIA TRINAMOOL CONGRESS",BARRACKPORE,479206
"JANAK RAM","BHARATIYA JANATA PARTY","GOPALGANJ (SC)",478773
"LAXMI R. HEBBALKAR","INDIAN NATIONAL CONGRESS",BELGAUM,478557
"POONAM MAHAJAN ALIAS POONAM VAJENDLA RAO","BHARATIYA JANATA PARTY","MUMBAI NORTH CENTRAL",478535
"GAWALI BHAVANA PUNDLIKRAO",SHIVSENA,YAVATMAL-WASHIM,477905
"VISHNU DAYAL RAM","BHARATIYA JANATA PARTY",PALAMAU,476513
"Y.S VIJAYAMMA","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",VISAKHAPATNAM,476344
"SENTHILNATHAN PR","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",SIVAGANGA,475993
"RITI PATHAK","BHARATIYA JANATA PARTY",SIDHI,475678
"OMKAR SINGH MARKAM","INDIAN NATIONAL CONGRESS",MANDLA,475251
"RAJVEER SINGH (RAJU BHAIYA)","BHARATIYA JANATA PARTY",ETAH,474978
"NAGENDRA SINGH","BHARATIYA JANATA PARTY",KHAJURAHO,474966
"DR.MURLI MANOHAR JOSHI","BHARATIYA JANATA PARTY",KANPUR,474712
"PRAKASH BABANNA HUKKERI","INDIAN NATIONAL CONGRESS",CHIKKODI,474373
"PINIPE VISWARUPU","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",AMALAPURAM,473971
"RAGHAV LAKHANPAL","BHARATIYA JANATA PARTY",SAHARANPUR,472999
"BUTTA RENUKA","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",KURNOOL,472782
"GAVIT MANIKRAO HODLYA","INDIAN NATIONAL CONGRESS",NANDURBAR,472581
"ADAGOORU H VISHWANATH","INDIAN NATIONAL CONGRESS",MYSORE,472300
"GUTHA SUKHENDER REDDY","INDIAN NATIONAL CONGRESS",NALGONDA,472093
"RAMESH JIGAJINAGI","BHARATIYA JANATA PARTY",BIJAPUR,471757
PANKAJ,"BHARATIYA JANATA PARTY",MAHARAJGANJ,471542
"KATTI RAMESH VISHWANATH","BHARATIYA JANATA PARTY",CHIKKODI,471370
"SEKH IBRAHIM ALI","COMMUNIST PARTY OF INDIA (MARXIST)",TAMLUK,470447
"AJAY NISHAD","BHARATIYA JANATA PARTY",MUZAFFARPUR,469295
"SUBRAT PATHAK","BHARATIYA JANATA PARTY",KANNAUJ,469257
"DR. MRIGANKA MAHATO","ALL INDIA TRINAMOOL CONGRESS",PURULIA,468277
"ANBUMANI RAMADOSS","PATTALI MAKKAL KATCHI",DHARMAPURI,468194
"SHANKERSINH VAGHELA BAPU","INDIAN NATIONAL CONGRESS",SABARKANTHA,467750
B.N.CHANDRAPPA,"INDIAN NATIONAL CONGRESS",CHITRADURGA,467511
"RAJEEV SHANKARRAO SATAV","INDIAN NATIONAL CONGRESS",HINGOLI,467397
"RANJIT SINGH BRAHMPURA","SHIROMANI AKALI DAL","KHADOOR SAHIB",467332
"ADSUL ANANDRAO VITHOBA",SHIVSENA,AMRAVATI,467212
"SELVAKUMARA CHINNAYAN S","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",ERODE,466995
"SACHIN PILOT","INDIAN NATIONAL CONGRESS",AJMER,465891
"WANKHEDE SUBHASH BAPURAO",SHIVSENA,HINGOLI,465765
"VIKRAM DEV USENDI","BHARATIYA JANATA PARTY",KANKER,465215
"GAJANAN CHANDRAKANT KIRTIKAR",SHIVSENA,"MUMBAI NORTH WEST",464820
"SADABHAU RAMCHANDRA KHOT","SWABHIMANI PAKSHA",MADHA,464645
"BIDYUT BARAN MAHATO","BHARATIYA JANATA PARTY",JAMSHEDPUR,464153
"GOPALAKRISHNAN C.","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",NILGIRIS,463700
"KIRIP CHALIHA","INDIAN NATIONAL CONGRESS",MANGALDOI,463473
"BODDU VENKATARAMANA CHOWDARY","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",RAJAHMUNDRY,463139
"MARUTHARAJAA R.P.","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",PERAMBALUR,462693
"KULDEEP BISHNOI","HARYANA JANHIT CONGRESS (BL)",HISAR,462631
"AWADE KALLAPPA BABURAO","INDIAN NATIONAL CONGRESS",HATKANANGLE,462618
"K C VENUGOPAL","INDIAN NATIONAL CONGRESS",ALAPPUZHA,462525
"SATABDI ROY","ALL INDIA TRINAMOOL CONGRESS",BIRBHUM,460568
"ISWAR CHANDRA DAS","COMMUNIST PARTY OF INDIA (MARXIST)","BARDHAMAN PURBA",460181
"BHAGWANTH KHUBA","BHARATIYA JANATA PARTY",BIDAR,459290
"SUJAN CHAKRABORTY","COMMUNIST PARTY OF INDIA (MARXIST)",JADAVPUR,459041
KUMAR.P,"ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",TIRUCHIRAPPALLI,458478
"ARUN SUBHASH CHANDRA YADAV","INDIAN NATIONAL CONGRESS",KHANDWA,457643
"PATEL PRAFUL MANOHARBHAI","NATIONALIST CONGRESS PARTY",BHANDARA,456875
"SUNIL JAKHAR","INDIAN NATIONAL CONGRESS",FIROZPUR,456512
"DHOTRE SANJAY SHAMRAO","BHARATIYA JANATA PARTY",AKOLA,456472
"KAMAKHYA PRASAD TASA","BHARATIYA JANATA PARTY",JORHAT,456420
"SHANTA KUMAR","BHARATIYA JANATA PARTY",KANGRA,456163
"RAMVILAS PASWAN","LOK JAN SHAKTI PARTY","HAJIPUR (SC)",455652
"KAUSHAL KISHORE","BHARATIYA JANATA PARTY",MOHANLALGANJ,455274
"AJAY KUMAR SARNAIK","INDIAN NATIONAL CONGRESS",BAGALKOT,454988
"VANKA RAVINDRANATH","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",NARSAPURAM,454955
"PRIYANKA SINGH RAWAT","BHARATIYA JANATA PARTY",BARABANKI,454214
R.GOPALAKRISHNAN,"ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",MADURAI,454167
"UMANG SINGHAR","INDIAN NATIONAL CONGRESS",DHAR,454059
"BASAVARAJ HITNAL","INDIAN NATIONAL CONGRESS",KOPPAL,453969
"KUNWAR PUSHPENDRA SINGH CHANDEL","BHARATIYA JANATA PARTY",HAMIRPUR,453884
"KALIKESH NARAYAN SINGH DEO","BIJU JANATA DAL",BOLANGIR,453519
"MEENAKASHI LEKHI","BHARATIYA JANATA PARTY","NEW DELHI",453350
"TATHAGATA SATPATHY","BIJU JANATA DAL",DHENKANAL,453277
"ANAND KUMAR","AAM AADMI PARTY","NORTH EAST DELHI",452041
"MAHADEV JAGANNATH JANKAR","RASHTRIYA SAMAJ PAKSHA",BARAMATI,451843
"BHAMBALE VIJAY MANIKRAO","NATIONALIST CONGRESS PARTY",PARBHANI,451300
"PROF. SADHU SINGH","AAM AADMI PARTY",FARIDKOT,450751
"N.Y. HANUMANTAPPA","INDIAN NATIONAL CONGRESS",BELLARY,449262
"MANASH BORAH","INDIAN NATIONAL CONGRESS",GAUHATI,449201
"RAM TAHAL CHOUDHARY","BHARATIYA JANATA PARTY",RANCHI,448729
"DR. BOORA NARSAIAH GOUD","TELANGANA RASHTRA SAMITHI",BHONGIR,448245
"ANURAG SINGH THAKUR","BHARATIYA JANATA PARTY",HAMIRPUR,448035
"SINHA TAPAS","COMMUNIST PARTY OF INDIA (MARXIST)",KANTHI,447259
"SK. SAIDUL HAQUE","COMMUNIST PARTY OF INDIA (MARXIST)",BURDWAN,447190
"MALA RAJYA LAXMI SHAH","BHARATIYA JANATA PARTY","TEHRI GARHWAL",446733
"RAM PRASAD SARMAH","BHARATIYA JANATA PARTY",TEZPUR,446511
"ARTI SINGH","INDIAN NATIONAL CONGRESS",RAIGARH,445728
"IJYARAJ SINGH","INDIAN NATIONAL CONGRESS",KOTA,444040
B.V.NAYAK,"INDIAN NATIONAL CONGRESS",RAICHUR,443659
"GOURAV GOGOI","INDIAN NATIONAL CONGRESS",KALIABOR,443315
"CHOUDHARY CHANDRABHAN KUBER SINGH","BHARATIYA JANATA PARTY",CHHINDWARA,443218
"JAGATHRAKSHAKAN S. THIRU","DRAVIDA MUNNETRA KAZHAGAM",SRIPERUMBUDUR,443174
"C B CHANDRABABU","COMMUNIST PARTY OF INDIA (MARXIST)",ALAPPUZHA,443118
"NARENDRA SINGH TOMAR","BHARATIYA JANATA PARTY",GWALIOR,442796
V.SATHYABAMA,"ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",TIRUPPUR,442778
"ARAKERA SHIVANAGOUDA NAYAK","BHARATIYA JANATA PARTY",RAICHUR,442160
"DR.SHRIKANT EKNATH SHINDE",SHIVSENA,KALYAN,440892
"ASHOK KUMAR DOHAREY","BHARATIYA JANATA PARTY",ETAWAH,439646
"DIPAK KUMAR ROY","ALL INDIA FORWARD BLOC","COOCH BEHAR",439392
"KALVAKUNTLA KAVITHA","TELANGANA RASHTRA SAMITHI",NIZAMABAD,439307
"PRASANNA KUMAR PATASANI","BIJU JANATA DAL",BHUBANESWAR,439252
"DR. BANSHILAL MAHTO","BHARATIYA JANATA PARTY",KORBA,439002
"TAPAS PAUL","ALL INDIA TRINAMOOL CONGRESS",KRISHNANAGAR,438789
"DR. J. JAYAVARDHAN","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM","CHENNAI SOUTH",438404
"BANDARU DATTATREYA","BHARATIYA JANATA PARTY",SECUNDRABAD,438271
"RAM CHARITRA NISHAD","BHARATIYA JANATA PARTY",MACHHLISHAHR,438210
"RAM DEV RAM","INDIAN NATIONAL CONGRESS",SARGUJA,438100
"DR. HARSH VARDHAN","BHARATIYA JANATA PARTY","CHANDNI CHOWK",437938
"E. AHAMED","INDIAN UNION MUSLIM LEAGUE",MALAPPURAM,437723
"KANTILAL BHURIA","INDIAN NATIONAL CONGRESS",RATLAM,437523
"DR. ABUL HASNAT","COMMUNIST PARTY OF INDIA (MARXIST)","DIAMOND HARBOUR",437183
"KACHHADIYA NARANBHAI BHIKHABHAI","BHARATIYA JANATA PARTY",AMRELI,436715
"ANUPRIYA SINGH PATEL","APNA DAL",MIRZAPUR,436536
"KONDA VISHWESHWAR REDDY","TELANGANA RASHTRA SAMITHI",CHELVELLA,435077
"CHARAN DAS MAHANT","INDIAN NATIONAL CONGRESS",KORBA,434737
"SAKUNTALA LAGURI","BIJU JANATA DAL",KEONJHAR,434471
"GOPAL. DR. K","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",NAGAPATTINAM,434174
"RABINDRA KUMAR JENA","BIJU JANATA DAL",BALASORE,433768
"REVUNAIK BELAMAGI","BHARATIYA JANATA PARTY",GULBARGA,432460
"SADHVI SAVITRI BAI FOOLE","BHARATIYA JANATA PARTY",BAHRAICH,432392
"HARI OM PANDEY","BHARATIYA JANATA PARTY","AMBEDKAR NAGAR",432104
"VINAY KULKARNI","INDIAN NATIONAL CONGRESS",DHARWAD,431738
"NAGARAJAN P.","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",COIMBATORE,431717
"SUBRATA BAKSHI","ALL INDIA TRINAMOOL CONGRESS","KOLKATA DAKSHIN",431715
"TARIQ ANWAR","NATIONALIST CONGRESS PARTY",KATIHAR,431292
"GODAM NAGESH","TELANGANA RASHTRA SAMITHI",ADILABAD,430847
"FOOLODEVI NETAM","INDIAN NATIONAL CONGRESS",KANKER,430057
MUDDAHANUMEGOWDA.S.P.,"INDIAN NATIONAL CONGRESS",TUMKUR,429868
"VENKATA SWETHA CHALAPATHI KUMARA KRISHNA RANGARAO RAVU","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",VIZIANAGARAM,429638
"CHANDRAKASI M","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",CHIDAMBARAM,429536
"SUSMITA BAURI","COMMUNIST PARTY OF INDIA (MARXIST)",BISHNUPUR,429185
"B.T. NAIDU","TELUGU DESAM",KURNOOL,428651
"REDDY SHANTHI","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",SRIKAKULAM,428591
"BHOLA SINGH","BHARATIYA JANATA PARTY",BEGUSARAI,428227
"NARANBHAI JEMALABHAI RATHVA","INDIAN NATIONAL CONGRESS","CHHOTA UDAIPUR",428187
"P K SREEMATHI TEACHER","COMMUNIST PARTY OF INDIA (MARXIST)",KANNUR,427622
"SOLANKI BHARATBHAI MADHAVSINH","INDIAN NATIONAL CONGRESS",ANAND,427403
"D. PURANDESWARI","BHARATIYA JANATA PARTY",RAJAMPET,426990
"BADARUDDOZA KHAN","COMMUNIST PARTY OF INDIA (MARXIST)",MURSHIDABAD,426947
"A. R. KRISHNA MURTHY","BHARATIYA JANATA PARTY",CHAMARAJANAGAR,426600
BABULAL,"BHARATIYA JANATA PARTY","FATEHPUR SIKRI",426589
"GHULAM NABI AZAD","INDIAN NATIONAL CONGRESS",UDHAMPUR,426393
"PRADIP SAHA","COMMUNIST PARTY OF INDIA (MARXIST)",HOOGHLY,425228
"MAHENDRA KUMAR ROY","COMMUNIST PARTY OF INDIA (MARXIST)",JALPAIGURI,425167
"SANTOSH RANA","COMMUNIST PARTY OF INDIA",GHATAL,424805
"M VEERAPPA MOILY","INDIAN NATIONAL CONGRESS",CHIKKBALLAPUR,424800
VASANTHI.M,"ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",TENKASI,424586
"JOSE K. MANI","KERALA CONGRESS (M)",KOTTAYAM,424194
"RAGHUVIR SINGH","INDIAN NATIONAL CONGRESS",UDAIPUR,423611
"DR. SATYA PAL SINGH","BHARATIYA JANATA PARTY",BAGHPAT,423475
"DR. VIRENDRA KUMAR","BHARATIYA JANATA PARTY",TIKAMGARH,422979
"PONGULETI SRINIVASA REDDY","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",KHAMMAM,421957
"HEMENDRA CHANDRA SINGH","BIJU JANATA DAL",KANDHAMAL,421458
"MUNIRAJU GOWDA . P","BHARATIYA JANATA PARTY","BANGALORE RURAL",421243
"K SUDHAKARAN","INDIAN NATIONAL CONGRESS",KANNUR,421056
"PROF. S.P. SINGH BAGHEL","BHARATIYA JANATA PARTY",FIROZABAD,420524
"YELLAIAH NANDI","INDIAN NATIONAL CONGRESS",NAGARKURNOOL,420075
"BABUL SUPRIYA BARAL (BABUL SUPRIYO)","BHARATIYA JANATA PARTY",ASANSOL,419983
"RIZWAN ARSHAD","INDIAN NATIONAL CONGRESS","BANGALORE CENTRAL",419630
K.H.MUNIYAPPA,"INDIAN NATIONAL CONGRESS",KOLAR,418926
"SANTOSH KUMAR","JANATA DAL (UNITED)",PURNIA,418826
"RAJ KUMAR SAINI","BHARATIYA JANATA PARTY",KURUKSHETRA,418112
"KAMLESH PASWAN","BHARATIYA JANATA PARTY",BANSGAON,417959
"KOMATIREDDY RAJGOPAL REDDY","INDIAN NATIONAL CONGRESS",BHONGIR,417751
"RAJESH VERMA","BHARATIYA JANATA PARTY",SITAPUR,417546
MAHENDRAN.C,"ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",POLLACHI,417092
"MULLAPPALLY RAMACHANDRAN","INDIAN NATIONAL CONGRESS",VADAKARA,416479
"B N BACHE GOWDA","BHARATIYA JANATA PARTY",CHIKKBALLAPUR,415280
"C R CHOUDHARY","BHARATIYA JANATA PARTY",NAGAUR,414791
"RENUKA RAWAT","INDIAN NATIONAL CONGRESS",HARDWAR,414498
"DR MAHENDRA NATH PANDEY","BHARATIYA JANATA PARTY",CHANDAULI,414135
"KOTHAPALLI GEETHA","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",ARUKU,413191
ADV.A.N.SHAMSEER,"COMMUNIST PARTY OF INDIA (MARXIST)",VADAKARA,413173
"ASHOK SINGH","INDIAN NATIONAL CONGRESS",GWALIOR,413097
"M B RAJESH","COMMUNIST PARTY OF INDIA (MARXIST)",PALAKKAD,412897
"MOHAMMED AZHARUDDIN","INDIAN NATIONAL CONGRESS","TONK-SAWAI MADHOPUR",412868
"ANJU BALA","BHARATIYA JANATA PARTY",MISRIKH,412575
P.K.BIJU,"COMMUNIST PARTY OF INDIA (MARXIST)",ALATHUR,411808
"D. B. PATIL","BHARATIYA JANATA PARTY",NANDED,411620
"RAM KUMAR SHARMA","RASHTRIYA LOK SAMTA PARTY",SITAMARHI,411265
"KAPIL MORESHWAR PATIL","BHARATIYA JANATA PARTY",BHIWANDI,411070
"FEROZE VARUN GANDHI","BHARATIYA JANATA PARTY",SULTANPUR,410348
"NAMA NAGESWARA RAO","TELUGU DESAM",KHAMMAM,409983
