CANDIDATE,PARTY,CONSTITUENCY,VOTES
"DHARMENDRA KUMAR","BHARATIYA JANATA PARTY",AONLA,409907
"KISHANBHAI VESTABHAI PATEL","INDIAN NATIONAL CONGRESS",VALSAD,409768
"ARPITA GHOSH","ALL INDIA TRINAMOOL CONGRESS",BALURGHAT,409641
"MANJU. A.","INDIAN NATIONAL CONGRESS",HASSAN,409379
"RAHUL GANDHI","INDIAN NATIONAL CONGRESS",AMETHI,408651
N.K.PREMACHANDRAN,"REVOLUTIONARY SOCIALIST PARTY",KOLLAM,408528
"ABDUL MANNAN HOSSAIN","INDIAN NATIONAL CONGRESS",MURSHIDABAD,408494
"TASLEEM UDDIN","RASHTRIYA JANATA DAL",ARARIA,407978
"IMRAN MASOOD","INDIAN NATIONAL CONGRESS",SAHARANPUR,407909
"KAMLESHWAR VERMA","INDIAN NATIONAL CONGRESS",RAJNANDGAON,407562
"JAYANT SINHA","BHARATIYA JANATA PARTY",HAZARIBAGH,406931
"VENKATESH BABU .T.G","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM","CHENNAI NORTH",406704
"RADHAKRISHNAN T","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",VIRUDHUNAGAR,406694
"PRASHANT R DESHPANDE","INDIAN NATIONAL CONGRESS","UTTARA KANNADA",406239
"MUKESH RAJPUT","BHARATIYA JANATA PARTY",FARRUKHABAD,406195
"ANWHAR RAAJHAA.A","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",RAMANATHAPURAM,405945
"(MAJ GEN (RETD.) ) BHUWAN CHANDRA KHANDURI (AVSM)","BHARATIYA JANATA PARTY",GARHWAL,405690
"SAJJAN SINGH VERMA","INDIAN NATIONAL CONGRESS",DEWAS,405333
"NANDAN NILEKANI","INDIAN NATIONAL CONGRESS","BANGALORE SOUTH",405241
"DEBESH DAS","COMMUNIST PARTY OF INDIA (MARXIST)",BANGAON,404612
"DHARAMBIR S/O BHALE RAM","BHARATIYA JANATA PARTY",BHIWANI-MAHENDRAGARH,404542
"DR. BHAGIRATH PRASAD","BHARATIYA JANATA PARTY",BHIND,404474
"VIRENDRA SINGH","BHARATIYA JANATA PARTY",BHADOHI,403544
"DR. MANDA JAGANNATH","TELANGANA RASHTRA SAMITHI",NAGARKURNOOL,403399
"KODIKUNNIL SURESH","INDIAN NATIONAL CONGRESS",MAVELIKKARA,402432
"MANOJ RAJORIA","BHARATIYA JANATA PARTY",KARAULI-DHOLPUR,402407
"PRAKASH RATHOD","INDIAN NATIONAL CONGRESS",BIJAPUR,401938
"SAKTIMOHAN MALIK","COMMUNIST PARTY OF INDIA (MARXIST)",ARAMBAGH,401919
"JASWANT SINGH",INDEPENDENT,BARMER,401286
"RADHA MOHAN SINGH","BHARATIYA JANATA PARTY","PURVI CHAMPARAN",400452
"K JAYAPRAKASH HEGDE","INDIAN NATIONAL CONGRESS","UDUPI CHIKMAGALUR",399525
"AMRISHBHAI RASIKLAL PATEL","INDIAN NATIONAL CONGRESS",DHULE,398727
"AJAY KUMAR","BHARATIYA JANATA PARTY",KHERI,398578
PRABAKARAN.K.R.P,"ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",TIRUNELVELI,398139
"SIDHANT MOHAPATRA","BIJU JANATA DAL",BERHAMPUR,398107
"DR S T HASAN","SAMAJWADI PARTY",MORADABAD,397720
"M .K RAGHAVAN","INDIAN NATIONAL CONGRESS",KOZHIKODE,397615
"JAIBHANSINGH PAWAIYA","BHARATIYA JANATA PARTY",GUNA,396244
"ANANT GEETE",SHIVSENA,RAIGAD,396178
"RAJEEV APPASAHEB RAJALE","NATIONALIST CONGRESS PARTY",AHMADNAGAR,396063
"PATEL JAYESHBHAI AMBALALBHAI (JAYESH KAKA)","INDIAN NATIONAL CONGRESS",BHARUCH,395629
"PRABODH PANDA","COMMUNIST PARTY OF INDIA",MEDINIPUR,395194
"JHINA HIKAKA","BIJU JANATA DAL",KORAPUT,395109
"SIRAJ UDDIN AJMAL","ALL INDIA UNITED DEMOCRATIC FRONT",BARPETA,394702
"MEENAKSHI NATARAJAN","INDIAN NATIONAL CONGRESS",MANDSOUR,394686
"DOME RAMCHANDRA","COMMUNIST PARTY OF INDIA (MARXIST)",BOLPUR,394581
"PRAMOD BHAYA","INDIAN NATIONAL CONGRESS",JHALAWAR-BARAN,394556
"TATKARE SUNIL DATTATREY","NATIONALIST CONGRESS PARTY",RAIGAD,394068
"RAMA CHANDRA HANSDAH","BIJU JANATA DAL",MAYURBHANJ,393779
"DR. ELAHI KAMRE MAHAMMAD","COMMUNIST PARTY OF INDIA (MARXIST)",BIRBHUM,393305
"DR.A .SAMPATH","COMMUNIST PARTY OF INDIA (MARXIST)",ATTINGAL,392478
"DHARANIDHAR NAYAK","INDIAN NATIONAL CONGRESS",KENDRAPARA,392466
"RAVINDRA KUSHAWAHA","BHARATIYA JANATA PARTY",SALEMPUR,392213
"RAVINDRA KUMAR PANDEY","BHARATIYA JANATA PARTY",GIRIDIH,391913
"RAMESH PATEL","INDIAN NATIONAL CONGRESS",KHARGONE,391475
"RAJ KUMAR SINGH","BHARATIYA JANATA PARTY",ARRAH,391074
MOHAN.P.S,"ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",DHARMAPURI,391048
"COL DEVINDER SEHRAWAT","AAM AADMI PARTY","SOUTH DELHI",390980
"ASHOK TANWAR","INDIAN NATIONAL CONGRESS",SIRSA,390634
"GIRIRAJ SINGH","BHARATIYA JANATA PARTY",NAWADA,390248
"RADHAKRISHNAN C.P.","BHARATIYA JANATA PARTY",COIMBATORE,389701
"C. N. JAYADEVAN","COMMUNIST PARTY OF INDIA",THRISSUR,389209
"ARCHANA BISWAS","COMMUNIST PARTY OF INDIA (MARXIST)",RANAGHAT,388684
"MAUSAM NOOR","INDIAN NATIONAL CONGRESS","MALDAHA UTTAR",388609
"SATYANARAYAN PATEL","INDIAN NATIONAL CONGRESS",INDORE,388071
"GIRIJA VYAS","INDIAN NATIONAL CONGRESS",CHITTORGARH,386379
"SUBHAS NASKAR","REVOLUTIONARY SOCIALIST PARTY",JOYNAGAR,386362
"VIRENDER KASHYAP","BHARATIYA JANATA PARTY",SHIMLA,385973
"DINESH KASHYAP","BHARATIYA JANATA PARTY",BASTAR,385829
"DR. CHANDRAPAL SINGH YADAV","SAMAJWADI PARTY",JHANSI,385422
"P KARUNAKARAN","COMMUNIST PARTY OF INDIA (MARXIST)",KASARAGOD,384964
"KARUNA SHUKLA","INDIAN NATIONAL CONGRESS",BILASPUR,384951
"ACHARIA BASUDEB","COMMUNIST PARTY OF INDIA (MARXIST)",BANKURA,384949
"AUTADE VILAS KESHAVRAO","INDIAN NATIONAL CONGRESS",JALNA,384630
"HINA LIKHIRAM KAWRE","INDIAN NATIONAL CONGRESS",BALAGHAT,384553
"ADV.SHIVAJIRAO SHIVARAMJI MOGHE","INDIAN NATIONAL CONGRESS",YAVATMAL-WASHIM,384089
"ASHOK CHANDNA","INDIAN NATIONAL CONGRESS",BHILWARA,384053
"SENGUTTUVAN B.","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",VELLORE,383719
"JANARDAN MISHRA","BHARATIYA JANATA PARTY",REWA,383320
"RAM KRIPAL YADAV","BHARATIYA JANATA PARTY",PATALIPUTRA,383262
"PRABHAS KUMAR SINGH","BIJU JANATA DAL",BARGARH,383230
"JARNAIL SINGH","AAM AADMI PARTY","WEST DELHI",382809
"NURUL HUDA","COMMUNIST PARTY OF INDIA",BASIRHAT,382667
"GANDHIRAJAN S","DRAVIDA MUNNETRA KAZHAGAM",DINDIGUL,382617
"ADV.JOICE GEORGE",INDEPENDENT,IDUKKI,382019
"RAJMOHAN GANDHI","AAM AADMI PARTY","EAST DELHI",381739
"BRIJ BHUSAN SHARAN SINGH","BHARATIYA JANATA PARTY",KAISERGANJ,381500
"RAHUL RAMESH SHEWALE",SHIVSENA,"MUMBAI SOUTH CENTRAL",381275
A.VIJAYARAGHAVAN,"COMMUNIST PARTY OF INDIA (MARXIST)",KOZHIKODE,380732
"NISHIKANT DUBEY","BHARATIYA JANATA PARTY",GODDA,380500
"SANTOKH SINGH CHAUDHARY","INDIAN NATIONAL CONGRESS",JALANDHAR,380479
"ABU HASEM KHAN CHOWDHURY","INDIAN NATIONAL CONGRESS","MALDAHA DAKSHIN",380291
"ARUN JAITLEY","BHARATIYA JANATA PARTY",AMRITSAR,380106
"RATHOD BHAVSINHBHAI DAHYABHAI","INDIAN NATIONAL CONGRESS",PATAN,379819
"HARINARAYAN RAJBHAR","BHARATIYA JANATA PARTY",GHOSI,379797
"VIJAY KUMAR HANSDAK","JHARKHAND MUKTI MORCHA",RAJMAHAL,379507
"E. T. MOHAMMED BASHEER","INDIAN UNION MUSLIM LEAGUE",PONNANI,378503
CHHOTELAL,"BHARATIYA JANATA PARTY",ROBERTSGANJ,378211
"ABHIJIT MUKHERJEE","INDIAN NATIONAL CONGRESS",JANGIPUR,378201
"ADV. T SIDDIQUE","INDIAN NATIONAL CONGRESS",KASARAGOD,378043
"PUNJABHAI BHIMABHAI VANSH","INDIAN NATIONAL CONGRESS",JUNAGADH,377347
"M I SHANAVAS","INDIAN NATIONAL CONGRESS",WAYANAD,377035
"KUWAR HARIVANSH SINGH","APNA DAL",PRATAPGARH,375789
"GIRIDHAR GAMANG","INDIAN NATIONAL CONGRESS",KORAPUT,375781
"ANOOP MISHRA","BHARATIYA JANATA PARTY",MORENA,375567
"GANESH SINGH","BHARATIYA JANATA PARTY",SATNA,375288
LAKKHIRAM,"INDIAN NATIONAL CONGRESS",KARAULI-DHOLPUR,375191
"KUNVARJIBHAI MOHANBHAI BAVALIYA","INDIAN NATIONAL CONGRESS",RAJKOT,375096
"ARVIND SAWANT",SHIVSENA,"MUMBAI SOUTH",374780
SHEEBA,"INDIAN NATIONAL CONGRESS",ALATHUR,374496
"BALABHADRA MAJHI","BIJU JANATA DAL",NABARANGPUR,373887
"PATIL PADMASINHA BAJIRAO","NATIONALIST CONGRESS PARTY",OSMANABAD,373374
"RADHAKRISHNAN P.","BHARATIYA JANATA PARTY",KANNIYAKUMARI,372906
"OM PRAKASH YADAV","BHARATIYA JANATA PARTY",SIWAN,372670
"RAMA DEVI","BHARATIYA JANATA PARTY",SHEOHAR,372506
"PATIL PRATIK PRAKASHBAPU","INDIAN NATIONAL CONGRESS",SANGLI,372271
"SUBASH CHOUHAN","BHARATIYA JANATA PARTY",BARGARH,372052
"PRADEEP KUMAR MAJHI","INDIAN NATIONAL CONGRESS",NABARANGPUR,371845
"PATEL JIVABHAI AMBALAL","INDIAN NATIONAL CONGRESS",MAHESANA,371359
"DR. SANJAY JAISWAL","BHARATIYA JANATA PARTY","PASCHIM CHAMPARAN",371232
"KOLAR KESAVA","JANATA DAL (SECULAR)",KOLAR,371076
"M.A. BABY","COMMUNIST PARTY OF INDIA (MARXIST)",KOLLAM,370879
"ARKA KESHARI DEO","BIJU JANATA DAL",KALAHANDI,370871
"HUMERA AKHTAR","SAMAJWADI PARTY",AMROHA,370666
"ZAKIR HUSSAIN","INDIAN NATIONAL LOK DAL",GURGAON,370058
"RAJESH PANDEY URF GUDDU","BHARATIYA JANATA PARTY","KUSHI NAGAR",370051
"MUZAFFAR HOSSAIN","COMMUNIST PARTY OF INDIA (MARXIST)",JANGIPUR,370040
"MD. TANVEER HASSAN","RASHTRIYA JANATA DAL",BEGUSARAI,369892
"CHENGARA SURENDRAN","COMMUNIST PARTY OF INDIA",MAVELIKKARA,369695
"SABIR UDDIN MOLLA","COMMUNIST PARTY OF INDIA (MARXIST)",ULUBERIA,369563
"RAJESH RANJAN @ PAPPU YADAV","RASHTRIYA JANATA DAL",MADHEPURA,368937
"SHINDE SUSHILKUMAR SAMBHAJIRAO","INDIAN NATIONAL CONGRESS",SOLAPUR,368205
"AMLABE NARAYAN SINGH","INDIAN NATIONAL CONGRESS",RAJGARH,367990
"YASHWANT SINGH","BHARATIYA JANATA PARTY",NAGINA,367825
"INDRAJEET KUMAR","INDIAN NATIONAL CONGRESS",SIDHI,367632
"SHAILESH KUMAR URPH BULO MANDAL","RASHTRIYA JANATA DAL",BHAGALPUR,367623
"JHA SHANTANU","COMMUNIST PARTY OF INDIA (MARXIST)",KRISHNANAGAR,367534
"HARINDER SINGH KHALSA","AAM AADMI PARTY","FATEHGARH SAHIB",367293
"KRISHNA PRATAP 'K.P.'","BHARATIYA JANATA PARTY",JAUNPUR,367149
"N. DHARAM SINGH","INDIAN NATIONAL CONGRESS",BIDAR,367068
"HARMINDER SINGH GILL","INDIAN NATIONAL CONGRESS","KHADOOR SAHIB",366763
"AJAY SINGH RAHUL BHAIYYA","INDIAN NATIONAL CONGRESS",SATNA,366600
"KAISER JAHAN","BAHUJAN SAMAJ PARTY",SITAPUR,366519
"MASTER BHANWARLAL MEGHWAL","INDIAN NATIONAL CONGRESS",GANGANAGAR,366389
"JANARDHANA SWAMY","BHARATIYA JANATA PARTY",CHITRADURGA,366220
BAALU.T.R,"DRAVIDA MUNNETRA KAZHAGAM",THANJAVUR,366188
"CHHEDI PASWAN","BHARATIYA JANATA PARTY","SASARAM (SC)",366087
"JEYASINGH THIYAGARAJ NATTERJEE.J","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",THOOTHUKKUDI,366052
"DR. DHARAM VIRA GANDHI","AAM AADMI PARTY",PATIALA,365671
"RAVINDRA KR. RAY","BHARATIYA JANATA PARTY",KODARMA,365410
"AJAY KUMAR","JHARKHAND VIKAS MORCHA (PRAJATANTRIK)",JAMSHEDPUR,364277
"SURESH KUMAR SHETKAR","INDIAN NATIONAL CONGRESS",ZAHIRABAD,364030
"SATISH CHANDRA DUBEY","BHARATIYA JANATA PARTY","VALMIKI NAGAR",364011
"BANSODE DATTATRAY GUNDERAO","INDIAN NATIONAL CONGRESS",LATUR,363114
"RADHESHYAM BISWAS","ALL INDIA UNITED DEMOCRATIC FRONT",KARIMGANJ,362866
"WAZED ALI CHOUDHURY","INDIAN NATIONAL CONGRESS",DHUBRI,362839
"RAM SWAROOP SHARMA","BHARATIYA JANATA PARTY",MANDI,362824
"MADAN LAL SHARMA","INDIAN NATIONAL CONGRESS",JAMMU,362715
"DASRATH TIRKEY","ALL INDIA TRINAMOOL CONGRESS",ALIPURDUARS,362453
"TIRTHANKAR RAY","COMMUNIST PARTY OF INDIA (MARXIST)",SRERAMPUR,362407
"PATLOLLA KARTIK REDDY","INDIAN NATIONAL CONGRESS",CHELVELLA,362054
"GOVIND SINGH RAJPUT","INDIAN NATIONAL CONGRESS",SAGAR,361843
"ANSHUL VERMA","BHARATIYA JANATA PARTY",HARDOI,360501
"BHUPEN KUMAR BORAH","INDIAN NATIONAL CONGRESS",TEZPUR,360491
REKHA,"BHARATIYA JANATA PARTY",DHAURAHRA,360357
"SATYAPAL SINGH","BHARATIYA JANATA PARTY",SAMBHAL,360242
"BHARAT SINGH","BHARATIYA JANATA PARTY",BALLIA,359758
"KIRTI VARDHAN SINGH","BHARATIYA JANATA PARTY",GONDA,359643
"PATIL NITIN SURESH","INDIAN NATIONAL CONGRESS",AURANGABAD,358902
"ANTO ANTONY","INDIAN NATIONAL CONGRESS",PATHANAMTHITTA,358842
"RAJA A.","DRAVIDA MUNNETRA KAZHAGAM",NILGIRIS,358760
"NAGENDRA KUMAR PRADHAN","BIJU JANATA DAL",SAMBALPUR,358618
"DR. NEPAL SINGH","BHARATIYA JANATA PARTY",RAMPUR,358616
INNOCENT,INDEPENDENT,CHALAKUDY,358440
"BHANWAR JITENDRA SINGH","INDIAN NATIONAL CONGRESS",ALWAR,358383
"SYED SHAHNAWAZ HUSSAIN","BHARATIYA JANATA PARTY",BHAGALPUR,358138
"HUKM DEO NARAYAN YADAV","BHARATIYA JANATA PARTY",MADHUBANI,358040
"HARISH CHANDRA ALIAS HARISH DWIVEDI","BHARATIYA JANATA PARTY",BASTI,357680
"SATHYAN MOKERI","COMMUNIST PARTY OF INDIA",WAYANAD,356165
"VIVEK KRISHNA TANKHA","INDIAN NATIONAL CONGRESS",JABALPUR,355970
G.S.BASAVARAJ,"BHARATIYA JANATA PARTY",TUMKUR,355827
"RAJIV PRATAP RUDY","BHARATIYA JANATA PARTY",SARAN,355120
"DR SHAFIQ- UR RAHMAN BARQ","SAMAJWADI PARTY",SAMBHAL,355068
"JAGTAP LAXMANBHAU PANDURANG","PEASANTS AND WORKERS PARTY OF INDIA",MAVAL,354829
"BIJOY KRISHNA HANDIQUE","INDIAN NATIONAL CONGRESS",JORHAT,354000
"PROF. K.V. THOMAS","INDIAN NATIONAL CONGRESS",ERNAKULAM,353841
"TULLA VEERENDER","TELUGU DESAM",CHELVELLA,353203
V.ABDURAHMAN,INDEPENDENT,PONNANI,353093
"VEENA DEVI","LOK JAN SHAKTI PARTY",MUNGER,352911
"SELVAM G","DRAVIDA MUNNETRA KAZHAGAM",KANCHEEPURAM,352529
"CHANDRA MOHAN PATOWARY","BHARATIYA JANATA PARTY",BARPETA,352361
"DR. MORTOZA HOSSAIN","ALL INDIA FORWARD BLOC",BARASAT,352246
"K.C.SINGH BABA","INDIAN NATIONAL CONGRESS","NAINITAL-UDHAMSINGH NAGAR",352052
"JAGARNATH MAHTO","JHARKHAND MUKTI MORCHA",GIRIDIH,351600
"K. P. DHANAPALAN","INDIAN NATIONAL CONGRESS",THRISSUR,350982
"JONJONALI BARUAH","INDIAN NATIONAL CONGRESS",NOWGONG,350587
"RAJINDER SINGH RANA","INDIAN NATIONAL CONGRESS",HAMIRPUR,349632
"INGLE KRUSHANARAO GANPATRAO","NATIONALIST CONGRESS PARTY",BULDHANA,349566
"DOLA SEN","ALL INDIA TRINAMOOL CONGRESS",ASANSOL,349503
"MRINAL KUMAR SAIKIA","BHARATIYA JANATA PARTY",KALIABOR,349441
"SANGEETA KUMARI SINGH DEO","BHARATIYA JANATA PARTY",BOLANGIR,349220
"SHARAD TRIPATHI","BHARATIYA JANATA PARTY","SANT KABIR NAGAR",348892
"AJAY TAMTA","BHARATIYA JANATA PARTY",ALMORA,348186
"BIBHU PRASAD TARAI","INDIAN NATIONAL CONGRESS",JAGATSINGHPUR,348098
"PREM SINGH CHANDUMAJRA","SHIROMANI AKALI DAL","ANANDPUR SAHIB",347394
"RAMESH CHANDER","BHARATIYA JANATA PARTY",SONIPAT,347203
"VIJAY SAMPLA","BHARATIYA JANATA PARTY",HOSHIARPUR,346643
"H D KUMARA SWAMY","JANATA DAL (SECULAR)",CHIKKBALLAPUR,346339
"PARTAP SINGH BAJWA","INDIAN NATIONAL CONGRESS",GURDASPUR,346190
"DADDAN MISHRA","BHARATIYA JANATA PARTY",SHRAWASTI,345964
"CHINNASAMY M.","DRAVIDA MUNNETRA KAZHAGAM",KARUR,345475
"PRENEET KAUR","INDIAN NATIONAL CONGRESS",PATIALA,344729
"P C CHACKO","INDIAN NATIONAL CONGRESS",CHALAKUDY,344556
"MUKUL WASNIK","INDIAN NATIONAL CONGRESS",RAMTEK,344101
"PREM CHAND JAYASI","INDIAN NATIONAL CONGRESS",JANJGIR-CHAMPA,343948
"SUDIP BANDYOPADHYAY","ALL INDIA TRINAMOOL CONGRESS","KOLKATA UTTAR",343687
"P C SHARMA (PRAKASH MANGILAL SHARMA )","INDIAN NATIONAL CONGRESS",BHOPAL,343482
"NILESH NARAYAN RANE","INDIAN NATIONAL CONGRESS",RATNAGIRI,343037
"MISHA BHARTI","RASHTRIYA JANATA DAL",PATALIPUTRA,342940
"BHAIRON PRASAD MISHRA","BHARATIYA JANATA PARTY",BANDA,342066
"NIKAM DEVDATTA JAYWANT","NATIONALIST CONGRESS PARTY",SHIRUR,341601
"MANOHAR TIRKEY","REVOLUTIONARY SOCIALIST PARTY",ALIPURDUARS,341056
"JUAL @ JUEL ORAM","BHARATIYA JANATA PARTY",SUNDARGARH,340508
"MULAYAM SINGH YADAV","SAMAJWADI PARTY",AZAMGARH,340306
"DEEPINDER SINGH DHILLON","SHIROMANI AKALI DAL",PATIALA,340109
"DR JYOTI MIRDHA","INDIAN NATIONAL CONGRESS",NAGAUR,339573
"UPENDRA KUSHWAHA","RASHTRIYA LOK SAMTA PARTY",KARAKAT,338892
"HEMLAL MURMU","BHARATIYA JANATA PARTY",RAJMAHAL,338170
"RAMSINH PARMAR","INDIAN NATIONAL CONGRESS",PANCHMAHAL,337678
"ABDUL BARI SIDDIQUI","RASHTRIYA JANATA DAL",MADHUBANI,337505
"SHABBIR AHMAD","SAMAJWADI PARTY",BAHRAICH,336747
"SUSHMITA DEV","INDIAN NATIONAL CONGRESS",SILCHAR,336451
"BIRENDRA BARA (ORAON)","BHARATIYA JANATA PARTY",ALIPURDUARS,335857
"SHIBU SOREN","JHARKHAND MUKTI MORCHA",DUMKA,335815
"BIRENDRA KUMAR CHAUDHARY","BHARATIYA JANATA PARTY",JHANJHARPUR,335481
"DINSHA PATEL","INDIAN NATIONAL CONGRESS",KHEDA,335334
"NASEER AHMAD KHAN","SAMAJWADI PARTY",RAMPUR,335181
"DR.SURESH JATAV","INDIAN NATIONAL CONGRESS",BHARATPUR,334357
"AP JITHENDER REDDY","TELANGANA RASHTRA SAMITHI",MAHBUBNAGAR,334228
"S.R. VIJAYAKUMAR","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM","CHENNAI CENTRAL",333296
"MOHINDER SINGH KAYPEE","INDIAN NATIONAL CONGRESS",HOSHIARPUR,333061
"BHAUSAHEB RAJARAM WAKCHAURE","INDIAN NATIONAL CONGRESS",SHIRDI,333014
"RANJEET RANJAN","INDIAN NATIONAL CONGRESS",SUPAUL,332927
"ANNADURAI C N","DRAVIDA MUNNETRA KAZHAGAM",TIRUVANNAMALAI,332145
"VAGISH PATHAK","BHARATIYA JANATA PARTY",BADAUN,332031
"JAIPAL REDDY SUDINI","INDIAN NATIONAL CONGRESS",MAHBUBNAGAR,331638
"VINOD KUMAR SONKAR","BHARATIYA JANATA PARTY",KAUSHAMBI,331593
"ADV.DEAN KURIAKOSE","INDIAN NATIONAL CONGRESS",IDUKKI,331477
"PREMCHAND GUDDU","INDIAN NATIONAL CONGRESS",UJJAIN,331438
"SATYA BRATA MOOKHERJEE","BHARATIYA JANATA PARTY",KRISHNANAGAR,329387
"NAVNEET RAVI RANA","NATIONALIST CONGRESS PARTY",AMRAVATI,329280
"NAHID HASAN","SAMAJWADI PARTY",KAIRANA,329081
