CANDIDATE,PARTY,CONSTITUENCY,VOTES
"ASIM KUMAR DASGUPTA","COMMUNIST PARTY OF INDIA (MARXIST)","DUM DUM",328310
"VIJAYAN. A.K.S","DRAVIDA MUNNETRA KAZHAGAM",NAGAPATTINAM,328095
"SURESH PUJARI","BHARATIYA JANATA PARTY",SAMBALPUR,328042
"DR. PULIN BIHARI BASKE","COMMUNIST PARTY OF INDIA (MARXIST)",JHARGRAM,326621
"HARI MANJHI","BHARATIYA JANATA PARTY","GAYA (SC)",326230
"KOLI PATEL SOMABHAI GANDALAL","INDIAN NATIONAL CONGRESS",SURENDRANAGAR,326096
"ASHOK KUMAR RAWAT","BAHUJAN SAMAJ PARTY",MISRIKH,325212
"SHANMUGAM A.C.","BHARATIYA JANATA PARTY",VELLORE,324326
"BRIJ KISHOR SINGH DIMPAL","SAMAJWADI PARTY",BASTI,324118
"NEELAM SONKAR","BHARATIYA JANATA PARTY",LALGANJ,324016
"DR. MAHESH JOSHI","INDIAN NATIONAL CONGRESS",JAIPUR,324013
"AMBIKA SONI","INDIAN NATIONAL CONGRESS","ANANDPUR SAHIB",323697
"ADV.BINDHU KRISHNA","INDIAN NATIONAL CONGRESS",ATTINGAL,323100
"SANGRAM KESHARI JENA","INDIAN NATIONAL CONGRESS",BHADRAK,322979
"PRATIBHA SINGH","INDIAN NATIONAL CONGRESS",MANDI,322968
"KHAGEN MURMU","COMMUNIST PARTY OF INDIA (MARXIST)","MALDAHA UTTAR",322904
"DR. ARUN KUMAR","RASHTRIYA LOK SAMTA PARTY",JAHANABAD,322647
"KAUSHLENDRA KUMAR","JANATA DAL (UNITED)",NALANDA,321982
"GUMMIDI SANDHYARANI","TELUGU DESAM",ARUKU,321793
"MEGHE SAGAR DATTATRAYA","INDIAN NATIONAL CONGRESS",WARDHA,321735
"DILIP KUMAR TIRKEY","BIJU JANATA DAL",SUNDARGARH,321679
"SUKHDEV SINGH DHINDSA","SHIROMANI AKALI DAL",SANGRUR,321516
"JANARDAN SINGH SIGRIWAL","BHARATIYA JANATA PARTY",MAHARAJGANJ,320753
"PROF. AZMEERA SEETARAM NAIK","TELANGANA RASHTRA SAMITHI",MAHABUBABAD,320569
"RANEE NARAH","INDIAN NATIONAL CONGRESS",LAKHIMPUR,320405
"FURKAN ANSARI","INDIAN NATIONAL CONGRESS",GODDA,319818
"NARENDRA BHATI","SAMAJWADI PARTY","GAUTAM BUDDHA NAGAR",319490
"OM PARKASH DHANKAR","BHARATIYA JANATA PARTY",ROHTAK,319436
"ASHWINI KUMAR CHOUBEY","BHARATIYA JANATA PARTY",BUXAR,319012
"R. PRABHAKARA REDDY","JANATA DAL (SECULAR)","BANGALORE RURAL",317870
"MD. SALIM","COMMUNIST PARTY OF INDIA (MARXIST)",RAIGANJ,317515
"NITYANAND RAI","BHARATIYA JANATA PARTY",UJIARPUR,317352
"NIKHIL KUMAR CHOUDHARY","BHARATIYA JANATA PARTY",KATIHAR,316552
"RUDRA NARAYAN PANY","BHARATIYA JANATA PARTY",DHENKANAL,315937
"DEEPA DASMUNSI","INDIAN NATIONAL CONGRESS",RAIGANJ,315881
"HARISH CHANDRA MEENA","BHARATIYA JANATA PARTY",DAUSA,315059
"AJAY SHAH MAKRAI","INDIAN NATIONAL CONGRESS",BETUL,315037
"KIRTI AZAD","BHARATIYA JANATA PARTY",DARBHANGA,314949
"PRADIPTA KUMAR NAIK","BHARATIYA JANATA PARTY",KALAHANDI,314524
"NARAHARI MAHATO","ALL INDIA FORWARD BLOC",PURULIA,314400
"RABRI DEVI","RASHTRIYA JANATA DAL",SARAN,314172
"SANJEEV GANESH NAIK","NATIONALIST CONGRESS PARTY",THANE,314065
"DR. ADITYA LANGTHASA","ALL INDIA UNITED DEMOCRATIC FRONT",NOWGONG,314012
"CHOUDHARY MAHBOOB ALI KAISER","LOK JAN SHAKTI PARTY",KHAGARIA,313806
"SHYAMA CHARAN GUPTA","BHARATIYA JANATA PARTY",ALLAHABAD,313772
"SADHU SINGH","INDIAN NATIONAL CONGRESS","FATEHGARH SAHIB",313149
"K. V. PUSA","INDIAN NATIONAL CONGRESS",NAGALAND,313147
"KULWANT SINGH","SHIROMANI AKALI DAL","FATEHGARH SAHIB",312815
"MUNNI DEVI GODARA","INDIAN NATIONAL CONGRESS",PALI,312733
"SHARAD YADAV","JANATA DAL (UNITED)",MADHEPURA,312728
"SATYA NAND SHARMA","LOK JAN SHAKTI PARTY",NALANDA,312355
"DR.BHAGAVANTH RAO","BHARATIYA JANATA PARTY",HYDERABAD,311414
"MANIMARAN. R","DRAVIDA MUNNETRA KAZHAGAM",KALLAKURICHI,309876
"R.K CHAUDHARY","BAHUJAN SAMAJ PARTY",MOHANLALGANJ,309858
"PAWAN KUMAR TINU","SHIROMANI AKALI DAL",JALANDHAR,309498
"AHIR VIKRAMBHAI ARJANBHAI MADAM","INDIAN NATIONAL CONGRESS",JAMNAGAR,309123
"PABAN SINGH GHATOWAR","INDIAN NATIONAL CONGRESS",DIBRUGARH,309017
"DR.DINESH PARMAR","INDIAN NATIONAL CONGRESS",KACHCHH,308373
ANBHALAGAN.MU,"DRAVIDA MUNNETRA KAZHAGAM",TIRUCHIRAPPALLI,308002
"BHAKTA CHARAN DAS","INDIAN NATIONAL CONGRESS",KALAHANDI,307967
"SUSHIL KUMAR SINGH","BHARATIYA JANATA PARTY",AURANGABAD,307941
"M P VEERENDRAKUMAR","SOCIALIST JANATA (DEMOCRATIC)",PALAKKAD,307597
"CHHAGAN BHUJBAL","NATIONALIST CONGRESS PARTY",NASHIK,307399
"GIRIRAJAN .R","DRAVIDA MUNNETRA KAZHAGAM","CHENNAI NORTH",307000
"PATEL HIMMATSINGH PRAHLADSINGH","INDIAN NATIONAL CONGRESS","AHMEDABAD EAST",306949
"MANOJ SINHA","BHARATIYA JANATA PARTY",GHAZIPUR,306929
"HIMMAT SINGH SHERGILL","AAM AADMI PARTY","ANANDPUR SAHIB",306008
"PATEL JOITABHAI KASNABHAI","INDIAN NATIONAL CONGRESS",BANASKANTHA,305522
"RAMA KISHORE SINGH","LOK JAN SHAKTI PARTY",VAISHALI,305450
RAVIKUMAR.D,"VIDUTHALAI CHIRUTHAIGAL KATCHI",THIRUVALLUR,305069
"LAKSHMAN SINGH","INDIAN NATIONAL CONGRESS",VIDISHA,303650
"ADV.MATHEW T. THOMAS","JANATA DAL (SECULAR)",KOTTAYAM,303595
"CHANDRESH KUMARI","INDIAN NATIONAL CONGRESS",JODHPUR,303464
"VINOD KUMAR ALIAS PANDIT SINGH","SAMAJWADI PARTY",KAISERGANJ,303282
"LAXMAN GILUWA","BHARATIYA JANATA PARTY",SINGHBHUM,303131
"VILAS MUTTEMWAR","INDIAN NATIONAL CONGRESS",NAGPUR,302939
"MEIRA KUMAR","INDIAN NATIONAL CONGRESS","SASARAM (SC)",302760
"BIMALENDU SARKAR (BIMAL)","REVOLUTIONARY SOCIALIST PARTY",BALURGHAT,302677
"ADV. PEELIPOSE THOMAS",INDEPENDENT,PATHANAMTHITTA,302651
"UDAY SINGH ALIAS PAPPU SINGH","BHARATIYA JANATA PARTY",PURNIA,302157
"MOHAN LAL BRAKTA","INDIAN NATIONAL CONGRESS",SHIMLA,301786
T.K.S.ELANGOVAN,"DRAVIDA MUNNETRA KAZHAGAM","CHENNAI SOUTH",301779
"PATIL VISHWANATH RAMCHANDRA","INDIAN NATIONAL CONGRESS",BHIWANDI,301620
ASHUTOSH,"AAM AADMI PARTY","CHANDNI CHOWK",301618
"KABINDRA PURKAYASTHA","BHARATIYA JANATA PARTY",SILCHAR,301210
"THIRUMAAVALAVAN THOL","VIDUTHALAI CHIRUTHAIGAL KATCHI",CHIDAMBARAM,301041
"ABHINESH MAHARSHI","BAHUJAN SAMAJ PARTY",CHURU,301017
"SMRITI ZUBIN IRANI","BHARATIYA JANATA PARTY",AMETHI,300748
"PONNAM PRABHAKAR","INDIAN NATIONAL CONGRESS",KARIMNAGAR,300706
"MOHD.SHAHID AKHLAK","BAHUJAN SAMAJ PARTY",MEERUT,300655
"RAVNEET SINGH BITTU","INDIAN NATIONAL CONGRESS",LUDHIANA,300459
"DR. C.P. JOSHI","INDIAN NATIONAL CONGRESS","JAIPUR RURAL",300034
"CHOUDHARY MAHENDRA PRATAP SINGH","INDIAN NATIONAL CONGRESS",DAMOH,299780
"DR. NAMDEO DALLUJI USENDI","INDIAN NATIONAL CONGRESS",GADCHIROLI-CHIMUR,299112
"DR. DEBAMOY SANYAL","BHARATIYA JANATA PARTY",DHUBRI,298985
"DR DILIP KUMAR JAISWAL","BHARATIYA JANATA PARTY",KISHANGANJ,298849
"JAGDAMBIKA PAL","BHARATIYA JANATA PARTY",DOMARIYAGANJ,298845
"AFZAL SIDDIQUI","BAHUJAN SAMAJ PARTY",FATEHPUR,298788
"DR. SHASHI THAROOR","INDIAN NATIONAL CONGRESS",THIRUVANANTHAPURAM,297806
"ISHWARBAHI DHANABHAI MAKWANA","INDIAN NATIONAL CONGRESS","AHMEDABAD WEST",296793
"SUNIL SOREN","BHARATIYA JANATA PARTY",DUMKA,296785
"THANGSO BAITE","INDIAN NATIONAL CONGRESS","OUTER MANIPUR",296770
"P.C. SORCAR JUNIOR","BHARATIYA JANATA PARTY",BARASAT,296608
"SUNIL KUMAR SINGH","BHARATIYA JANATA PARTY",CHATRA,295862
"TATHAGATA ROY","BHARATIYA JANATA PARTY","KOLKATA DAKSHIN",295376
"DR. BHARATI PRAVIN PAWAR","NATIONALIST CONGRESS PARTY",DINDORI,295165
"BALIRAM SUKUR JADHAV","BAHUJAN VIKAS AAGHADI",PALGHAR,293681
"RAKESH PANDEY","BAHUJAN SAMAJ PARTY","AMBEDKAR NAGAR",292675
"DR. THOKCHOM MEINYA","INDIAN NATIONAL CONGRESS","INNER MANIPUR",292102
"PRATAP CHANDRA SARANGI","BHARATIYA JANATA PARTY",BALASORE,291943
"DUTT PRIYA SUNIL","INDIAN NATIONAL CONGRESS","MUMBAI NORTH CENTRAL",291764
"SRIDIP BHATTACHARYA","COMMUNIST PARTY OF INDIA (MARXIST)",HOWRAH,291505
"BHAI CHUNG BHUTIA","ALL INDIA TRINAMOOL CONGRESS",DARJEELING,291018
"ASHISH KHETAN","AAM AADMI PARTY","NEW DELHI",290642
"KIRITBHAI ISHVARBHAI PATEL","INDIAN NATIONAL CONGRESS",GANDHINAGAR,290418
"UMED SINGH KASHYAP","BAHUJAN SAMAJ PARTY",SHAHJAHANPUR,289603
"MUTHAIYAN K DR","DRAVIDA MUNNETRA KAZHAGAM",VILUPPURAM,289337
"ALI MOHAMMAD","ALL INDIA TRINAMOOL CONGRESS",MURSHIDABAD,289027
"UMARANI. S","DRAVIDA MUNNETRA KAZHAGAM",SALEM,288936
"SHAILENDRA KUMAR","SAMAJWADI PARTY",KAUSHAMBI,288746
"BALBIR SINGH SAINI","INDIAN NATIONAL LOK DAL",KURUKSHETRA,288376
"PROF. RITA BAHUGUNA JOSHI","INDIAN NATIONAL CONGRESS",LUCKNOW,288357
"ARVIND GIRI","BAHUJAN SAMAJ PARTY",KHERI,288304
"NAVEEN JINDAL","INDIAN NATIONAL CONGRESS",KURUKSHETRA,287722
"BAPPI LAHIRI","BHARATIYA JANATA PARTY",SRERAMPUR,287712
"DAYANIDHI MARAN","DRAVIDA MUNNETRA KAZHAGAM","CHENNAI CENTRAL",287455
"MANISHDADA JAIN","NATIONALIST CONGRESS PARTY",RAVER,287384
"MOHAMED JALEEL .S","DRAVIDA MUNNETRA KAZHAGAM",RAMANATHAPURAM,286621
"CHANDER KUMAR","INDIAN NATIONAL CONGRESS",KANGRA,286091
"P. BALRAM","INDIAN NATIONAL CONGRESS",MAHABUBABAD,285577
"CHIRAG KUMAR PASWAN","LOK JAN SHAKTI PARTY","JAMUI (SC)",285354
"JAI PRAKASH NARAYAN YADAV","RASHTRIYA JANATA DAL",BANKA,285150
"KUNWAR RATANJIT PRATAP NARAIN SINGH","INDIAN NATIONAL CONGRESS","KUSHI NAGAR",284511
"RAJES NANDINI SINGH","INDIAN NATIONAL CONGRESS",SHAHDOL,284118
"RAM PRASAD CHAUDHARY","BAHUJAN SAMAJ PARTY",BASTI,283747
"NARAYAN SINGH SUMAN","BAHUJAN SAMAJ PARTY",AGRA,283453
"PRABHU NATH SINGH","RASHTRIYA JANATA DAL",MAHARAJGANJ,282338
"SRI. O RAJAGOPAL","BHARATIYA JANATA PARTY",THIRUVANANTHAPURAM,282336
"KAMAT GURUDAS VASANT","INDIAN NATIONAL CONGRESS","MUMBAI NORTH WEST",281792
"SHAHNAWAZ RANA","SAMAJWADI PARTY",BIJNOR,281139
"SOSO LORHO","NAGA PEOPLES FRONT","OUTER MANIPUR",281133
"TAVIYAD DR. PRABHABEN KISHORSINH","INDIAN NATIONAL CONGRESS",DAHOD,280757
"HARVINDER SINGH PHOOLKA","AAM AADMI PARTY",LUDHIANA,280750
"THUMMAR VIRJIBHAI KESHAVBHAI (VIRJIBHAI THUMMAR)","INDIAN NATIONAL CONGRESS",AMRELI,280483
"SURENDRA PRASAD YADAV","RASHTRIYA JANATA DAL",JAHANABAD,280307
"MANGANI LAL MANDAL","RASHTRIYA JANATA DAL",JHANJHARPUR,280073
"MD. ALI ASHRAF FATMI","RASHTRIYA JANATA DAL",DARBHANGA,279906
"DEVENDRA PATEL GUDDU BHAIYA","INDIAN NATIONAL CONGRESS",HOSHANGABAD,279168
"SHIVE PRASAD VERMA","BAHUJAN SAMAJ PARTY",HARDOI,279158
SUDHAMANIRATHINEM,"PATTALI MAKKAL KATCHI",CHIDAMBARAM,279016
"TERA CHINNAPA REDDY","TELUGU DESAM",NALGONDA,278937
"URKHAO GWRA BRAHMA",INDEPENDENT,KOKRAJHAR,278649
"NANDINI MUKHERJEE","COMMUNIST PARTY OF INDIA (MARXIST)","KOLKATA DAKSHIN",278414
NANDAGOPALAKRISHNAN.K.,"DRAVIDA MUNNETRA KAZHAGAM",CUDDALORE,278304
"PARAMJIT KAUR GULSHAN","SHIROMANI AKALI DAL",FARIDKOT,278235
"ISMAIL HUSSAIN","INDIAN NATIONAL CONGRESS",BARPETA,277802
"SARAT PATTNAYAK","INDIAN NATIONAL CONGRESS",BOLANGIR,277616
"AYESHA ISLAM","SAMAJWADI PARTY",BAREILLY,277573
"SHRIKANTA KUMAR JENA","INDIAN NATIONAL CONGRESS",BALASORE,277517
"ANANTA NAYAK","BHARATIYA JANATA PARTY",KEONJHAR,277154
"RAMAKANT YADAV","BHARATIYA JANATA PARTY",AZAMGARH,277102
"ER. SHANKAR PANNU","INDIAN NATIONAL CONGRESS",BIKANER,276853
"USHA VERMA","SAMAJWADI PARTY",HARDOI,276543
ESWARAN.E.R.,"BHARATIYA JANATA PARTY",POLLACHI,276118
"YASHVIR SINGH","SAMAJWADI PARTY",NAGINA,275435
"MISTRI MADHUSUDAN DEVRAM","INDIAN NATIONAL CONGRESS",VADODARA,275336
"BAHADUR SINGH","INDIAN NATIONAL LOK DAL",BHIWANI-MAHENDRAGARH,275148
"PUTUL KUMARI","BHARATIYA JANATA PARTY",BANKA,275006
"SANJAY BHOI","INDIAN NATIONAL CONGRESS",BARGARH,274610
"SMT SHIVKANYA KUSHWAHA","SAMAJWADI PARTY",GHAZIPUR,274477
"G. VIVEKANAND","INDIAN NATIONAL CONGRESS",PEDDAPALLE,274338
"KU. DEVENDRA SINGH YADAV","SAMAJWADI PARTY",ETAH,273977
"CHINNA PILLAPPA.P","DRAVIDA MUNNETRA KAZHAGAM",KRISHNAGIRI,273900
"DILESHWAR KAMAIT","JANATA DAL (UNITED)",SUPAUL,273255
"DR. JANARDHAN REDDY NAGAM","BHARATIYA JANATA PARTY",MAHBUBNAGAR,272791
"SUBHASHINI ALI","COMMUNIST PARTY OF INDIA (MARXIST)",BARRACKPORE,272433
"MADHU YASKHI GOUD","INDIAN NATIONAL CONGRESS",NIZAMABAD,272123
"RAJ KUMAR BALMIKI","INDIAN NATIONAL CONGRESS",AMBALA,272047
"DEVADASA SUNDARAM","DRAVIDA MUNNETRA KAZHAGAM",TIRUNELVELI,272040
"DEOTALE SANJAY WAMANRAO","INDIAN NATIONAL CONGRESS",CHANDRAPUR,271780
"KUNWAR SARVRAJ SINGH","SAMAJWADI PARTY",AONLA,271478
"NEPOLE RAGHU MURMU","BHARATIYA JANATA PARTY",MAYURBHANJ,270913
"RAM CHANDRA PASWAN","LOK JAN SHAKTI PARTY","SAMASTIPUR (SC)",270401
"CHANDRA SEKHAR SAHU","INDIAN NATIONAL CONGRESS",BERHAMPUR,270387
"JAGBIR SINGH MALIK","INDIAN NATIONAL CONGRESS",SONIPAT,269789
"DR. KIRODI LAL","NATIONAL PEOPLES PARTY",DAUSA,269655
"HEMANAND BISWAL","INDIAN NATIONAL CONGRESS",SUNDARGARH,269335
"KARIA MUNDA","BHARATIYA JANATA PARTY",KHUNTI,269185
"RAJAIAH SIRICILLA","INDIAN NATIONAL CONGRESS",WARANGAL,269065
GANDHISELVAN.S,"DRAVIDA MUNNETRA KAZHAGAM",NAMAKKAL,268898
"SHRUTI CHOUDHRY","INDIAN NATIONAL CONGRESS",BHIWANI-MAHENDRAGARH,268115
EM.NARAYANASWAMY,"BHARATIYA JANATA PARTY",KOLAR,267322
"CHRISTY FERNANDEZ",INDEPENDENT,ERNAKULAM,266794
"RAJKUMAR YADAV","COMMUNIST PARTY OF INDIA (MARXIST-LENINIST) (LIBERATION)",KODARMA,266756
"PREMDAS KATERIYA","SAMAJWADI PARTY",ETAWAH,266700
"SHAH ALAM ALIAS GUDDU JAMALI","BAHUJAN SAMAJ PARTY",AZAMGARH,266528
"BHOLANATH ALIAS B.P. SAROJ","BAHUJAN SAMAJ PARTY",MACHHLISHAHR,266055
"PADAM SINGH","INDIAN NATIONAL LOK DAL",SONIPAT,264404
"ANNASAHEB DR.SATISH BHASKARRAO PATIL","NATIONALIST CONGRESS PARTY",JALGAON,264248
"DR. ASHOK KUMAR","INDIAN NATIONAL CONGRESS","SAMASTIPUR (SC)",263529
N.DINESHKUMAR,"DESIYA MURPOKKU DRAVIDA KAZHAGAM",TIRUPPUR,263463
"SITARAM YADAV","RASHTRIYA JANATA DAL",SITAMARHI,263300
DR.KRISHNASAMY.K.,"PUTHIYA TAMILAGAM",TENKASI,262812
"MAKSUD MIRZA","INDIAN NATIONAL CONGRESS",NAVSARI,262715
"PRADEEP KUMAR SINGH","BHARATIYA JANATA PARTY",ARARIA,261474
"DEEPAK KARMA (BUNTY)","INDIAN NATIONAL CONGRESS",BASTAR,261470
"BRIJLAL KHABRI","BAHUJAN SAMAJ PARTY",JALAUN,261429
VAIKO,"MARUMALARCHI DRAVIDA MUNNETRA KAZHAGAM",VIRUDHUNAGAR,261143
"PRAKASH JHA","JANATA DAL (UNITED)","PASCHIM CHAMPARAN",260978
"BECHAI SAROJ","SAMAJWADI PARTY",LALGANJ,260930
"KRISHNA DAS","BHARATIYA JANATA PARTY",KARIMGANJ,260772
"DR. PALLA RAJESHWAR REDDY","TELANGANA RASHTRA SAMITHI",NALGONDA,260677
"DR.P. SHRAVAN KUMAR REDDY","INDIAN NATIONAL CONGRESS",MEDAK,260463
"PRATAP SINGH JAT","INDIAN NATIONAL CONGRESS",SIKAR,260232
"ATIQ AHMAD","SAMAJWADI PARTY",SHRAWASTI,260051
"SUCHARITA MOHANTY","INDIAN NATIONAL CONGRESS",PURI,259800
NARESH,"INDIAN NATIONAL CONGRESS",ADILABAD,259557
R.SIVANANDAM,"DRAVIDA MUNNETRA KAZHAGAM",ARANI,258877
"HENA SHAHAB","RASHTRIYA JANATA DAL",SIWAN,258823
A.KRISHNAPPA,"JANATA DAL (SECULAR)",TUMKUR,258683
"NEPAL MAHATA","INDIAN NATIONAL CONGRESS",PURULIA,257923
"ANIL KUMAR MAURYA","BAHUJAN SAMAJ PARTY",CHANDAULI,257379
"ALOK KUMAR MEHTA","RASHTRIYA JANATA DAL",UJIARPUR,256883
LA.GANESAN,"BHARATIYA JANATA PARTY","CHENNAI SOUTH",256786
"V VELUSAMY","DRAVIDA MUNNETRA KAZHAGAM",MADURAI,256731
"PON. MUTHURAMALINGAM","DRAVIDA MUNNETRA KAZHAGAM",THENI,256722
"MANPREET SINGH AYALI","SHIROMANI AKALI DAL",LUDHIANA,256590
"BANSA GOPAL CHOUDHURY","COMMUNIST PARTY OF INDIA (MARXIST)",ASANSOL,255829
"R. RADHAKRISHNAN","ALL INDIA N.R. CONGRESS",PUDUCHERRY,255826
"RAMESHWAR SINGH YADAV","SAMAJWADI PARTY",FARRUKHABAD,255693
GANESHAMURTHI.A,"MARUMALARCHI DRAVIDA MUNNETRA KAZHAGAM",ERODE,255432
"SRIBHAGWAN SINGH KUSHWAHA","RASHTRIYA JANATA DAL",ARRAH,255204
"TAPAN SIKDAR","BHARATIYA JANATA PARTY","DUM DUM",254819
"RAJ BALA OLA","INDIAN NATIONAL CONGRESS",JHUNJHUNU,254347
"SAKET BAHUGUNA","INDIAN NATIONAL CONGRESS","TEHRI GARHWAL",254230
"JYOTI MANN","AAM AADMI PARTY",JALANDHAR,254121
"DR.VISHWAJEET PATANGRAO KADAM","INDIAN NATIONAL CONGRESS",PUNE,254056
"RATHOD PRAVINBHAI JINABHAI","INDIAN NATIONAL CONGRESS",BHAVNAGAR,254041
"SEEMA UPADHYAY","BAHUJAN SAMAJ PARTY","FATEHPUR SIKRI",253483
"PATEL HIDAYAT ULLA BARKAT ULLA","INDIAN NATIONAL CONGRESS",AKOLA,253356
A.K.MOORTHY,"PATTALI MAKKAL KATCHI",ARANI,253332
"ELANGO N.R","DRAVIDA MUNNETRA KAZHAGAM",ARAKKONAM,252768
"AQEEL-UR -REHMAN KHAN","BAHUJAN SAMAJ PARTY",SAMBHAL,252640
"VIJAY KUMAR SINGH","BHARATIYA JANATA PARTY",MADHEPURA,252534
"PRADEEP TAMTA","INDIAN NATIONAL CONGRESS",ALMORA,252496
"KADIR RANA","BAHUJAN SAMAJ PARTY",MUZAFFARNAGAR,252241
"PONGALUR PALANISAMY.N","DRAVIDA MUNNETRA KAZHAGAM",POLLACHI,251829
"SRIPRAKASH JAISWAL","INDIAN NATIONAL CONGRESS",KANPUR,251766
"KUNWAR REWATI RAMAN SINGH ALIAS MANI","SAMAJWADI PARTY",ALLAHABAD,251763
"JOGINDER SINGH","INDIAN NATIONAL CONGRESS",FARIDKOT,251222
"SUBHAS KUMAR SARKAR","BHARATIYA JANATA PARTY",BANKURA,251183
"BHISM SHANKAR ALIAS KUSHAL TIWARI","BAHUJAN SAMAJ PARTY","SANT KABIR NAGAR",250914
"AJAY KUMAR DUBEY","INDIAN NATIONAL CONGRESS",DHANBAD,250537
"RAJ BALLABH PRASAD","RASHTRIYA JANATA DAL",NAWADA,250091
"PRITHIVIRAJ HARICHANDAN","BHARATIYA JANATA PARTY",BHUBANESWAR,249775
