PARTY,PARTY_VOTES,TOTAL_VOTES,VOTE_SHARE
"BHARATIYA JANATA PARTY",171657549,553801801,0.3100
"INDIAN NATIONAL CONGRESS",106938242,553801801,0.1931
"BAHUJAN SAMAJ PARTY",22946182,553801801,0.0414
"ALL INDIA TRINAMOOL CONGRESS",21259681,553801801,0.0384
"SAMAJWADI PARTY",18672916,553801801,0.0337
"ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",18115825,553801801,0.0327
"COMMUNIST PARTY OF INDIA (MARXIST)",17986773,553801801,0.0325
INDEPENDENT,16743719,553801801,0.0302
"TELUGU DESAM",14094545,553801801,0.0255
"YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",13991280,553801801,0.0253
"AAM AADMI PARTY",11325635,553801801,0.0205
SHIVSENA,10262982,553801801,0.0185
"DRAVIDA MUNNETRA KAZHAGAM",9636430,553801801,0.0174
"BIJU JANATA DAL",9491497,553801801,0.0171
"NATIONALIST CONGRESS PARTY",8635554,553801801,0.0156
"RASHTRIYA JANATA DAL",7442313,553801801,0.0134
"TELANGANA RASHTRA SAMITHI",6736490,553801801,0.0122
"NONE OF THE ABOVE",6000197,553801801,0.0108
"JANATA DAL (UNITED)",5992196,553801801,0.0108
"COMMUNIST PARTY OF INDIA",4327298,553801801,0.0078
"JANATA DAL (SECULAR)",3731481,553801801,0.0067
"SHIROMANI AKALI DAL",3636148,553801801,0.0066
"INDIAN NATIONAL LOK DAL",2799899,553801801,0.0051
"ALL INDIA UNITED DEMOCRATIC FRONT",2333040,553801801,0.0042
"LOK JAN SHAKTI PARTY",2295929,553801801,0.0041
"DESIYA MURPOKKU DRAVIDA KAZHAGAM",2079392,553801801,0.0038
"PATTALI MAKKAL KATCHI",1827566,553801801,0.0033
"REVOLUTIONARY SOCIALIST PARTY",1666380,553801801,0.0030
"JHARKHAND MUKTI MORCHA",1637990,553801801,0.0030
"JHARKHAND VIKAS MORCHA (PRAJATANTRIK)",1579772,553801801,0.0029
"MARUMALARCHI DRAVIDA MUNNETRA KAZHAGAM",1417535,553801801,0.0026
"ALL INDIA FORWARD BLOC",1211418,553801801,0.0022
"SWABHIMANI PAKSHA",1105073,553801801,0.0020
"INDIAN UNION MUSLIM LEAGUE",1100096,553801801,0.0020
"RASHTRIYA LOK SAMTA PARTY",1078473,553801801,0.0019
"COMMUNIST PARTY OF INDIA (MARXIST-LENINIST) (LIBERATION)",1007274,553801801,0.0018
"NAGA PEOPLES FRONT",994505,553801801,0.0018
"APNA DAL",821820,553801801,0.0015
"BAHUJAN MUKTI PARTY",785358,553801801,0.0014
"JAMMU & KASHMIR PEOPLES DEMOCRATIC PARTY",732644,553801801,0.0013
"MAHARASHTRA NAVNIRMAN SENA",708118,553801801,0.0013
"HARYANA JANHIT CONGRESS (BL)",703698,553801801,0.0013
"RASHTRIYA LOK DAL",696919,553801801,0.0013
"ALL INDIA MAJLIS-E-ITTEHADUL MUSLIMEEN",685729,553801801,0.0012
"VIDUTHALAI CHIRUTHAIGAL KATCHI",606110,553801801,0.0011
"ASOM GANA PARISHAD",577730,553801801,0.0010
"NATIONAL PEOPLES PARTY",576444,553801801,0.0010
"SOCIALIST UNITY CENTRE OF INDIA (COMMUNIST)",520959,553801801,0.0009
"PEACE PARTY",518726,553801801,0.0009
"PEASANTS AND WORKERS PARTY OF INDIA",497721,553801801,0.0009
"AJSU PARTY",488719,553801801,0.0009
"RASHTRIYA SAMAJ PAKSHA",458580,553801801,0.0008
"KERALA CONGRESS (M)",424194,553801801,0.0008
"JAMMU & KASHMIR NATIONAL CONFERENCE",396713,553801801,0.0007
"SOCIAL DEMOCRATIC PARTY OF INDIA",396522,553801801,0.0007
"BHARIPA BAHUJAN MAHASANGH",360854,553801801,0.0007
"QAUMI EKTA DAL",354578,553801801,0.0006
"BODOLAND PEOPLES FRONT",330106,553801801,0.0006
"SOCIALIST JANATA (DEMOCRATIC)",307597,553801801,0.0006
"GONDVANA GANTANTRA PARTY",301366,553801801,0.0005
"BAHUJAN VIKAS AAGHADI",293681,553801801,0.0005
"PUTHIYA TAMILAGAM",262812,553801801,0.0005
"ALL INDIA N.R. CONGRESS",255826,553801801,0.0005
"MANITHANEYA MAKKAL KATCHI",236679,553801801,0.0004
"WELFARE PARTY OF INDIA",228642,553801801,0.0004
"JAI BHARAT SAMANTA PARTY",215607,553801801,0.0004
"JAI SAMAIKYANDHRA PARTY",204235,553801801,0.0004
"JHARKHAND PARTY",203869,553801801,0.0004
"REPUBLICAN PARTY OF INDIA (A)",199848,553801801,0.0004
"PYRAMID PARTY OF INDIA",185449,553801801,0.0003
"AMBEDKARITE PARTY OF INDIA",185095,553801801,0.0003
"LOK SATTA PARTY",169648,553801801,0.0003
"SIKKIM DEMOCRATIC FRONT",163698,553801801,0.0003
"AAMA ODISHA PARTY",155900,553801801,0.0003
"NATIONAL UNIONIST ZAMINDARA PARTY",124990,553801801,0.0002
"SIKKIM KRANTIKARI MORCHA",121956,553801801,0.0002
"SUHELDEV BHARTIYA SAMAJ PARTY",118947,553801801,0.0002
"COMMUNIST PARTY OF INDIA (MARXIST-LENINIST) RED STAR",114323,553801801,0.0002
"MARXIST CO-ORDINATION",110185,553801801,0.0002
"JHARKHAND DISOM PARTY",109843,553801801,0.0002
"UNITED DEMOCRATIC PARTY",106817,553801801,0.0002
"RASHTRIYA PARIVARTAN DAL",95644,553801801,0.0002
"REPUBLICAN PARTY OF INDIA",94802,553801801,0.0002
"BHARATIYA EKTA DAL",90315,553801801,0.0002
"BHARTIYA SHAKTI CHETNA PARTY",79359,553801801,0.0001
"AMRA BANGALEE",74628,553801801,0.0001
"JAMMU & KASHMIR PEOPLE CONFERENCE",71154,553801801,0.0001
"REPUBLICAN PAKSHA (KHORIPA)",70924,553801801,0.0001
"BAHUJAN SANGHARSHH DAL",59813,553801801,0.0001
"SAMAJWADI JANATA PARTY (RASHTRIYA)",59756,553801801,0.0001
"AKHIL BHARATIYA MUSLIM LEAGUE (SECULAR)",59735,553801801,0.0001
"JAI MAHA BHARATH PARTY",58014,553801801,0.0001
"JAMMU & KASHMIR NATIONAL PANTHERS PARTY",57103,553801801,0.0001
"RASHTRIYA ULAMA COUNCIL",56324,553801801,0.0001
"JANTA DAL RASHTRAVADI",53864,553801801,0.0001
"TAMIL NADU MAKKAL CONGRESS",49038,553801801,0.0001
"LOK DAL",48198,553801801,0.0001
"JANVADI PARTY(SOCIALIST)",47690,553801801,0.0001
"PEOPLE'S PARTY OF ARUNACHAL",47018,553801801,0.0001
"HINDUSTAN JANTA PARTY",46761,553801801,0.0001
"RASHTRIYA KRANTIKARI SAMAJWADI PARTY",46756,553801801,0.0001
"BHARAT VIKAS MORCHA",45667,553801801,0.0001
"ODISHA JAN MORCHA",44397,553801801,0.0001
"REVOLUTIONARY SOCIALIST PARTY OF KERALA (BOLSHEVIK) RSP.B",43051,553801801,0.0001
"CHHATTISGARH SWABHIMAN MANCH",41911,553801801,0.0001
"SOCIALIST PARTY (INDIA)",41516,553801801,0.0001
"PRAGATISHEEL MANAV SAMAJ PARTY",39038,553801801,0.0001
"RAJNAITIK VIKALP PARTY",38992,553801801,0.0001
"BHARATIYA YUVA SHAKTI",38633,553801801,0.0001
"RASHTRIYA DESHAJ PARTY",38322,553801801,0.0001
"NAITIK PARTY",36181,553801801,0.0001
"SHIROMANI AKALI DAL (AMRITSAR)(SIMRANJIT SINGH MANN)",35516,553801801,0.0001
"KARUNAADU PARTY",33172,553801801,0.0001
"RASHTRIYA JANADHIKAR SURAKSHA PARTY",32514,553801801,0.0001
"RASHTRIYA SAMANTA DAL",30880,553801801,0.0001
"SAMYAK PARIVARTAN PARTY",30805,553801801,0.0001
"AKHIL BHARAT HINDU MAHASABHA",29483,553801801,0.0001
"PASCHIMANCHAL VIKAS PARTY",28775,553801801,0.0001
"PREM JANATA DAL",28681,553801801,0.0001
"JAGO PARTY",27624,553801801,0.0000
"JAI PRAKASH JANATA DAL",27619,553801801,0.0000
"AMBEDKAR SAMAJ PARTY",27589,553801801,0.0000
"JAI HIND SAMAJ PARTY",27122,553801801,0.0000
"VANCHITSAMAJ INSAAF PARTY",23991,553801801,0.0000
"GAREEB AADMI PARTY",23505,553801801,0.0000
"REPUBLICAN PARTY OF INDIA (KHOBRAGADE)",23110,553801801,0.0000
"MAHAN DAL",22774,553801801,0.0000
"PARTY FOR DEMOCRATIC SOCIALISM",22267,553801801,0.0000
"MAHAJANA SOCIALIST PARTY",22023,553801801,0.0000
"SAMATA PARTY",21635,553801801,0.0000
"BAJJIKANCHAL VIKAS PARTY",21524,553801801,0.0000
"INDIGENOUSN PEOPLE'S FRONT OF TRIPURA",21326,553801801,0.0000
"PRAJATANTRIK SAMADHAN PARTY",21284,553801801,0.0000
"KALINGA SENA",21143,553801801,0.0000
"SAMATA KRANTI DAL",20910,553801801,0.0000
"AKHIL BHARATIYA JAN SANGH",20902,553801801,0.0000
"BHARATIYA NATIONAL JANTA DAL",20209,553801801,0.0000
"AMBEDKAR NATIONAL CONGRESS",19863,553801801,0.0000
"PRABUDDHA REPUBLICAN PARTY",19470,553801801,0.0000
"MOST BACKWARD CLASSES OF INDIA",19417,553801801,0.0000
"SARVAJAN KALYAN LOKTANTRIK PARTY",19253,553801801,0.0000
"RASHTRIYA JANASACHETAN PARTY (R.J.P.)",18206,553801801,0.0000
"MANAVTAWADI SAMAJ PARTY",17890,553801801,0.0000
"DESIYA FORWARD BLOC",17474,553801801,0.0000
"SOCIALISTIC DEMOCRATIC PARTY",17435,553801801,0.0000
"INDIAN SAVARN SAMAJ PARTY",16903,553801801,0.0000
"JHARKHAND PARTY (NAREN)",16670,553801801,0.0000
"AKHIL BHARTIYA JHARKHAND PARTY",16616,553801801,0.0000
"SAMATA SAMADHAN PARTY",16501,553801801,0.0000
"AMBEDKARIST REPUBLICAN PARTY",16461,553801801,0.0000
"SHOSHIT SAMAJ DAL",16446,553801801,0.0000
"RASHTRIYA INDEPNDENT MORCHA",16299,553801801,0.0000
"BHARATIYA MOMIN FRONT",16182,553801801,0.0000
"NAV BHARAT DEMOCRATIC PARTY",16153,553801801,0.0000
"SANKHYANUPATI BHAGIDARI PARTY",16078,553801801,0.0000
"NAYA DAUR PARTY",15965,553801801,0.0000
"BHARATIYA SANT MAT PARTY",15940,553801801,0.0000
"MOULIK ADHIKAR PARTY",15742,553801801,0.0000
"SARVA JANATA PARTY",15474,553801801,0.0000
"ATI PICCHARA PARTY",15370,553801801,0.0000
"PROUTIST SARVA SAMAJ",15368,553801801,0.0000
"JAI HIND PARTY",14754,553801801,0.0000
"BHARATIYA JAN KRANTI DAL (DEMOCRATIC)",14685,553801801,0.0000
"INDIAN CHRISTIAN SECULAR PARTY",14353,553801801,0.0000
"SWARAJ (J)",14152,553801801,0.0000
"INDIAN UNITY CENTRE",13527,553801801,0.0000
"LOK BHARATI",13399,553801801,0.0000
"MAHARASHTRA PARIVARTAN SENA (T)",13339,553801801,0.0000
"LOKPRIYA SAMAJ PARTY",13304,553801801,0.0000
"RASHTRIYA AHINSA MANCH",13185,553801801,0.0000
"MARXIST COMMUNIST PARTY OF INDIA (UNITED)",13028,553801801,0.0000
"RASHTRIYA APNA DAL",12366,553801801,0.0000
"JHARKHAND ANUSHILAN PARTY",12240,553801801,0.0000
"ANDHRA RASTRA PRAJA SAMITHI",12043,553801801,0.0000
"ADARSH RASHTRIYA VIKAS PARTY",12037,553801801,0.0000
"INDIAN NATIONAL LEAGUE",11924,553801801,0.0000
"AADIVASI SENA PARTY",11362,553801801,0.0000
"SWARAJYA PARTY OF INDIA",11361,553801801,0.0000
"MAJLIS BACHAO TAHREEK",11347,553801801,0.0000
"MINORITIES DEMOCRATIC PARTY",11225,553801801,0.0000
"AKHIL BHARTIYA MITHILA PARTY",11221,553801801,0.0000
"NATIONAL LOKTANTRIK PARTY",11174,553801801,0.0000
"BAHUJAN SAMAJ PARTY (AMBEDKAR)",11104,553801801,0.0000
"JHARKHAND VIKAS DAL",10870,553801801,0.0000
"REGIONAL DEMOCRATIC SECULAR CONGRESS",10800,553801801,0.0000
"RASHTRIYA JANWADI PARTY (KRANTIKARI)",10797,553801801,0.0000
"JAMAT-E-SERATUL MUSTAKIM",10564,553801801,0.0000
"MEGH DESHAM PARTY",10490,553801801,0.0000
"SARVA SAMAJ KALYAN PARTY",10239,553801801,0.0000
"BHARAT BHRASHTACHAR MITAO PARTY",10160,553801801,0.0000
"RASHTRIYA GONDVANA PARTY",10142,553801801,0.0000
"LOKTANTRIK JANATA PARTY (SECULAR)",10026,553801801,0.0000
"SAMAJWADI JAN PARISHAD",10008,553801801,0.0000
"ALL INDIA MINORITIES FRONT",9938,553801801,0.0000
"SAMRUDDHA ODISHA",9794,553801801,0.0000
"SAMTAWADI REPUBLICAN PARTY",9561,553801801,0.0000
"BHARATIYA DR. B.R.AMBEDKAR JANTA PARTY",9481,553801801,0.0000
"AAM JANATA PARTY",9372,553801801,0.0000
"APNA DAL UNITED PARTY",9265,553801801,0.0000
"ULZAIPALI MAKKAL KATCHY",9194,553801801,0.0000
"TRIPURA PRAGATISHIL GRAMIN CONGRESS",8952,553801801,0.0000
"HINDUSTHAN NIRMAN DAL",8889,553801801,0.0000
"HINDUSTHAN PRAJA PAKSHA",8853,553801801,0.0000
"BHARTIYA EKTA MANCH PARTY",8729,553801801,0.0000
"RASHTRAVADI JANATA PARTY",8713,553801801,0.0000
"AADIJAN MUKTI SENA",8544,553801801,0.0000
"MAKKAL MANADU KATCHI",8468,553801801,0.0000
"KOSAL KRANTI DAL",8448,553801801,0.0000
"BHARATIYA REPUBLICAN PAKSHA",8226,553801801,0.0000
"RAJASTHAN VIKAS PARTY",8152,553801801,0.0000
"SHRAMAJEEVI PARTY",8003,553801801,0.0000
"HINDUSTAN VIKAS DAL",7921,553801801,0.0000
"KISAN MAJDOOR BEROJGAR SANGH",7839,553801801,0.0000
"DALITA BAHUJANA PARTY",7746,553801801,0.0000
"RASHTRIYA CONGRESS(J) PARTY",7650,553801801,0.0000
"ALL INDIA PEOPLES' FRONT (RADICAL)",7630,553801801,0.0000
"KRANTIKARI VIKAS DAL",7541,553801801,0.0000
"BHARATIYA KISAN PARIVARTAN PARTY",7342,553801801,0.0000
"PEOPLES GUARDIAN",7222,553801801,0.0000
"BHARATIYA BAHUJAN CONGRESS",7197,553801801,0.0000
"RASHTRIYA JAN-JAGRAM MORCHA",7147,553801801,0.0000
"SANATAN SANSKRITI RAKSHA DAL",7115,553801801,0.0000
"B. C. UNITED FRONT",7036,553801801,0.0000
"RASHTRA SEWA DAL",6994,553801801,0.0000
"SANYUKT SAMAJWADI DAL",6788,553801801,0.0000
"BIHAR JANTA PARTY",6765,553801801,0.0000
"HINDUSTAN KRANTIKARI DAL",6703,553801801,0.0000
"SARVAJAN SAMAJ PARTY (D)",6681,553801801,0.0000
"JAN SHAKTI EKTA PARTY",6636,553801801,0.0000
"SAMAIKYA TELUGU RAJYAM",6517,553801801,0.0000
