PARTY,PARTY_VOTES,TOTAL_VOTES,VOTE_SHARE
"SOCIALIST REPUBLICAN PARTY",6512,553801801,0.0000
"PROUTIST BLOC. INDIA",6509,553801801,0.0000
"UNITED COMMUNIST PARTY OF INDIA",6472,553801801,0.0000
"INDIAN LABOUR PARTY (AMBEDKAR PHULE)",6390,553801801,0.0000
"REPUBLICAN BACKWARD CONGRESS",6265,553801801,0.0000
"RASHTRIYA NAUJAWAN DAL",6192,553801801,0.0000
"AL-HIND PARTY",5977,553801801,0.0000
"AARAKSHAN VIRODHI PARTY",5861,553801801,0.0000
"BHARTIYA SARVJAN PARTY",5845,553801801,0.0000
"THE LOK PARTY OF INDIA",5804,553801801,0.0000
"RASHTRIYA BAHUJAN CONGRESS PARTY",5799,553801801,0.0000
"BHARATIYA GAON TAJ DAL",5761,553801801,0.0000
"APNA DESH PARTY",5579,553801801,0.0000
"DESHBHAKT NIRMAN PARTY",5485,553801801,0.0000
"BAHUJAN SANGHARSH PARTY (KANSHIRAM)",5416,553801801,0.0000
"MODERATE PARTY",5406,553801801,0.0000
"BUNDELKHAND CONGRESS",5371,553801801,0.0000
"BHARATIYA INQALAB PARTY",5362,553801801,0.0000
"EKLAVYA SAMAJ PARTY",5341,553801801,0.0000
"DEMOCRATIC BHARATIYA SAMAJ PARTY",5240,553801801,0.0000
"AGAR JAN PARTY",5228,553801801,0.0000
"INDIAN KRANTIKARI LEHAR",5084,553801801,0.0000
"NEW INDIA PARTY",5082,553801801,0.0000
"MOOLNIWASI SAMAJ PARTY",4986,553801801,0.0000
"BHARTIYA SATYA SANGHARSH PARTY",4956,553801801,0.0000
"SAMAJWADI SAMAJ PARTY",4947,553801801,0.0000
"SAMAIKYANDHRA PARIRAKSHANA SAMITHI",4870,553801801,0.0000
"POORVANCHAL RASHTRIYA CONGRESS",4852,553801801,0.0000
"KALYANKARI JANTANTRIK PARTY",4839,553801801,0.0000
"JAN-NYAY DAL",4719,553801801,0.0000
"BHARTIYA JANTANTRIK JANATA DAL",4664,553801801,0.0000
"BHARATIYA BAHUJAN PARTY",4653,553801801,0.0000
"RASHTRIYA JANKRANTI MORCHA",4647,553801801,0.0000
"YUVA SARKAR",4578,553801801,0.0000
"RASHTRIYA CONGRESS (BABU JAGJIVANRAM)",4527,553801801,0.0000
"RAYALASEEMA PARIRAKSHANA SAMITHI",4521,553801801,0.0000
"JAN SEVAK PARTY",4489,553801801,0.0000
"SHAKTI SENA (BHARAT DESH)",4465,553801801,0.0000
"BRAJ VIKAS PARTY",4411,553801801,0.0000
"MANAV MUKTI MORCHA",4409,553801801,0.0000
"LOK PARIVARTAN PARTY(DC)",4396,553801801,0.0000
"ALL J & K KISAN MAJDOOR PARTY",4392,553801801,0.0000
"AKHIL BHARATIYA SHIVSENA RASHTRAWADI",4380,553801801,0.0000
"AWAMI AAMJAN PARTY",4378,553801801,0.0000
"RASHTRIYA AMBEDKAR DAL",4327,553801801,0.0000
"BHARATIYA PEOPLES PARTY",4291,553801801,0.0000
"JAI VIJAYA BHARATHI PARTY",4270,553801801,0.0000
"CHHATTISGARHIYA PARTY",4265,553801801,0.0000
"BHARTIYA KRISHAK DAL",4250,553801801,0.0000
"RASTRIYA INSAAF PARTY",4219,553801801,0.0000
"RASHTRIYA SARVAJAN PARTY",4215,553801801,0.0000
"BHARTIYA VANCHITSAMAJ PARTY",4144,553801801,0.0000
"DHARAM NIRPEKSH DAL",4130,553801801,0.0000
"RASHTRIYA JANPRIYA PARTY",4117,553801801,0.0000
"RASHTRIYA KRANTI PARTY",4112,553801801,0.0000
"RAJYADHIKARA PARTY",4112,553801801,0.0000
"PARCHAM PARTY OF INDIA",4082,553801801,0.0000
"PRAGATISHEEL SAMAJ PARTY",4052,553801801,0.0000
"SWATANTRA SAMAJ PARTY",4016,553801801,0.0000
"VICHARA JAGRUTHI CONGRESS PAKSHA",3972,553801801,0.0000
"JANTA RAJ PARTY",3846,553801801,0.0000
"NIRJATITA SAMAJ BIPLABI PARTY",3829,553801801,0.0000
"BHARATIYA KISAN SENA LOKTANTRIK",3826,553801801,0.0000
"NEW ALL INDIA CONGRESS PARTY",3778,553801801,0.0000
"AWAMI VIKAS PARTY",3750,553801801,0.0000
"LOK SHAKTI",3722,553801801,0.0000
"NATIONAL DEVELOPMENT PARTY",3618,553801801,0.0000
"JHARKHAND MUKTI MORCHA (ULGULAN)",3512,553801801,0.0000
"INDIAN PEOPLES GREEN PARTY",3488,553801801,0.0000
"ASANKHYA SAMAJ PARTY",3482,553801801,0.0000
"BHARATIYA MINORITIES SURAKSHA MAHASANGH",3441,553801801,0.0000
"RASHTRIYA AAM PARTY",3408,553801801,0.0000
"BHARAT KI LOK JIMMEDAR PARTY",3392,553801801,0.0000
"BHARTI JAN SURAKSHA PARTY",3336,553801801,0.0000
"RASHTRIYA SANT SANDESH PARTY",3283,553801801,0.0000
"NATIONAL TIGER PARTY",3251,553801801,0.0000
"BHARATIYA RASHTRIYA BAHUJAN SAMAJ VIKAS PARTY",3238,553801801,0.0000
"PRAGATISHEEL MAGAHI SAMAJ",3076,553801801,0.0000
"NATIONAL LOKMAT PARTY",3072,553801801,0.0000
"EZHUCHI TAMILARGAL MUNNETRA KAZHAGAM",3023,553801801,0.0000
"EX-SAINIK KISSAN PARTY",2988,553801801,0.0000
"SHOSHIT SANDESH PARTY",2982,553801801,0.0000
"MAHARASHTRA VIKAS AGHADI",2979,553801801,0.0000
"RASHTRIYA VIKLANG PARTY",2958,553801801,0.0000
"NAGRIK EKTA PARTY",2917,553801801,0.0000
"REPUBLICAN BAHUJAN SENA",2910,553801801,0.0000
"GORKHA RASHTRIYA CONGRESS",2906,553801801,0.0000
"JAN MORCHA",2901,553801801,0.0000
"VISHVA HINDUSTANI SANGATHAN",2880,553801801,0.0000
"RASHTRIYA MAHAN GANTANTRA PARTY",2872,553801801,0.0000
"LOKTANTRIK SAMAJWADI PARTY",2820,553801801,0.0000
"RANI CHENNAMMA PARTY",2803,553801801,0.0000
"HINDUSTAN KRANTI DAL",2762,553801801,0.0000
"ANDHRA PRADESH RASHTRA SAMAIKYA SAMITHI PARTY",2752,553801801,0.0000
"JAWAN KISAN MORCHA",2711,553801801,0.0000
PRISM,2694,553801801,0.0000
"RASHTRIYA JANSHAKTI PARTY(EKLAVYA)",2654,553801801,0.0000
"GREAT INDIA PARTY",2594,553801801,0.0000
"BHARTIYA PRAGATISHEEL CONGRESS",2571,553801801,0.0000
"INQALAB VIKAS DAL",2570,553801801,0.0000
"TELANGANA LOKSATTA PARTY",2568,553801801,0.0000
"JAN RAAJYA PARTY",2543,553801801,0.0000
"BHARAT NAV NIRMAN PARTY",2533,553801801,0.0000
"AKHIL BHARATIYA SAMAJWADI CONGRESS",2530,553801801,0.0000
"NAMADHU MAKKAL KATCHI",2511,553801801,0.0000
"MAHAMUKTI DAL",2482,553801801,0.0000
"MAHILA SWABHIMAN PARTY",2425,553801801,0.0000
"BHARATIYA SARVODAYA KRANTI PARTY",2409,553801801,0.0000
"RASHTRIYA VIKAS PARTY",2396,553801801,0.0000
"ANAITHINDIA DRAVIDAR SAMUDAYA MUNNETRA KAZHAGAM",2372,553801801,0.0000
"SARVSHRESHTH DAL",2329,553801801,0.0000
"TELANGANA COMMUNIST PARTY OF INDIA",2311,553801801,0.0000
"AKHIL BHARTIYA VIKAS CONGRESS PARTY",2255,553801801,0.0000
"JANTANTRA PARTY",2249,553801801,0.0000
"RASHTRIYA RASHTRAWADI PARTY",2225,553801801,0.0000
"NATIONAL JANHIT CONGRESS (AB)",2196,553801801,0.0000
"RASHTRAWADI SAMAJ PARTY",2181,553801801,0.0000
"DHARMARAJYA PAKSHA",2175,553801801,0.0000
"INDIAN PEACE PARTY",2155,553801801,0.0000
"BHARTIYA REPUBLICAN PARTY (INSAN)",2138,553801801,0.0000
"ATULYA BHARAT PARTY",2135,553801801,0.0000
"MAHANWADI PARTY",2101,553801801,0.0000
"RASHTRIYA KARMYOG PARTY",2096,553801801,0.0000
"UTTARAKHAND PARIVARTAN PARTY",2045,553801801,0.0000
"AKHIL RASHTRAWADI PARTY",2029,553801801,0.0000
"RASHTRIYA PRAJA CONGRESS (SECULAR)",2025,553801801,0.0000
"MANIPUR DEMOCRATIC PEOPLES'S FRONT",2005,553801801,0.0000
"BHARAT NIRMAN PARTY",2000,553801801,0.0000
"BHARTIYA JAN YUG PARTY",2000,553801801,0.0000
"SOCIALIST PARTY (LOHIA)",1997,553801801,0.0000
"LABOUR PARTY OF INDIA (V.V. PRASAD)",1993,553801801,0.0000
"INDIAN BAHUJAN SANDESH PARTY (KANSHIRAM)",1952,553801801,0.0000
"DR. AMBEDKAR SAMAJVADI DEMOCRATIC PARTY",1949,553801801,0.0000
"ADARSH MANAVTAWADI PARTY",1919,553801801,0.0000
"BHARTIYA NAVJAWAN SENA (PAKSHA)",1862,553801801,0.0000
"RASHTRIYA BAHUJAN HITAY PARTY",1842,553801801,0.0000
"NARAYANI SENA",1725,553801801,0.0000
"BAHUJAN SURAKSHA DAL",1723,553801801,0.0000
"BRIHATTAR BHARAT PRAJATANTRA SEWA PARTY",1679,553801801,0.0000
"BHARTIYA PARTY",1635,553801801,0.0000
"RASHTRIYA UTTARAKHAND PARTY",1629,553801801,0.0000
"AWAMI SAMTA PARTY",1617,553801801,0.0000
"BHARATIYA RASHTRIYA MAZDOOR DAL",1607,553801801,0.0000
"ALL INDIA AZAAD CONGRESS PARTY",1593,553801801,0.0000
"RASHTRIYA MANAV SAMMAN PARTY",1572,553801801,0.0000
"RASHTRIYA JANSHANTI PARTY",1571,553801801,0.0000
"ALL JAMMU AND KASHMIR REPUBLICAN PARTY",1568,553801801,0.0000
"RASHTRIYA JANTA PARTY",1526,553801801,0.0000
"RASHTRIYA BANDHUTWA PARTY",1521,553801801,0.0000
"JEBAMANI JANATA",1517,553801801,0.0000
"LOKTANTRIK RASHRTAVADI PARTY",1491,553801801,0.0000
"NEHRU JANHIT CONGRESS",1463,553801801,0.0000
"AKHIL BHARATIYA CONGRESS DAL (AMBEDKAR)",1461,553801801,0.0000
"NAVODYAM PARTY",1455,553801801,0.0000
"BHARTIYA NAUJAWAN INKLAV PARTY",1440,553801801,0.0000
"RASHTRIYA VIKAS MANCH PARTY",1434,553801801,0.0000
"BHARTIYA SAMAJIK KRANTI DAL",1423,553801801,0.0000
"BHRASHTACHAR MUKTI MORCHA",1413,553801801,0.0000
"BHARATIYA NAVYUVAK PARTY",1408,553801801,0.0000
"PUNJAB LABOUR PARTY",1386,553801801,0.0000
"KAMARAJAR DESEEYA CONGRESS",1345,553801801,0.0000
"DEMOCRATIC PRAJAKRANTHI PARTY SECULARIST",1342,553801801,0.0000
"BHARATIYA JAWALA SHAKTI PAKSHA",1337,553801801,0.0000
"JAN RAKSHA PARTY",1318,553801801,0.0000
"DEMOCRATIC SECULAR PARTY",1262,553801801,0.0000
"RASHTRIYA KOMI EKTA PARTY",1254,553801801,0.0000
"NATIONAL ORGANISATION CONGRESS",1202,553801801,0.0000
"RASHTRAWADI PARIVARTAN PARTY (L.B.)",1195,553801801,0.0000
"ALL INDIA MAZDOOR PARTY (RANGRETA)",1182,553801801,0.0000
"NATIONAL YOUTH PARTY",1176,553801801,0.0000
"BAHUJAN KRANTI PARTY (MARXWAD-AMBEDKARWAD)",1174,553801801,0.0000
"BHARTIYA VIKAS PARTY",1152,553801801,0.0000
"RASHTRIYA JANMORCHA",1145,553801801,0.0000
"BHARTIYA JANTA DAL (INTEGRATED)",1118,553801801,0.0000
"RASHTRIYA GARIB DAL",1111,553801801,0.0000
"INDIAN JUSTICE PARTY",1103,553801801,0.0000
"BHARATIYA SAMAJ DAL",1096,553801801,0.0000
"VOTERS PARTY",1089,553801801,0.0000
"AKHIL BHARATIYA MANAVATA PAKSHA",1077,553801801,0.0000
"THE RELIGION OF MAN REVOLVING POLITICAL PARTY OF INDIA",1071,553801801,0.0000
"INDIAN BAHUJAN SAMAJWADI PARTY",1059,553801801,0.0000
"RASHTRIYA SHOSHIT SAMAJ PARTY",1054,553801801,0.0000
"AKHIL BHARTIYA AAMJAN PARTY",1040,553801801,0.0000
"HIMACHAL SWABHIMAN PARTY",997,553801801,0.0000
"MANAVADHIKAR JANSHAKTI PARTY",997,553801801,0.0000
"MAJLIS MARKAZ-E-SIYASEE PARTY",959,553801801,0.0000
"DALIT VIKAS PARTY(BHARAT)",950,553801801,0.0000
"SHIVRAJYA PARTY",944,553801801,0.0000
"UNION PARTY OF INDIA",944,553801801,0.0000
"JANRAL SAMAJ PARTY",944,553801801,0.0000
"AAZADI KA ANTIM AANDOLAN DAL",937,553801801,0.0000
"RASHTRIYA MORCHA PARTY",927,553801801,0.0000
"BHARTIYA SHRAMIK DAL SOCIALIST",924,553801801,0.0000
"REPUBLICAN PARTY OF INDIA EKTAVADI",910,553801801,0.0000
"HINDUSTAN SWARAJ CONGRESS PARTY",888,553801801,0.0000
"BHARATIYA MOOL NIWASI SAMAJ PARTY",877,553801801,0.0000
"DEMOCRATIC CONGRESS PARTY",833,553801801,0.0000
"BHARTIYA CHAITANYA PARTY",802,553801801,0.0000
"NATIONAL PARTY",791,553801801,0.0000
"GOA SU-RAJ PARTY",783,553801801,0.0000
"SAMTA VIKAS PARTY",763,553801801,0.0000
"KANNADA CHALAVALI VATAL PAKSHA",707,553801801,0.0000
"PRAJATANTRA AADHAR PARTY",698,553801801,0.0000
"AKHIL BHARATIYA HIND KRANTI PARTY",685,553801801,0.0000
"AKHIL BHARATIYA RAJARYA SABHA",683,553801801,0.0000
"SOCIAL ACTION PARTY",682,553801801,0.0000
"RASHTRIYA SAWARN DAL",665,553801801,0.0000
"AKHAND BHARAT SAMAJ PARTY",651,553801801,0.0000
"INDIAN OCEANIC PARTY",649,553801801,0.0000
"RASHTRIYA EKTA PARTY",601,553801801,0.0000
"B.C.BHARATA DESAM PARTY",597,553801801,0.0000
"HINDUSTAN EKTA PARTY",566,553801801,0.0000
"ADARSH SAMAJ PARTY",557,553801801,0.0000
"INDIAN GANDHIYAN PARTY",546,553801801,0.0000
"ALL INDIA RAVIDAS SAMATA PARTY",543,553801801,0.0000
"UTTAR PRADESH REPUBLICAN PARTY",542,553801801,0.0000
"GOEMCARANCHO OTREC ASTRO",530,553801801,0.0000
"BHARATIYA NAV KRANTI PARTY",502,553801801,0.0000
"NAVA BHARAT NATIONAL PARTY",485,553801801,0.0000
"THRINAMOOL TAMIL NADU CONGRESS",474,553801801,0.0000
"NAVBHARAT NIRMAN PARTY",441,553801801,0.0000
"PARIVARTAN SAMAJ PARTY",433,553801801,0.0000
"RASHTRIYA JANADHIKAR PARTY",415,553801801,0.0000
"INDIANS VICTORY PARTY",398,553801801,0.0000
"SARDAR VALLABHBHAI PATEL PARTY",394,553801801,0.0000
"AMBEDKAR PEOPLE'S MOVEMENT",374,553801801,0.0000
"MAJDOOR KISAN UNION PARTY",362,553801801,0.0000
"JAN SAMANTA PARTY",357,553801801,0.0000
"VANCHIT JAMAT PARTY",350,553801801,0.0000
"PEOPLE'S PARTY OF INDIA(SECULAR)",331,553801801,0.0000
"BHARTIYA JAN MANCH",325,553801801,0.0000
"AKHIL BHARATIYA ASHOK SENA",296,553801801,0.0000
"VISHVA SHAKTI PARTY",263,553801801,0.0000
"RASHTRIYA JATIGAT AARAKSHAN VIRODHI PARTY",259,553801801,0.0000
"RASHTRIYA JANKRANTI PARTY",217,553801801,0.0000
"BHARAT VISHAL PARTY",161,553801801,0.0000
