CANDIDATE,PARTY,CONSTITUENCY,VOTES,TOTAL_VOTES,VOTE_SHARE
"JADHAV SANJAY (BANDU) HARIBHAU",SHIVSENA,PARBHANI,578455,1162233,0.4977
"GOPALAKRISHNAN C.","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",NILGIRIS,463700,933076,0.4970
"JAYADEV GALLA","TELUGU DESAM",GUNTUR,618417,1244926,0.4968
"NARAMALLI SIVAPRASAD","TELUGU DESAM",CHITTOOR,594862,1198915,0.4962
"GOKARAJU GANGA RAJU","BHARATIYA JANATA PARTY",NARSAPURAM,540306,1088951,0.4962
"CHOUDHURY MOHAN JATUA","ALL INDIA TRINAMOOL CONGRESS",MATHURAPUR,627761,1265531,0.4960
"KESINENI SRINIVAS","TELUGU DESAM",VIJAYAWADA,592696,1195075,0.4959
"RAHUL RAMESH SHEWALE",SHIVSENA,"MUMBAI SOUTH CENTRAL",381275,769060,0.4958
"DEVENDRA SINGH @ BHOLE SINGH","BHARATIYA JANATA PARTY",AKBARPUR,481584,971375,0.4958
"MUTTAMSETTI SRINIVASA RAO (AVANTHI)","TELUGU DESAM",ANAKAPALLI,568463,1148072,0.4951
"KRUPAL BALAJI TUMANE",SHIVSENA,RAMTEK,519892,1050316,0.4950
"AJAY NISHAD","BHARATIYA JANATA PARTY",MUZAFFARPUR,469295,948887,0.4946
"JUGAL KISHORE","BHARATIYA JANATA PARTY",JAMMU,619995,1253593,0.4946
"BHANU PRATAP SINGH VERMA","BHARATIYA JANATA PARTY",JALAUN,548631,1109166,0.4946
"SAMBASIVA RAO RAYAPATI","TELUGU DESAM",NARASARAOPET,632464,1282058,0.4933
"MANSHANKAR NINAMA","BHARATIYA JANATA PARTY",BANSWARA,577433,1171188,0.4930
"KAMALBHAN SINGH MARABI","BHARATIYA JANATA PARTY",SARGUJA,585336,1187321,0.4930
"PRASANNA KUMAR PATASANI","BIJU JANATA DAL",BHUBANESWAR,439252,891822,0.4925
"KAMAKHYA PRASAD TASA","BHARATIYA JANATA PARTY",JORHAT,456420,931336,0.4901
ARUNMOZHITHEVAN.A,"ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",CUDDALORE,481429,984538,0.4890
"SUPRIYA SULE","NATIONALIST CONGRESS PARTY",BARAMATI,521562,1066556,0.4890
"PATEL NATUBHAI GOMANBHAI","BHARATIYA JANATA PARTY","DADAR & NAGAR HAVELI",80790,165286,0.4888
"Y.V.SUBBA REDDY","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",ONGOLE,589960,1208225,0.4883
"INDERJIT SINGH RAO","BHARATIYA JANATA PARTY",GURGAON,644780,1320619,0.4882
"RAMESH JIGAJINAGI","BHARATIYA JANATA PARTY",BIJAPUR,471757,966757,0.4880
"MALYADRI SRIRAM","TELUGU DESAM",BAPATLA,578145,1184634,0.4880
"VISHNU DAYAL RAM","BHARATIYA JANATA PARTY",PALAMAU,476513,977323,0.4876
"KAMBHAMPATI HARI BABU","BHARATIYA JANATA PARTY",VISAKHAPATNAM,566832,1163558,0.4872
"RADHA MOHAN SINGH","BHARATIYA JANATA PARTY","PURVI CHAMPARAN",400452,822671,0.4868
"ASHOK SHANKARRAO CHAVAN","INDIAN NATIONAL CONGRESS",NANDED,493075,1013350,0.4866
"C. L. RUALA","INDIAN NATIONAL CONGRESS",MIZORAM,210485,433201,0.4859
"MEKAPATI RAJAMOHAN REDDY","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",NELLORE,576396,1187648,0.4853
"SANTOSH AHLAWAT","BHARATIYA JANATA PARTY",JHUNJHUNU,488182,1006465,0.4850
"BHAGWANT MANN","AAM AADMI PARTY",SANGRUR,533237,1099467,0.4850
"DHARMENDRA YADAV","SAMAJWADI PARTY",BADAUN,498378,1027594,0.4850
"ADV. NARENDRA KESHAV SAWAIKAR","BHARATIYA JANATA PARTY","SOUTH GOA",198776,410369,0.4844
"AKSHAY YADAV","SAMAJWADI PARTY",FIROZABAD,534583,1104606,0.4840
PANNERSELVAM.V,"ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",SALEM,556546,1150296,0.4838
"SATISH KUMAR","BHARATIYA JANATA PARTY",ALIGARH,514622,1064357,0.4835
"KAMLA PATLE","BHARATIYA JANATA PARTY",JANJGIR-CHAMPA,518909,1073347,0.4834
"ANUPAM HAZRA","ALL INDIA TRINAMOOL CONGRESS",BOLPUR,630693,1304756,0.4834
"KARADI SANGANNA AMARAPPA","BHARATIYA JANATA PARTY",KOPPAL,486383,1006508,0.4832
"PARVESH SAHIB SINGH VERMA","BHARATIYA JANATA PARTY","WEST DELHI",651395,1347971,0.4832
"KANWAR SINGH TANWAR","BHARATIYA JANATA PARTY",AMROHA,528880,1095860,0.4826
"DHANANJAY BHIMRAO MAHADIK","NATIONALIST CONGRESS PARTY",KOLHAPUR,607665,1260289,0.4822
"KAMARAJ. K","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",KALLAKURICHI,533383,1107241,0.4817
"SULTAN AHMED","ALL INDIA TRINAMOOL CONGRESS",ULUBERIA,570785,1186027,0.4813
"LALLU SINGH","BHARATIYA JANATA PARTY",FAIZABAD,491761,1022716,0.4808
"RITI PATHAK","BHARATIYA JANATA PARTY",SIDHI,475678,989396,0.4808
"FAGGAN SINGH KULASTE","BHARATIYA JANATA PARTY",MANDLA,585720,1218518,0.4807
"ARVIND SAWANT",SHIVSENA,"MUMBAI SOUTH",374780,780715,0.4800
"CAPTAIN AMARINDER SINGH","INDIAN NATIONAL CONGRESS",AMRITSAR,482876,1007196,0.4794
"ASHOK GAJAPATHI RAJU PUSAPATI","TELUGU DESAM",VIZIANAGARAM,536549,1120316,0.4789
"RAJENDRA AGARWAL","BHARATIYA JANATA PARTY",MEERUT,532981,1113384,0.4787
"BHAGWANTH KHUBA","BHARATIYA JANATA PARTY",BIDAR,459290,959384,0.4787
"VARAPRASAD RAO VELAGAPALLI","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",TIRUPATI,580376,1213064,0.4784
"MAHEISH GIRRI","BHARATIYA JANATA PARTY","EAST DELHI",572202,1196336,0.4783
"BISHNU PADA RAY","BHARATIYA JANATA PARTY","ANDAMAN & NICOBAR ISLANDS",90969,190328,0.4780
"KAMLESH PASWAN","BHARATIYA JANATA PARTY",BANSGAON,417959,877877,0.4761
"MANOJ RAJORIA","BHARATIYA JANATA PARTY",KARAULI-DHOLPUR,402407,845941,0.4757
"MAGUNTA SREENIVASULU REDDY","TELUGU DESAM",ONGOLE,574302,1208225,0.4753
"PASHUPATI NATH SINGH","BHARATIYA JANATA PARTY",DHANBAD,543491,1143902,0.4751
"ADALA PRABHAKARA REDDY","TELUGU DESAM",NELLORE,562918,1187648,0.4740
"ROBERT ROMAWIA ROYTE",INDEPENDENT,MIZORAM,204331,433201,0.4717
"UDHAYA KUMAR .M","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",DINDIGUL,510462,1083364,0.4712
"KAPIL MORESHWAR PATIL","BHARATIYA JANATA PARTY",BHIWANDI,411070,875605,0.4695
"DEEPENDER SINGH HOODA","INDIAN NATIONAL CONGRESS",ROHTAK,490063,1044331,0.4693
"VANAROJA R","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",TIRUVANNAMALAI,500751,1067447,0.4691
"SUMEDHANAND SARASWATI","BHARATIYA JANATA PARTY",SIKAR,499428,1065750,0.4686
"ASHOK KUMAR DOHAREY","BHARATIYA JANATA PARTY",ETAWAH,439646,939604,0.4679
"DR. JITENDRA SINGH","BHARATIYA JANATA PARTY",UDHAMPUR,487369,1041758,0.4678
"THOTA NARASIMHAM","TELUGU DESAM",KAKINADA,514402,1099999,0.4676
"MEENAKASHI LEKHI","BHARATIYA JANATA PARTY","NEW DELHI",453350,969812,0.4675
"RAHUL GANDHI","INDIAN NATIONAL CONGRESS",AMETHI,408651,874625,0.4672
"DHOTRE SANJAY SHAMRAO","BHARATIYA JANATA PARTY",AKOLA,456472,978491,0.4665
"ADV.JOICE GEORGE",INDEPENDENT,IDUKKI,382019,819766,0.4660
"AYODHYA RAMIREDDY ALLA","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",NARASARAOPET,597184,1282058,0.4658
"HAMDULLAH SAYEED","INDIAN NATIONAL CONGRESS",LAKSHADWEEP,20130,43239,0.4656
"G M SIDDESHWARA","BHARATIYA JANATA PARTY",DAVANAGERE,518894,1114868,0.4654
"ADSUL ANANDRAO VITHOBA",SHIVSENA,AMRAVATI,467212,1004061,0.4653
"KRISHNA RAJ","BHARATIYA JANATA PARTY",SHAHJAHANPUR,525132,1129841,0.4648
N.K.PREMACHANDRAN,"REVOLUTIONARY SOCIALIST PARTY",KOLLAM,408528,879056,0.4647
"ARJUN CHARAN SETHI","BIJU JANATA DAL",BHADRAK,502338,1081339,0.4646
"B.B. PATIL","TELANGANA RASHTRA SAMITHI",ZAHIRABAD,508661,1094806,0.4646
"UDIT RAJ","BHARATIYA JANATA PARTY","NORTH WEST DELHI",629860,1356036,0.4645
"CHALAMALASETTY SUNIL","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",KAKINADA,510971,1099999,0.4645
R.GOPALAKRISHNAN,"ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",MADURAI,454167,978346,0.4642
KUMAR.P,"ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",TIRUCHIRAPPALLI,458478,988250,0.4639
"K C VENUGOPAL","INDIAN NATIONAL CONGRESS",ALAPPUZHA,462525,997464,0.4637
"SENTHILNATHAN PR","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",SIVAGANGA,475993,1027036,0.4635
"SELVAKUMARA CHINNAYAN S","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",ERODE,466995,1008582,0.4630
"SADHVI SAVITRI BAI FOOLE","BHARATIYA JANATA PARTY",BAHRAICH,432392,934263,0.4628
"GAWALI BHAVANA PUNDLIKRAO",SHIVSENA,YAVATMAL-WASHIM,477905,1032949,0.4627
"VINOD KHANNA","BHARATIYA JANATA PARTY",GURDASPUR,482255,1042699,0.4625
"JANARDAN MISHRA","BHARATIYA JANATA PARTY",REWA,383320,830002,0.4618
"GOPAL. DR. K","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",NAGAPATTINAM,434174,942202,0.4608
"VARIKUTI AMRUTHAPANI","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",BAPATLA,545391,1184634,0.4604
"SANDHYA ROY","ALL INDIA TRINAMOOL CONGRESS",MEDINIPUR,579860,1260032,0.4602
"NIRANJAN JYOTI","BHARATIYA JANATA PARTY",FATEHPUR,485994,1056688,0.4599
G.SAMANYAKIRAN,"YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",CHITTOOR,550724,1198915,0.4594
"KUNWAR BHARTENDRA","BHARATIYA JANATA PARTY",BIJNOR,486913,1060346,0.4592
"SUGATA BOSE","ALL INDIA TRINAMOOL CONGRESS",JADAVPUR,584244,1272362,0.4592
"RAVINDRA KUSHAWAHA","BHARATIYA JANATA PARTY",SALEMPUR,392213,854749,0.4589
V.ELUMALAI,"ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",ARANI,502721,1096046,0.4587
B.V.NAYAK,"INDIAN NATIONAL CONGRESS",RAICHUR,443659,968889,0.4579
"AHIR HANSRAJ GANGARAM","BHARATIYA JANATA PARTY",CHANDRAPUR,508049,1109743,0.4578
"VIKRAM DEV USENDI","BHARATIYA JANATA PARTY",KANKER,465215,1016943,0.4575
"DR.A .SAMPATH","COMMUNIST PARTY OF INDIA (MARXIST)",ATTINGAL,392478,859350,0.4567
"RAM KUMAR SHARMA","RASHTRIYA LOK SAMTA PARTY",SITAMARHI,411265,900588,0.4567
"ARAKERA SHIVANAGOUDA NAYAK","BHARATIYA JANATA PARTY",RAICHUR,442160,968889,0.4564
"DINESH TRIVEDI","ALL INDIA TRINAMOOL CONGRESS",BARRACKPORE,479206,1051130,0.4559
"SANJAY SADASHIV MANDALIK",SHIVSENA,KOLHAPUR,574406,1260289,0.4558
"DR. THOKCHOM MEINYA","INDIAN NATIONAL CONGRESS","INNER MANIPUR",292102,640871,0.4558
"DR. RATNA DE (NAG)","ALL INDIA TRINAMOOL CONGRESS",HOOGHLY,614312,1348870,0.4554
"RAM PRASAD SARMAH","BHARATIYA JANATA PARTY",TEZPUR,446511,980688,0.4553
"KHAN SAUMITRA","ALL INDIA TRINAMOOL CONGRESS",BISHNUPUR,578870,1272070,0.4551
"KOTHAPALLI GEETHA","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",ARUKU,413191,909614,0.4542
"MOHITE PATIL VIJAYSINH SHANKARRAO","NATIONALIST CONGRESS PARTY",MADHA,489989,1079619,0.4539
"M B RAJESH","COMMUNIST PARTY OF INDIA (MARXIST)",PALAKKAD,412897,910322,0.4536
"TAMRADHWAJ SAHU","INDIAN NATIONAL CONGRESS",DURG,570687,1258342,0.4535
"GUDIVADA AMARNADH","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",ANAKAPALLI,520531,1148072,0.4534
"NINONG ERING","INDIAN NATIONAL CONGRESS","ARUNACHAL EAST",118455,261291,0.4533
"HARI G.","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",ARAKKONAM,493534,1089052,0.4532
"KODIKUNNIL SURESH","INDIAN NATIONAL CONGRESS",MAVELIKKARA,402432,889060,0.4526
"ANANTHA VENKATARAMIREDDY","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",ANANTAPUR,545240,1205054,0.4525
"MANOJ TIWARI","BHARATIYA JANATA PARTY","NORTH EAST DELHI",596125,1317338,0.4525
"RAJENDRAN S","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",VILUPPURAM,482704,1067641,0.4521
"RAMESH BIDHURI","BHARATIYA JANATA PARTY","SOUTH DELHI",497980,1102410,0.4517
"P K SREEMATHI TEACHER","COMMUNIST PARTY OF INDIA (MARXIST)",KANNUR,427622,947117,0.4515
"DELKAR MOHANBHAI SANJIBHAI","INDIAN NATIONAL CONGRESS","DADAR & NAGAR HAVELI",74576,165286,0.4512
"BASAVARAJ HITNAL","INDIAN NATIONAL CONGRESS",KOPPAL,453969,1006508,0.4510
"ASHOK KUMAR.K","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",KRISHNAGIRI,480491,1068391,0.4497
"S.S. MALLIKARJUN","INDIAN NATIONAL CONGRESS",DAVANAGERE,501287,1114868,0.4496
"VINOD KUMAR BOINAPALLY","TELANGANA RASHTRA SAMITHI",KARIMNAGAR,505783,1125691,0.4493
"RANJIT SINGH BRAHMPURA","SHIROMANI AKALI DAL","KHADOOR SAHIB",467332,1040518,0.4491
"MARUTHARAJAA R.P.","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",PERAMBALUR,462693,1030826,0.4489
"D K SURESH","INDIAN NATIONAL CONGRESS","BANGALORE RURAL",652723,1455244,0.4485
"KARUMANCHI JAYARAM","BHARATIYA JANATA PARTY",TIRUPATI,542951,1213064,0.4476
"VENKATESH BABU .T.G","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM","CHENNAI NORTH",406704,910114,0.4469
"NARENDRA SINGH TOMAR","BHARATIYA JANATA PARTY",GWALIOR,442796,990912,0.4469
"DR. HARSH VARDHAN","BHARATIYA JANATA PARTY","CHANDNI CHOWK",437938,981863,0.4460
"CHANDU LAL SAHU (CHANDU BHAIYA)","BHARATIYA JANATA PARTY",MAHASAMUND,503514,1131209,0.4451
"PRATIBHA SINGH","INDIAN NATIONAL CONGRESS",MANDI,322968,726094,0.4448
"RAJEEV SHANKARRAO SATAV","INDIAN NATIONAL CONGRESS",HINGOLI,467397,1051164,0.4446
"K SUDHAKARAN","INDIAN NATIONAL CONGRESS",KANNUR,421056,947117,0.4446
"H.D. DEVEGOWDA","JANATA DAL (SECULAR)",HASSAN,509841,1147172,0.4444
"C B CHANDRABABU","COMMUNIST PARTY OF INDIA (MARXIST)",ALAPPUZHA,443118,997464,0.4442
P.K.BIJU,"COMMUNIST PARTY OF INDIA (MARXIST)",ALATHUR,411808,927228,0.4441
"AJIT JOGI","INDIAN NATIONAL CONGRESS",MAHASAMUND,502297,1131209,0.4440
"LAXMI R. HEBBALKAR","INDIAN NATIONAL CONGRESS",BELGAUM,478557,1078547,0.4437
"BUTTA RENUKA","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",KURNOOL,472782,1065732,0.4436
"KOLUSU PARTHA SARATHY","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",MACHILIPATNAM,506223,1141065,0.4436
LAKKHIRAM,"INDIAN NATIONAL CONGRESS",KARAULI-DHOLPUR,375191,845941,0.4435
"WANKHEDE SUBHASH BAPURAO",SHIVSENA,HINGOLI,465765,1051164,0.4431
"PRAKASH BABANNA HUKKERI","INDIAN NATIONAL CONGRESS",CHIKKODI,474373,1071103,0.4429
"MARAGATHAM K","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",KANCHEEPURAM,499395,1128399,0.4426
"BIDYUT BARAN MAHATO","BHARATIYA JANATA PARTY",JAMSHEDPUR,464153,1049140,0.4424
"RAMA DEVI","BHARATIYA JANATA PARTY",SHEOHAR,372506,842894,0.4419
"SHER SINGH GHUBAYA","SHIROMANI AKALI DAL",FIROZPUR,487932,1105412,0.4414
"GIRIRAJ SINGH","BHARATIYA JANATA PARTY",NAWADA,390248,884441,0.4412
"BALASHOWRY VALLABHANENI","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",GUNTUR,549306,1244926,0.4412
"TARIQ ANWAR","NATIONALIST CONGRESS PARTY",KATIHAR,431292,977830,0.4411
BABULAL,"BHARATIYA JANATA PARTY","FATEHPUR SIKRI",426589,967968,0.4407
"SOLANKI BHARATBHAI MADHAVSINH","INDIAN NATIONAL CONGRESS",ANAND,427403,970894,0.4402
"SAROJ PANDEY","BHARATIYA JANATA PARTY",DURG,553839,1258342,0.4401
"KATTI RAMESH VISHWANATH","BHARATIYA JANATA PARTY",CHIKKODI,471370,1071103,0.4401
C.S.PUTTARAJU,"JANATA DAL (SECULAR)",MANDYA,524370,1192638,0.4397
"SIDHANT MOHAPATRA","BIJU JANATA DAL",BERHAMPUR,398107,905362,0.4397
"ANOOP MISHRA","BHARATIYA JANATA PARTY",MORENA,375567,854279,0.4396
"RAM CHARITRA NISHAD","BHARATIYA JANATA PARTY",MACHHLISHAHR,438210,997902,0.4391
"DIMPLE YADAV","SAMAJWADI PARTY",KANNAUJ,489164,1114460,0.4389
"RAJ KUMAR SINGH","BHARATIYA JANATA PARTY",ARRAH,391074,893213,0.4378
"HARSIMRAT KAUR BADAL","SHIROMANI AKALI DAL",BATHINDA,514727,1176767,0.4374
"KULDEEP RAI SHARMA","INDIAN NATIONAL CONGRESS","ANDAMAN & NICOBAR ISLANDS",83157,190328,0.4369
"PROF. SADHU SINGH","AAM AADMI PARTY",FARIDKOT,450751,1032107,0.4367
"BANDARU DATTATREYA","BHARATIYA JANATA PARTY",SECUNDRABAD,438271,1003769,0.4366
"TAPAS MANDAL","ALL INDIA TRINAMOOL CONGRESS",RANAGHAT,590451,1353196,0.4363
"APPA ALIAS SHRIRANG CHANDU BARNE",SHIVSENA,MAVAL,512226,1174335,0.4362
"UMA BHARATI","BHARATIYA JANATA PARTY",JHANSI,575889,1320804,0.4360
"DARYL WILLIAM CH MOMIN","INDIAN NATIONAL CONGRESS",TURA,199585,458071,0.4357
"SUNIL KUMAR MONDAL","ALL INDIA TRINAMOOL CONGRESS","BARDHAMAN PURBA",574660,1320922,0.4350
"TATHAGATA SATPATHY","BIJU JANATA DAL",DHENKANAL,453277,1042101,0.4350
RAMYA,"INDIAN NATIONAL CONGRESS",MANDYA,518852,1192638,0.4350
"PRATHAP SIMHA","BHARATIYA JANATA PARTY",MYSORE,503908,1159594,0.4346
"E. T. MOHAMMED BASHEER","INDIAN UNION MUSLIM LEAGUE",PONNANI,378503,871592,0.4343
"DR. SANJAY JAISWAL","BHARATIYA JANATA PARTY","PASCHIM CHAMPARAN",371232,854800,0.4343
"MULLAPPALLY RAMACHANDRAN","INDIAN NATIONAL CONGRESS",VADAKARA,416479,959342,0.4341
"THOTA CHANDRA SEKHAR","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",ELURU,521545,1201696,0.4340
"PRASUN BANERJEE","ALL INDIA TRINAMOOL CONGRESS",HOWRAH,488461,1125399,0.4340
"REVUNAIK BELAMAGI","BHARATIYA JANATA PARTY",GULBARGA,432460,997638,0.4335
"KONERU RAJENDRA PRASAD","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",VIJAYAWADA,517834,1195075,0.4333
"ANUPRIYA SINGH PATEL","APNA DAL",MIRZAPUR,436536,1007627,0.4332
"BADRUDDIN AJMAL","ALL INDIA UNITED DEMOCRATIC FRONT",DHUBRI,592569,1369624,0.4327
"KETAN DAHYABHAI PATEL","INDIAN NATIONAL CONGRESS","DAMAN & DIU",37738,87233,0.4326
"CHHEDI PASWAN","BHARATIYA JANATA PARTY","SASARAM (SC)",366087,846788,0.4323
"SWAMI SACHCHIDANAND HARI SAKSHI","BHARATIYA JANATA PARTY",UNNAO,518834,1201603,0.4318
"BODHSINGH BHAGAT","BHARATIYA JANATA PARTY",BALAGHAT,480594,1113364,0.4317
ADV.A.N.SHAMSEER,"COMMUNIST PARTY OF INDIA (MARXIST)",VADAKARA,413173,959342,0.4307
