CANDIDATE,PARTY,CONSTITUENCY,VOTES,TOTAL_VOTES,VOTE_SHARE
"DUDDUKUNTA SREEDHAR REDDY","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",HINDUPUR,506966,1177257,0.4306
"SADABHAU RAMCHANDRA KHOT","SWABHIMANI PAKSHA",MADHA,464645,1079619,0.4304
"KUNWER SARVESH KUMAR","BHARATIYA JANATA PARTY",MORADABAD,485224,1127965,0.4302
"N.Y. HANUMANTAPPA","INDIAN NATIONAL CONGRESS",BELLARY,449262,1045772,0.4296
"SALEEM AHMED","INDIAN NATIONAL CONGRESS",HAVERI,479219,1115968,0.4294
"KAPIL KRISHNA THAKUR","ALL INDIA TRINAMOOL CONGRESS",BANGAON,551213,1283688,0.4294
"UPENDRA KUSHWAHA","RASHTRIYA LOK SAMTA PARTY",KARAKAT,338892,789927,0.4290
N.MD.FAROOK,"TELUGU DESAM",NANDYAL,516645,1204956,0.4288
"DUSHYANT CHAUTALA","INDIAN NATIONAL LOK DAL",HISAR,494478,1155914,0.4278
"SHANKERSINH VAGHELA BAPU","INDIAN NATIONAL CONGRESS",SABARKANTHA,467750,1094002,0.4276
S.S.AHLUWALIA,"BHARATIYA JANATA PARTY",DARJEELING,488257,1142009,0.4275
"RAM TAHAL CHOUDHARY","BHARATIYA JANATA PARTY",RANCHI,448729,1049783,0.4274
CHHOTELAL,"BHARATIYA JANATA PARTY",ROBERTSGANJ,378211,885873,0.4269
"SAUGATA ROY","ALL INDIA TRINAMOOL CONGRESS","DUM DUM",483244,1132644,0.4267
B.N.CHANDRAPPA,"INDIAN NATIONAL CONGRESS",CHITRADURGA,467511,1096499,0.4264
"PRIYANKA SINGH RAWAT","BHARATIYA JANATA PARTY",BARABANKI,454214,1068168,0.4252
"FEROZE VARUN GANDHI","BHARATIYA JANATA PARTY",SULTANPUR,410348,964981,0.4252
"ANBUMANI RAMADOSS","PATTALI MAKKAL KATCHI",DHARMAPURI,468194,1101345,0.4251
"KALVAKUNTLA KAVITHA","TELANGANA RASHTRA SAMITHI",NIZAMABAD,439307,1033924,0.4249
"RAMACHANDRAN K.N. THIRU","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",SRIPERUMBUDUR,545820,1286647,0.4242
"MAHADEV JAGANNATH JANKAR","RASHTRIYA SAMAJ PAKSHA",BARAMATI,451843,1066556,0.4236
"GAVIT MANIKRAO HODLYA","INDIAN NATIONAL CONGRESS",NANDURBAR,472581,1116676,0.4232
"FOOLODEVI NETAM","INDIAN NATIONAL CONGRESS",KANKER,430057,1016943,0.4229
"C. N. JAYADEVAN","COMMUNIST PARTY OF INDIA",THRISSUR,389209,920505,0.4228
"PINIPE VISWARUPU","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",AMALAPURAM,473971,1120927,0.4228
"DR MAHENDRA NATH PANDEY","BHARATIYA JANATA PARTY",CHANDAULI,414135,980572,0.4223
"KHER KIRRON ANUPAM","BHARATIYA JANATA PARTY",CHANDIGARH,191362,453455,0.4220
"M.A. BABY","COMMUNIST PARTY OF INDIA (MARXIST)",KOLLAM,370879,879056,0.4219
"UMANG SINGHAR","INDIAN NATIONAL CONGRESS",DHAR,454059,1076816,0.4217
"DR. SATYA PAL SINGH","BHARATIYA JANATA PARTY",BAGHPAT,423475,1004263,0.4217
"AJAY KUMAR SARNAIK","INDIAN NATIONAL CONGRESS",BAGALKOT,454988,1079310,0.4216
"OM PRAKASH YADAV","BHARATIYA JANATA PARTY",SIWAN,372670,884021,0.4216
V.SATHYABAMA,"ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",TIRUPPUR,442778,1050190,0.4216
"M .K RAGHAVAN","INDIAN NATIONAL CONGRESS",KOZHIKODE,397615,943009,0.4216
"SUBRAT PATHAK","BHARATIYA JANATA PARTY",KANNAUJ,469257,1114460,0.4211
"MANPREET SINGH BADAL S/O GURDAS SINGH","INDIAN NATIONAL CONGRESS",BATHINDA,495332,1176767,0.4209
"JAYANT SINHA","BHARATIYA JANATA PARTY",HAZARIBAGH,406931,967152,0.4208
"SUSHMITA DEV","INDIAN NATIONAL CONGRESS",SILCHAR,336451,799830,0.4207
"KUWAR HARIVANSH SINGH","APNA DAL",PRATAPGARH,375789,894456,0.4201
"MUKESH RAJPUT","BHARATIYA JANATA PARTY",FARRUKHABAD,406195,970677,0.4185
"TASLEEM UDDIN","RASHTRIYA JANATA DAL",ARARIA,407978,975811,0.4181
"VANKA RAVINDRANATH","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",NARSAPURAM,454955,1088951,0.4178
"HARI OM PANDEY","BHARATIYA JANATA PARTY","AMBEDKAR NAGAR",432104,1034404,0.4177
VASANTHI.M,"ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",TENKASI,424586,1017938,0.4171
"PRATIMA MONDAL","ALL INDIA TRINAMOOL CONGRESS",JOYNAGAR,494746,1186052,0.4171
"DR. BANSHILAL MAHTO","BHARATIYA JANATA PARTY",KORBA,439002,1052720,0.4170
"ASHOK SINGH","INDIAN NATIONAL CONGRESS",GWALIOR,413097,990912,0.4169
"DR. MAMTAZ SANGHAMITA","ALL INDIA TRINAMOOL CONGRESS",BURDWAN,554521,1331242,0.4165
"HUKM DEO NARAYAN YADAV","BHARATIYA JANATA PARTY",MADHUBANI,358040,860453,0.4161
"PROF. K.V. THOMAS","INDIAN NATIONAL CONGRESS",ERNAKULAM,353841,850834,0.4159
"CHENGARA SURENDRAN","COMMUNIST PARTY OF INDIA",MAVELIKKARA,369695,889060,0.4158
"PRAKASH RATHOD","INDIAN NATIONAL CONGRESS",BIJAPUR,401938,966757,0.4158
"SUNIL KUMAR SINGH","BHARATIYA JANATA PARTY",CHATRA,295862,712971,0.4150
"RESHAM MALVIYA","INDIAN NATIONAL CONGRESS",BANSWARA,485517,1171188,0.4146
"VINAY KULKARNI","INDIAN NATIONAL CONGRESS",DHARWAD,431738,1041226,0.4146
"DR. KAKALI GHOSHDOSTIDAR","ALL INDIA TRINAMOOL CONGRESS",BARASAT,525387,1269331,0.4139
PRABAKARAN.K.R.P,"ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",TIRUNELVELI,398139,962330,0.4137
"CHAUDHARI TUSHARBHAI AMARSINHBHAI","INDIAN NATIONAL CONGRESS",BARDOLI,498885,1206179,0.4136
"ANJU BALA","BHARATIYA JANATA PARTY",MISRIKH,412575,998314,0.4133
"JANARDHANA POOJARY","INDIAN NATIONAL CONGRESS","DAKSHINA KANNADA",499030,1207474,0.4133
"RABINDRA KUMAR JENA","BIJU JANATA DAL",BALASORE,433768,1049450,0.4133
"C R CHOUDHARY","BHARATIYA JANATA PARTY",NAGAUR,414791,1004019,0.4131
"CHARAN DAS MAHANT","INDIAN NATIONAL CONGRESS",KORBA,434737,1052720,0.4130
"SUNIL JAKHAR","INDIAN NATIONAL CONGRESS",FIROZPUR,456512,1105412,0.4130
"ANTO ANTONY","INDIAN NATIONAL CONGRESS",PATHANAMTHITTA,358842,869452,0.4127
"M I SHANAVAS","INDIAN NATIONAL CONGRESS",WAYANAD,377035,915006,0.4121
"GODAM NAGESH","TELANGANA RASHTRA SAMITHI",ADILABAD,430847,1045839,0.4120
MAHENDRAN.C,"ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",POLLACHI,417092,1012667,0.4119
"DHARMENDRA KUMAR","BHARATIYA JANATA PARTY",AONLA,409907,995641,0.4117
"KIRTI VARDHAN SINGH","BHARATIYA JANATA PARTY",GONDA,359643,873732,0.4116
"SANTOSH KUMAR","JANATA DAL (UNITED)",PURNIA,418826,1017732,0.4115
"RAJIV PRATAP RUDY","BHARATIYA JANATA PARTY",SARAN,355120,863254,0.4114
"VIRENDRA SINGH","BHARATIYA JANATA PARTY",BHADOHI,403544,981552,0.4111
"GANESH SINGH","BHARATIYA JANATA PARTY",SATNA,375288,913444,0.4108
"Y.S VIJAYAMMA","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",VISAKHAPATNAM,476344,1163558,0.4094
"GHULAM NABI AZAD","INDIAN NATIONAL CONGRESS",UDHAMPUR,426393,1041758,0.4093
"RADHESHYAM BISWAS","ALL INDIA UNITED DEMOCRATIC FRONT",KARIMGANJ,362866,886920,0.4091
"MOHAN LAL BRAKTA","INDIAN NATIONAL CONGRESS",SHIMLA,301786,737757,0.4091
"S.R. VIJAYAKUMAR","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM","CHENNAI CENTRAL",333296,814894,0.4090
"KAUSHAL KISHORE","BHARATIYA JANATA PARTY",MOHANLALGANJ,455274,1116588,0.4077
"REDDY SHANTHI","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",SRIKAKULAM,428591,1051446,0.4076
"ADAGOORU H VISHWANATH","INDIAN NATIONAL CONGRESS",MYSORE,472300,1159594,0.4073
"RAJESH VERMA","BHARATIYA JANATA PARTY",SITAPUR,417546,1026972,0.4066
"D. B. PATIL","BHARATIYA JANATA PARTY",NANDED,411620,1013350,0.4062
"PRASHANT R DESHPANDE","INDIAN NATIONAL CONGRESS","UTTARA KANNADA",406239,1001038,0.4058
"JAIBHANSINGH PAWAIYA","BHARATIYA JANATA PARTY",GUNA,396244,976629,0.4057
"GOVIND SINGH RAJPUT","INDIAN NATIONAL CONGRESS",SAGAR,361843,891929,0.4057
"ALEIXO REGINALDO LOURENCO","INDIAN NATIONAL CONGRESS","SOUTH GOA",166446,410369,0.4056
"AMRISHBHAI RASIKLAL PATEL","INDIAN NATIONAL CONGRESS",DHULE,398727,983083,0.4056
"TAPIR GAO","BHARATIYA JANATA PARTY","ARUNACHAL EAST",105977,261291,0.4056
"DR. J. JAYAVARDHAN","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM","CHENNAI SOUTH",438404,1081163,0.4055
"ANWHAR RAAJHAA.A","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",RAMANATHAPURAM,405945,1001048,0.4055
INNOCENT,INDEPENDENT,CHALAKUDY,358440,884033,0.4055
"DHAS SURESH RAMCHANDRA","NATIONALIST CONGRESS PARTY",BEED,499541,1232202,0.4054
V.ABDURAHMAN,INDEPENDENT,PONNANI,353093,871592,0.4051
"BRIJ BHUSAN SHARAN SINGH","BHARATIYA JANATA PARTY",KAISERGANJ,381500,943357,0.4044
"ADV.DEAN KURIAKOSE","INDIAN NATIONAL CONGRESS",IDUKKI,331477,819766,0.4044
"SATISH CHANDRA DUBEY","BHARATIYA JANATA PARTY","VALMIKI NAGAR",364011,900114,0.4044
"KANTILAL BHURIA","INDIAN NATIONAL CONGRESS",RATLAM,437523,1082681,0.4041
"RAVINDRA KUMAR PANDEY","BHARATIYA JANATA PARTY",GIRIDIH,391913,969997,0.4040
SHEEBA,"INDIAN NATIONAL CONGRESS",ALATHUR,374496,927228,0.4039
A.VIJAYARAGHAVAN,"COMMUNIST PARTY OF INDIA (MARXIST)",KOZHIKODE,380732,943009,0.4037
"HARI MANJHI","BHARATIYA JANATA PARTY","GAYA (SC)",326230,809378,0.4031
"ABHISHEK BANERJEE","ALL INDIA TRINAMOOL CONGRESS","DIAMOND HARBOUR",508481,1261296,0.4031
"SACHIN PILOT","INDIAN NATIONAL CONGRESS",AJMER,465891,1156314,0.4029
"RADHAKRISHNAN T","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",VIRUDHUNAGAR,406694,1010930,0.4023
"B.T. NAIDU","TELUGU DESAM",KURNOOL,428651,1065732,0.4022
"RAJEN GOHAIN","BHARATIYA JANATA PARTY",NOWGONG,494146,1230074,0.4017
"AJAY SINGH RAHUL BHAIYYA","INDIAN NATIONAL CONGRESS",SATNA,366600,913444,0.4013
"BODDU VENKATARAMANA CHOWDARY","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",RAJAHMUNDRY,463139,1154381,0.4012
"SRINIVASA REDDY REDDEPPAGARI","TELUGU DESAM",KADAPA,481660,1200662,0.4012
"ANANT GEETE",SHIVSENA,RAIGAD,396178,987766,0.4011
"COL. SONA RAM","BHARATIYA JANATA PARTY",BARMER,488747,1219119,0.4009
"SAKUNTALA LAGURI","BIJU JANATA DAL",KEONJHAR,434471,1083869,0.4009
"PUNJABHAI BHIMABHAI VANSH","INDIAN NATIONAL CONGRESS",JUNAGADH,377347,941378,0.4008
"KULDEEP BISHNOI","HARYANA JANHIT CONGRESS (BL)",HISAR,462631,1155914,0.4002
"CHOUDHARY CHANDRABHAN KUBER SINGH","BHARATIYA JANATA PARTY",CHHINDWARA,443218,1107498,0.4002
"JHINA HIKAKA","BIJU JANATA DAL",KORAPUT,395109,989444,0.3993
"JEYASINGH THIYAGARAJ NATTERJEE.J","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",THOOTHUKKUDI,366052,916778,0.3993
"KALYAN BANERJEE","ALL INDIA TRINAMOOL CONGRESS",SRERAMPUR,514933,1290433,0.3990
"TATKARE SUNIL DATTATREY","NATIONALIST CONGRESS PARTY",RAIGAD,394068,987766,0.3989
"VIJAY KUMAR HANSDAK","JHARKHAND MUKTI MORCHA",RAJMAHAL,379507,951563,0.3988
"BHAIRON PRASAD MISHRA","BHARATIYA JANATA PARTY",BANDA,342066,858326,0.3985
"DR. ARUN KUMAR","RASHTRIYA LOK SAMTA PARTY",JAHANABAD,322647,811516,0.3976
"RATHOD BHAVSINHBHAI DAHYABHAI","INDIAN NATIONAL CONGRESS",PATAN,379819,955799,0.3974
"BHOLA SINGH","BHARATIYA JANATA PARTY",BEGUSARAI,428227,1077855,0.3973
"GUTHA SUKHENDER REDDY","INDIAN NATIONAL CONGRESS",NALGONDA,472093,1189399,0.3969
"RAGHAV LAKHANPAL","BHARATIYA JANATA PARTY",SAHARANPUR,472999,1194308,0.3960
"CHARANJEET SINGH RORI","INDIAN NATIONAL LOK DAL",SIRSA,506370,1279105,0.3959
"MOHAMMED AZHARUDDIN","INDIAN NATIONAL CONGRESS","TONK-SAWAI MADHOPUR",412868,1043040,0.3958
"P KARUNAKARAN","COMMUNIST PARTY OF INDIA (MARXIST)",KASARAGOD,384964,974215,0.3952
"RENUKA SINHA","ALL INDIA TRINAMOOL CONGRESS","COOCH BEHAR",526499,1332409,0.3951
"TEK NATH DHAKAL","SIKKIM KRANTIKARI MORCHA",SIKKIM,121956,308967,0.3947
"CHANDRAKASI M","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",CHIDAMBARAM,429536,1088423,0.3946
"RAMEN DEKA","BHARATIYA JANATA PARTY",MANGALDOI,486357,1233237,0.3944
"SENGUTTUVAN B.","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",VELLORE,383719,974770,0.3937
"DHARAMBIR S/O BHALE RAM","BHARATIYA JANATA PARTY",BHIWANI-MAHENDRAGARH,404542,1030431,0.3926
"BIREN SINGH ENGTI","INDIAN NATIONAL CONGRESS","AUTONOMOUS DISTRICT",213152,543280,0.3923
"ABDUL BARI SIDDIQUI","RASHTRIYA JANATA DAL",MADHUBANI,337505,860453,0.3922
"RAM KRIPAL YADAV","BHARATIYA JANATA PARTY",PATALIPUTRA,383262,978649,0.3916
"SREEMATI DEV VARMA (MOON MOON SEN)","ALL INDIA TRINAMOOL CONGRESS",BANKURA,483455,1236319,0.3910
"RIZWAN ARSHAD","INDIAN NATIONAL CONGRESS","BANGALORE CENTRAL",419630,1074589,0.3905
"YASHWANT SINGH","BHARATIYA JANATA PARTY",NAGINA,367825,942196,0.3904
MUDDAHANUMEGOWDA.S.P.,"INDIAN NATIONAL CONGRESS",TUMKUR,429868,1101484,0.3903
"OMKAR SINGH MARKAM","INDIAN NATIONAL CONGRESS",MANDLA,475251,1218518,0.3900
"P C CHACKO","INDIAN NATIONAL CONGRESS",CHALAKUDY,344556,884033,0.3898
"RAJESH PANDEY URF GUDDU","BHARATIYA JANATA PARTY","KUSHI NAGAR",370051,950445,0.3893
"SATHYAN MOKERI","COMMUNIST PARTY OF INDIA",WAYANAD,356165,915006,0.3892
"AWADE KALLAPPA BABURAO","INDIAN NATIONAL CONGRESS",HATKANANGLE,462618,1188871,0.3891
"NARANBHAI JEMALABHAI RATHVA","INDIAN NATIONAL CONGRESS","CHHOTA UDAIPUR",428187,1100542,0.3891
"DR. MRIGANKA MAHATO","ALL INDIA TRINAMOOL CONGRESS",PURULIA,468277,1204675,0.3887
"BHAMBALE VIJAY MANIKRAO","NATIONALIST CONGRESS PARTY",PARBHANI,451300,1162233,0.3883
"ADV. T SIDDIQUE","INDIAN NATIONAL CONGRESS",KASARAGOD,378043,974215,0.3880
"KALIKESH NARAYAN SINGH DEO","BIJU JANATA DAL",BOLANGIR,453519,1170405,0.3875
"SHINDE SUSHILKUMAR SAMBHAJIRAO","INDIAN NATIONAL CONGRESS",SOLAPUR,368205,951201,0.3871
"RINKU NASKAR","COMMUNIST PARTY OF INDIA (MARXIST)",MATHURAPUR,489325,1265531,0.3867
"IDRIS ALI","ALL INDIA TRINAMOOL CONGRESS",BASIRHAT,492326,1273771,0.3865
"SATYA NARAYAN SHARMA (SATTU BHAIYA)","INDIAN NATIONAL CONGRESS",RAIPUR,483276,1250845,0.3864
"K JAYAPRAKASH HEGDE","INDIAN NATIONAL CONGRESS","UDUPI CHIKMAGALUR",399525,1034108,0.3863
"VEENA DEVI","LOK JAN SHAKTI PARTY",MUNGER,352911,914350,0.3860
"RAKHI BIRLA","AAM AADMI PARTY","NORTH WEST DELHI",523058,1356036,0.3857
"ARPITA GHOSH","ALL INDIA TRINAMOOL CONGRESS",BALURGHAT,409641,1063053,0.3853
"PRADEEP TAMTA","INDIAN NATIONAL CONGRESS",ALMORA,252496,656525,0.3846
"IJYARAJ SINGH","INDIAN NATIONAL CONGRESS",KOTA,444040,1154960,0.3845
"RAJA A.","DRAVIDA MUNNETRA KAZHAGAM",NILGIRIS,358760,933076,0.3845
"THANGSO BAITE","INDIAN NATIONAL CONGRESS","OUTER MANIPUR",296770,771766,0.3845
"VENKATA SWETHA CHALAPATHI KUMARA KRISHNA RANGARAO RAVU","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",VIZIANAGARAM,429638,1120316,0.3835
"NILESH NARAYAN RANE","INDIAN NATIONAL CONGRESS",RATNAGIRI,343037,896256,0.3827
"N. DHARAM SINGH","INDIAN NATIONAL CONGRESS",BIDAR,367068,959384,0.3826
"BHARAT SINGH","BHARATIYA JANATA PARTY",BALLIA,359758,942211,0.3818
"PATEL PRAFUL MANOHARBHAI","NATIONALIST CONGRESS PARTY",BHANDARA,456875,1197196,0.3816
"K. P. DHANAPALAN","INDIAN NATIONAL CONGRESS",THRISSUR,350982,920505,0.3813
"LAXMAN GILUWA","BHARATIYA JANATA PARTY",SINGHBHUM,303131,795286,0.3812
"PROF. S.P. SINGH BAGHEL","BHARATIYA JANATA PARTY",FIROZABAD,420524,1104606,0.3807
"KIRTI AZAD","BHARATIYA JANATA PARTY",DARBHANGA,314949,828342,0.3802
"TAKAM SANJOY","INDIAN NATIONAL CONGRESS","ARUNACHAL WEST",127629,335665,0.3802
"BIJOY KRISHNA HANDIQUE","INDIAN NATIONAL CONGRESS",JORHAT,354000,931336,0.3801
"BIJOY CHANDRA BARMAN","ALL INDIA TRINAMOOL CONGRESS",JALPAIGURI,494773,1302117,0.3800
"GOURAV GOGOI","INDIAN NATIONAL CONGRESS",KALIABOR,443315,1166490,0.3800
"GIRIDHAR GAMANG","INDIAN NATIONAL CONGRESS",KORAPUT,375781,989444,0.3798
"YELLAIAH NANDI","INDIAN NATIONAL CONGRESS",NAGARKURNOOL,420075,1108968,0.3788
"SHAILESH KUMAR URPH BULO MANDAL","RASHTRIYA JANATA DAL",BHAGALPUR,367623,974016,0.3774
"ARUN JAITLEY","BHARATIYA JANATA PARTY",AMRITSAR,380106,1007196,0.3774
"KABINDRA PURKAYASTHA","BHARATIYA JANATA PARTY",SILCHAR,301210,799830,0.3766
"A. R. KRISHNA MURTHY","BHARATIYA JANATA PARTY",CHAMARAJANAGAR,426600,1133029,0.3765
"RADHAKRISHNAN P.","BHARATIYA JANATA PARTY",KANNIYAKUMARI,372906,990742,0.3764
"MUZAFFAR HUSSAIN BAIG","JAMMU & KASHMIR PEOPLES DEMOCRATIC PARTY",BARAMULLA,175277,465992,0.3761
"ADV.BINDHU KRISHNA","INDIAN NATIONAL CONGRESS",ATTINGAL,323100,859350,0.3760
"KIRIP CHALIHA","INDIAN NATIONAL CONGRESS",MANGALDOI,463473,1233237,0.3758
"DR. NEPAL SINGH","BHARATIYA JANATA PARTY",RAMPUR,358616,956389,0.3750
"RAMA CHANDRA HANSDAH","BIJU JANATA DAL",MAYURBHANJ,393779,1053399,0.3738
"PATEL JAYESHBHAI AMBALALBHAI (JAYESH KAKA)","INDIAN NATIONAL CONGRESS",BHARUCH,395629,1060211,0.3732
"RAJEEV APPASAHEB RAJALE","NATIONALIST CONGRESS PARTY",AHMADNAGAR,396063,1062318,0.3728
"SHIBU SOREN","JHARKHAND MUKTI MORCHA",DUMKA,335815,903060,0.3719
"ADV.SHIVAJIRAO SHIVARAMJI MOGHE","INDIAN NATIONAL CONGRESS",YAVATMAL-WASHIM,384089,1032949,0.3718
K.H.MUNIYAPPA,"INDIAN NATIONAL CONGRESS",KOLAR,418926,1127323,0.3716
"INDRAJEET KUMAR","INDIAN NATIONAL CONGRESS",SIDHI,367632,989396,0.3716
"ANSHUL VERMA","BHARATIYA JANATA PARTY",HARDOI,360501,972894,0.3705
"FAROOQ ABDULLAH","JAMMU & KASHMIR NATIONAL CONFERENCE",SRINAGAR,115643,312212,0.3704
