CONSTITUENCY,WINNER_CANDIDATE,WINNER_PARTY,WINNER_VOTES,RUNNER_CANDIDATE,RUNNER_PARTY,RUNNER_VOTES,DIFFERENCE_IN_VOTES
MATHURAPUR,"CHOUDHURY MOHAN JATUA","ALL INDIA TRINAMOOL CONGRESS",627761,"RINKU NASKAR","COMMUNIST PARTY OF INDIA (MARXIST)",489325,138436
AONLA,"DHARMENDRA KUMAR","BHARATIYA JANATA PARTY",409907,"KUNWAR SARVRAJ SINGH","SAMAJWADI PARTY",271478,138429
"MUMBAI SOUTH CENTRAL","RAHUL RAMESH SHEWALE",SHIVSENA,381275,"EKNATH M. GAIKWAD","INDIAN NATIONAL CONGRESS",242933,138342
AMRAVATI,"ADSUL ANANDRAO VITHOBA",SHIVSENA,467212,"NAVNEET RAVI RANA","NATIONALIST CONGRESS PARTY",329280,137932
"BANGALORE CENTRAL","P.C. MOHAN","BHARATIYA JANATA PARTY",557130,"RIZWAN ARSHAD","INDIAN NATIONAL CONGRESS",419630,137500
DHENKANAL,"TATHAGATA SATPATHY","BIJU JANATA DAL",453277,"RUDRA NARAYAN PANY","BHARATIYA JANATA PARTY",315937,137340
"CHENNAI SOUTH","DR. J. JAYAVARDHAN","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",438404,T.K.S.ELANGOVAN,"DRAVIDA MUNNETRA KAZHAGAM",301779,136625
BEED,"MUNDE GOPINATHRAO PANDURANG","BHARATIYA JANATA PARTY",635995,"DHAS SURESH RAMCHANDRA","NATIONALIST CONGRESS PARTY",499541,136454
"KOLKATA DAKSHIN","SUBRATA BAKSHI","ALL INDIA TRINAMOOL CONGRESS",431715,"TATHAGATA ROY","BHARATIYA JANATA PARTY",295376,136339
"CHANDNI CHOWK","DR. HARSH VARDHAN","BHARATIYA JANATA PARTY",437938,ASHUTOSH,"AAM AADMI PARTY",301618,136320
SHEOHAR,"RAMA DEVI","BHARATIYA JANATA PARTY",372506,"MD ANWARUL HAQUE","RASHTRIYA JANATA DAL",236267,136239
GURDASPUR,"VINOD KHANNA","BHARATIYA JANATA PARTY",482255,"PARTAP SINGH BAJWA","INDIAN NATIONAL CONGRESS",346190,136065
ARRAH,"RAJ KUMAR SINGH","BHARATIYA JANATA PARTY",391074,"SRIBHAGWAN SINGH KUSHWAHA","RASHTRIYA JANATA DAL",255204,135870
JUNAGADH,"CHUDASAMA RAJESHBHAI NARANBHAI","BHARATIYA JANATA PARTY",513179,"PUNJABHAI BHIMABHAI VANSH","INDIAN NATIONAL CONGRESS",377347,135832
"TONK-SAWAI MADHOPUR","SUKHBIR SINGH JAUNAPURIA","BHARATIYA JANATA PARTY",548179,"MOHAMMED AZHARUDDIN","INDIAN NATIONAL CONGRESS",412868,135311
MORENA,"ANOOP MISHRA","BHARATIYA JANATA PARTY",375567,"BRINDAWAN SINGH SIKARWAR","BAHUJAN SAMAJ PARTY",242586,132981
BUXAR,"ASHWINI KUMAR CHOUBEY","BHARATIYA JANATA PARTY",319012,"JAGADANAND SINGH","RASHTRIYA JANATA DAL",186674,132338
DHULE,"DR. BHAMRE SUBHASH RAMRAO","BHARATIYA JANATA PARTY",529450,"AMRISHBHAI RASIKLAL PATEL","INDIAN NATIONAL CONGRESS",398727,130723
KURUKSHETRA,"RAJ KUMAR SAINI","BHARATIYA JANATA PARTY",418112,"BALBIR SINGH SAINI","INDIAN NATIONAL LOK DAL",288376,129736
BHIWANI-MAHENDRAGARH,"DHARAMBIR S/O BHALE RAM","BHARATIYA JANATA PARTY",404542,"BAHADUR SINGH","INDIAN NATIONAL LOK DAL",275148,129394
KANNIYAKUMARI,"RADHAKRISHNAN P.","BHARATIYA JANATA PARTY",372906,"VASANTHA KUMAR H.","INDIAN NATIONAL CONGRESS",244244,128662
CHIDAMBARAM,"CHANDRAKASI M","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",429536,"THIRUMAAVALAVAN THOL","VIDUTHALAI CHIRUTHAIGAL KATCHI",301041,128495
"MUMBAI SOUTH","ARVIND SAWANT",SHIVSENA,374780,"DEORA MILIND MURLI","INDIAN NATIONAL CONGRESS",246632,128148
DINDIGUL,"UDHAYA KUMAR .M","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",510462,"GANDHIRAJAN S","DRAVIDA MUNNETRA KAZHAGAM",382617,127845
BERHAMPUR,"SIDHANT MOHAPATRA","BIJU JANATA DAL",398107,"CHANDRA SEKHAR SAHU","INDIAN NATIONAL CONGRESS",270387,127720
SRIKAKULAM,"RAMMOHAN NAIDU KINJARAPU","TELUGU DESAM",556163,"REDDY SHANTHI","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",428591,127572
PARBHANI,"JADHAV SANJAY (BANDU) HARIBHAU",SHIVSENA,578455,"BHAMBALE VIJAY MANIKRAO","NATIONALIST CONGRESS PARTY",451300,127155
TIRUNELVELI,PRABAKARAN.K.R.P,"ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",398139,"DEVADASA SUNDARAM","DRAVIDA MUNNETRA KAZHAGAM",272040,126099
DHAURAHRA,REKHA,"BHARATIYA JANATA PARTY",360357,"DAUD AHMAD","BAHUJAN SAMAJ PARTY",234682,125675
JADAVPUR,"SUGATA BOSE","ALL INDIA TRINAMOOL CONGRESS",584244,"SUJAN CHAKRABORTY","COMMUNIST PARTY OF INDIA (MARXIST)",459041,125203
BASTAR,"DINESH KASHYAP","BHARATIYA JANATA PARTY",385829,"DEEPAK KARMA (BUNTY)","INDIAN NATIONAL CONGRESS",261470,124359
THOOTHUKKUDI,"JEYASINGH THIYAGARAJ NATTERJEE.J","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",366052,"JEGAN. P","DRAVIDA MUNNETRA KAZHAGAM",242050,124002
BARDOLI,"VASAVA PARBHUBHAI NAGARBHAI","BHARATIYA JANATA PARTY",622769,"CHAUDHARI TUSHARBHAI AMARSINHBHAI","INDIAN NATIONAL CONGRESS",498885,123884
MAYURBHANJ,"RAMA CHANDRA HANSDAH","BIJU JANATA DAL",393779,"NEPOLE RAGHU MURMU","BHARATIYA JANATA PARTY",270913,122866
GUNA,"JYOTIRADITYA M SCINDIA","INDIAN NATIONAL CONGRESS",517036,"JAIBHANSINGH PAWAIYA","BHARATIYA JANATA PARTY",396244,120792
SAGAR,"LAXMI NARAYAN YADAV","BHARATIYA JANATA PARTY",482580,"GOVIND SINGH RAJPUT","INDIAN NATIONAL CONGRESS",361843,120737
KOTTAYAM,"JOSE K. MANI","KERALA CONGRESS (M)",424194,"ADV.MATHEW T. THOMAS","JANATA DAL (SECULAR)",303595,120599
AMALAPURAM,"DR PANDULA RAVINDRA BABU","TELUGU DESAM",594547,"PINIPE VISWARUPU","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",473971,120576
RAMANATHAPURAM,"ANWHAR RAAJHAA.A","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",405945,"MOHAMED JALEEL .S","DRAVIDA MUNNETRA KAZHAGAM",286621,119324
"VALMIKI NAGAR","SATISH CHANDRA DUBEY","BHARATIYA JANATA PARTY",364011,"PURNMASI RAM","INDIAN NATIONAL CONGRESS",246218,117793
PURNIA,"SANTOSH KUMAR","JANATA DAL (UNITED)",418826,"UDAY SINGH ALIAS PAPPU SINGH","BHARATIYA JANATA PARTY",302157,116669
BAGALKOT,"GADDIGOUDAR PARVTAGOUDA CHANDANAGOUDA","BHARATIYA JANATA PARTY",571548,"AJAY KUMAR SARNAIK","INDIAN NATIONAL CONGRESS",454988,116560
CHHINDWARA,"KAMAL NATH","INDIAN NATIONAL CONGRESS",559755,"CHOUDHARY CHANDRABHAN KUBER SINGH","BHARATIYA JANATA PARTY",443218,116537
BANDA,"BHAIRON PRASAD MISHRA","BHARATIYA JANATA PARTY",342066,"R. K. SINGH PATEL","BAHUJAN SAMAJ PARTY",226278,115788
SIRSA,"CHARANJEET SINGH RORI","INDIAN NATIONAL LOK DAL",506370,"ASHOK TANWAR","INDIAN NATIONAL CONGRESS",390634,115736
"GAYA (SC)","HARI MANJHI","BHARATIYA JANATA PARTY",326230,"RAMJI MANJHI","RASHTRIYA JANATA DAL",210726,115504
KATIHAR,"TARIQ ANWAR","NATIONALIST CONGRESS PARTY",431292,"NIKHIL KUMAR CHOUDHARY","BHARATIYA JANATA PARTY",316552,114740
"BARDHAMAN PURBA","SUNIL KUMAR MONDAL","ALL INDIA TRINAMOOL CONGRESS",574660,"ISWAR CHANDRA DAS","COMMUNIST PARTY OF INDIA (MARXIST)",460181,114479
FIROZABAD,"AKSHAY YADAV","SAMAJWADI PARTY",534583,"PROF. S.P. SINGH BAGHEL","BHARATIYA JANATA PARTY",420524,114059
SIWAN,"OM PRAKASH YADAV","BHARATIYA JANATA PARTY",372670,"HENA SHAHAB","RASHTRIYA JANATA DAL",258823,113847
DHARWAD,"PRALHAD JOSHI","BHARATIYA JANATA PARTY",545395,"VINAY KULKARNI","INDIAN NATIONAL CONGRESS",431738,113657
MANDLA,"FAGGAN SINGH KULASTE","BHARATIYA JANATA PARTY",585720,"OMKAR SINGH MARKAM","INDIAN NATIONAL CONGRESS",475251,110469
KHERI,"AJAY KUMAR","BHARATIYA JANATA PARTY",398578,"ARVIND GIRI","BAHUJAN SAMAJ PARTY",288304,110274
"PASCHIM CHAMPARAN","DR. SANJAY JAISWAL","BHARATIYA JANATA PARTY",371232,"PRAKASH JHA","JANATA DAL (UNITED)",260978,110254
BASIRHAT,"IDRIS ALI","ALL INDIA TRINAMOOL CONGRESS",492326,"NURUL HUDA","COMMUNIST PARTY OF INDIA",382667,109659
BHIWANDI,"KAPIL MORESHWAR PATIL","BHARATIYA JANATA PARTY",411070,"PATIL VISHWANATH RAMCHANDRA","INDIAN NATIONAL CONGRESS",301620,109450
MUNGER,"VEENA DEVI","LOK JAN SHAKTI PARTY",352911,"RAJIV RANJAN SINGH ALIAS LALAN SINGH","JANATA DAL (UNITED)",243827,109084
RATLAM,"DILEEPSINGH BHURIA","BHARATIYA JANATA PARTY",545970,"KANTILAL BHURIA","INDIAN NATIONAL CONGRESS",437523,108447
JOYNAGAR,"PRATIMA MONDAL","ALL INDIA TRINAMOOL CONGRESS",494746,"SUBHAS NASKAR","REVOLUTIONARY SOCIALIST PARTY",386362,108384
SIDHI,"RITI PATHAK","BHARATIYA JANATA PARTY",475678,"INDRAJEET KUMAR","INDIAN NATIONAL CONGRESS",367632,108046
AMETHI,"RAHUL GANDHI","INDIAN NATIONAL CONGRESS",408651,"SMRITI ZUBIN IRANI","BHARATIYA JANATA PARTY",300748,107903
BURDWAN,"DR. MAMTAZ SANGHAMITA","ALL INDIA TRINAMOOL CONGRESS",554521,"SK. SAIDUL HAQUE","COMMUNIST PARTY OF INDIA (MARXIST)",447190,107331
"SOUTH DELHI","RAMESH BIDHURI","BHARATIYA JANATA PARTY",497980,"COL DEVINDER SEHRAWAT","AAM AADMI PARTY",390980,107000
BALURGHAT,"ARPITA GHOSH","ALL INDIA TRINAMOOL CONGRESS",409641,"BIMALENDU SARKAR (BIMAL)","REVOLUTIONARY SOCIALIST PARTY",302677,106964
VIZIANAGARAM,"ASHOK GAJAPATHI RAJU PUSAPATI","TELUGU DESAM",536549,"VENKATA SWETHA CHALAPATHI KUMARA KRISHNA RANGARAO RAVU","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",429638,106911
NANDURBAR,"DR.GAVIT HEENA VAIJAYKUMAR","BHARATIYA JANATA PARTY",579486,"GAVIT MANIKRAO HODLYA","INDIAN NATIONAL CONGRESS",472581,106905
"NORTH WEST DELHI","UDIT RAJ","BHARATIYA JANATA PARTY",629860,"RAKHI BIRLA","AAM AADMI PARTY",523058,106802
NAGAPATTINAM,"GOPAL. DR. K","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",434174,"VIJAYAN. A.K.S","DRAVIDA MUNNETRA KAZHAGAM",328095,106079
NANDYAL,"S.P.Y REDDY","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",622411,N.MD.FAROOK,"TELUGU DESAM",516645,105766
"NORTH GOA","SHRIPAD YESSO NAIK","BHARATIYA JANATA PARTY",237903,"RAVI NAIK","INDIAN NATIONAL CONGRESS",132304,105599
PALAKKAD,"M B RAJESH","COMMUNIST PARTY OF INDIA (MARXIST)",412897,"M P VEERENDRAKUMAR","SOCIALIST JANATA (DEMOCRATIC)",307597,105300
KARAKAT,"UPENDRA KUSHWAHA","RASHTRIYA LOK SAMTA PARTY",338892,"KANTI SINGH","RASHTRIYA JANATA DAL",233651,105241
NILGIRIS,"GOPALAKRISHNAN C.","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",463700,"RAJA A.","DRAVIDA MUNNETRA KAZHAGAM",358760,104940
DHAR,"SAVITRI THAKUR","BHARATIYA JANATA PARTY",558387,"UMANG SINGHAR","INDIAN NATIONAL CONGRESS",454059,104328
BOLANGIR,"KALIKESH NARAYAN SINGH DEO","BIJU JANATA DAL",453519,"SANGEETA KUMARI SINGH DEO","BHARATIYA JANATA PARTY",349220,104299
DOMARIYAGANJ,"JAGDAMBIKA PAL","BHARATIYA JANATA PARTY",298845,"MUHAMMAD MUQEEM","BAHUJAN SAMAJ PARTY",195257,103588
AMRITSAR,"CAPTAIN AMARINDER SINGH","INDIAN NATIONAL CONGRESS",482876,"ARUN JAITLEY","BHARATIYA JANATA PARTY",380106,102770
SRIPERUMBUDUR,"RAMACHANDRAN K.N. THIRU","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",545820,"JAGATHRAKSHAKAN S. THIRU","DRAVIDA MUNNETRA KAZHAGAM",443174,102646
JORHAT,"KAMAKHYA PRASAD TASA","BHARATIYA JANATA PARTY",456420,"BIJOY KRISHNA HANDIQUE","INDIAN NATIONAL CONGRESS",354000,102420
KARIMGANJ,"RADHESHYAM BISWAS","ALL INDIA UNITED DEMOCRATIC FRONT",362866,"KRISHNA DAS","BHARATIYA JANATA PARTY",260772,102094
ELURU,"MAGANTI VENKATESWARA RAO (BABU)","TELUGU DESAM",623471,"THOTA CHANDRA SEKHAR","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",521545,101926
CHITRADURGA,B.N.CHANDRAPPA,"INDIAN NATIONAL CONGRESS",467511,"JANARDHANA SWAMY","BHARATIYA JANATA PARTY",366220,101291
"KHADOOR SAHIB","RANJIT SINGH BRAHMPURA","SHIROMANI AKALI DAL",467332,"HARMINDER SINGH GILL","INDIAN NATIONAL CONGRESS",366763,100569
HASSAN,"H.D. DEVEGOWDA","JANATA DAL (SECULAR)",509841,"MANJU. A.","INDIAN NATIONAL CONGRESS",409379,100462
JAMSHEDPUR,"BIDYUT BARAN MAHATO","BHARATIYA JANATA PARTY",464153,"AJAY KUMAR","JHARKHAND VIKAS MORCHA (PRAJATANTRIK)",364277,99876
"CHENNAI NORTH","VENKATESH BABU .T.G","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",406704,"GIRIRAJAN .R","DRAVIDA MUNNETRA KAZHAGAM",307000,99704
VAISHALI,"RAMA KISHORE SINGH","LOK JAN SHAKTI PARTY",305450,"RAGHUVANSH PRASAD SINGH","RASHTRIYA JANATA DAL",206183,99267
KODARMA,"RAVINDRA KR. RAY","BHARATIYA JANATA PARTY",365410,"RAJKUMAR YADAV","COMMUNIST PARTY OF INDIA (MARXIST-LENINIST) (LIBERATION)",266756,98654
BANKURA,"SREEMATI DEV VARMA (MOON MOON SEN)","ALL INDIA TRINAMOOL CONGRESS",483455,"ACHARIA BASUDEB","COMMUNIST PARTY OF INDIA (MARXIST)",384949,98506
"SANT KABIR NAGAR","SHARAD TRIPATHI","BHARATIYA JANATA PARTY",348892,"BHISM SHANKAR ALIAS KUSHAL TIWARI","BAHUJAN SAMAJ PARTY",250914,97978
HINDUPUR,"KRISTAPPA NIMMALA","TELUGU DESAM",604291,"DUDDUKUNTA SREEDHAR REDDY","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",506966,97325
"KOLKATA UTTAR","SUDIP BANDYOPADHYAY","ALL INDIA TRINAMOOL CONGRESS",343687,"RAHUL (BISWAJIT) SINHA","BHARATIYA JANATA PARTY",247461,96226
BALAGHAT,"BODHSINGH BHAGAT","BHARATIYA JANATA PARTY",480594,"HINA LIKHIRAM KAWRE","INDIAN NATIONAL CONGRESS",384553,96041
ALMORA,"AJAY TAMTA","BHARATIYA JANATA PARTY",348186,"PRADEEP TAMTA","INDIAN NATIONAL CONGRESS",252496,95690
BAHRAICH,"SADHVI SAVITRI BAI FOOLE","BHARATIYA JANATA PARTY",432392,"SHABBIR AHMAD","SAMAJWADI PARTY",336747,95645
"INNER MANIPUR","DR. THOKCHOM MEINYA","INDIAN NATIONAL CONGRESS",292102,"MOIRANGTHEM NARA","COMMUNIST PARTY OF INDIA",197428,94674
KALIABOR,"GOURAV GOGOI","INDIAN NATIONAL CONGRESS",443315,"MRINAL KUMAR SAIKIA","BHARATIYA JANATA PARTY",349441,93874
YAVATMAL-WASHIM,"GAWALI BHAVANA PUNDLIKRAO",SHIVSENA,477905,"ADV.SHIVAJIRAO SHIVARAMJI MOGHE","INDIAN NATIONAL CONGRESS",384089,93816
NAGINA,"YASHWANT SINGH","BHARATIYA JANATA PARTY",367825,"YASHVIR SINGH","SAMAJWADI PARTY",275435,92390
KHUNTI,"KARIA MUNDA","BHARATIYA JANATA PARTY",269185,"ANOSH EKKA","JHARKHAND PARTY",176937,92248
BIDAR,"BHAGWANTH KHUBA","BHARATIYA JANATA PARTY",459290,"N. DHARAM SINGH","INDIAN NATIONAL CONGRESS",367068,92222
BANSWARA,"MANSHANKAR NINAMA","BHARATIYA JANATA PARTY",577433,"RESHAM MALVIYA","INDIAN NATIONAL CONGRESS",485517,91916
ARUKU,"KOTHAPALLI GEETHA","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",413191,"GUMMIDI SANDHYARANI","TELUGU DESAM",321793,91398
VISAKHAPATNAM,"KAMBHAMPATI HARI BABU","BHARATIYA JANATA PARTY",566832,"Y.S VIJAYAMMA","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",476344,90488
HAVERI,"UDASI SHIVAKUMAR CHANNABASAPPA","BHARATIYA JANATA PARTY",566790,"SALEEM AHMED","INDIAN NATIONAL CONGRESS",479219,87571
SINGHBHUM,"LAXMAN GILUWA","BHARATIYA JANATA PARTY",303131,"GEETA KORA","JAI BHARAT SAMANTA PARTY",215607,87524
MORADABAD,"KUNWER SARVESH KUMAR","BHARATIYA JANATA PARTY",485224,"DR S T HASAN","SAMAJWADI PARTY",397720,87504
BARMER,"COL. SONA RAM","BHARATIYA JANATA PARTY",488747,"JASWANT SINGH",INDEPENDENT,401286,87461
MISRIKH,"ANJU BALA","BHARATIYA JANATA PARTY",412575,"ASHOK KUMAR RAWAT","BAHUJAN SAMAJ PARTY",325212,87363
"COOCH BEHAR","RENUKA SINHA","ALL INDIA TRINAMOOL CONGRESS",526499,"DIPAK KUMAR ROY","ALL INDIA FORWARD BLOC",439392,87107
ERNAKULAM,"PROF. K.V. THOMAS","INDIAN NATIONAL CONGRESS",353841,"CHRISTY FERNANDEZ",INDEPENDENT,266794,87047
TEZPUR,"RAM PRASAD SARMAH","BHARATIYA JANATA PARTY",446511,"BHUPEN KUMAR BORAH","INDIAN NATIONAL CONGRESS",360491,86020
"JAMUI (SC)","CHIRAG KUMAR PASWAN","LOK JAN SHAKTI PARTY",285354,"SUDHANSU SHEKHAR BHASKAR","RASHTRIYA JANATA DAL",199407,85947
SHRAWASTI,"DADDAN MISHRA","BHARATIYA JANATA PARTY",345964,"ATIQ AHMAD","SAMAJWADI PARTY",260051,85913
"KUSHI NAGAR","RAJESH PANDEY URF GUDDU","BHARATIYA JANATA PARTY",370051,"KUNWAR RATANJIT PRATAP NARAIN SINGH","INDIAN NATIONAL CONGRESS",284511,85540
NARSAPURAM,"GOKARAJU GANGA RAJU","BHARATIYA JANATA PARTY",540306,"VANKA RAVINDRANATH","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",454955,85351
BELLARY,"B. SREERAMULU","BHARATIYA JANATA PARTY",534406,"N.Y. HANUMANTAPPA","INDIAN NATIONAL CONGRESS",449262,85144
SABARKANTHA,"RATHOD DIPSINH SHANKARSINH","BHARATIYA JANATA PARTY",552205,"SHANKERSINH VAGHELA BAPU","INDIAN NATIONAL CONGRESS",467750,84455
SHIMLA,"VIRENDER KASHYAP","BHARATIYA JANATA PARTY",385973,"MOHAN LAL BRAKTA","INDIAN NATIONAL CONGRESS",301786,84187
NANDED,"ASHOK SHANKARRAO CHAVAN","INDIAN NATIONAL CONGRESS",493075,"D. B. PATIL","BHARATIYA JANATA PARTY",411620,81455
HARDOI,"ANSHUL VERMA","BHARATIYA JANATA PARTY",360501,"SHIVE PRASAD VERMA","BAHUJAN SAMAJ PARTY",279158,81343
MACHILIPATNAM,"KONAKALLA NARAYANA RAO","TELUGU DESAM",587280,"KOLUSU PARTHA SARATHY","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",506223,81057
KAISERGANJ,"BRIJ BHUSAN SHARAN SINGH","BHARATIYA JANATA PARTY",381500,"VINOD KUMAR ALIAS PANDIT SINGH","SAMAJWADI PARTY",303282,78218
SONIPAT,"RAMESH CHANDER","BHARATIYA JANATA PARTY",347203,"JAGBIR SINGH MALIK","INDIAN NATIONAL CONGRESS",269789,77414
DHARMAPURI,"ANBUMANI RAMADOSS","PATTALI MAKKAL KATCHI",468194,MOHAN.P.S,"ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",391048,77146
KHAGARIA,"CHOUDHARY MAHBOOB ALI KAISER","LOK JAN SHAKTI PARTY",313806,"KRISHNA KUMARI YADAV","RASHTRIYA JANATA DAL",237803,76003
BELGAUM,"ANGADI SURESH CHANNABASAPPA","BHARATIYA JANATA PARTY",554417,"LAXMI R. HEBBALKAR","INDIAN NATIONAL CONGRESS",478557,75860
NAGAUR,"C R CHOUDHARY","BHARATIYA JANATA PARTY",414791,"DR JYOTI MIRDHA","INDIAN NATIONAL CONGRESS",339573,75218
VIJAYAWADA,"KESINENI SRINIVAS","TELUGU DESAM",592696,"KONERU RAJENDRA PRASAD","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",517834,74862
GULBARGA,"MALLIKARJUN KHARGE","INDIAN NATIONAL CONGRESS",507193,"REVUNAIK BELAMAGI","BHARATIYA JANATA PARTY",432460,74733
TUMKUR,MUDDAHANUMEGOWDA.S.P.,"INDIAN NATIONAL CONGRESS",429868,G.S.BASAVARAJ,"BHARATIYA JANATA PARTY",355827,74041
CHELVELLA,"KONDA VISHWESHWAR REDDY","TELANGANA RASHTRA SAMITHI",435077,"PATLOLLA KARTIK REDDY","INDIAN NATIONAL CONGRESS",362054,73023
"DIAMOND HARBOUR","ABHISHEK BANERJEE","ALL INDIA TRINAMOOL CONGRESS",508481,"DR. ABUL HASNAT","COMMUNIST PARTY OF INDIA (MARXIST)",437183,71298
KRISHNANAGAR,"TAPAS PAUL","ALL INDIA TRINAMOOL CONGRESS",438789,"JHA SHANTANU","COMMUNIST PARTY OF INDIA (MARXIST)",367534,71255
