CONSTITUENCY,WINNER_CANDIDATE,WINNER_PARTY,WINNER_VOTES,RUNNER_CANDIDATE,RUNNER_PARTY,RUNNER_VOTES,DIFFERENCE_IN_VOTES
JALANDHAR,"SANTOKH SINGH CHAUDHARY","INDIAN NATIONAL CONGRESS",380479,"PAWAN KUMAR TINU","SHIROMANI AKALI DAL",309498,70981
ASANSOL,"BABUL SUPRIYA BARAL (BABUL SUPRIYO)","BHARATIYA JANATA PARTY",419983,"DOLA SEN","ALL INDIA TRINAMOOL CONGRESS",349503,70480
BIJAPUR,"RAMESH JIGAJINAGI","BHARATIYA JANATA PARTY",471757,"PRAKASH RATHOD","INDIAN NATIONAL CONGRESS",401938,69819
BARAMATI,"SUPRIYA SULE","NATIONALIST CONGRESS PARTY",521562,"MAHADEV JAGANNATH JANKAR","RASHTRIYA SAMAJ PAKSHA",451843,69719
CHANDIGARH,"KHER KIRRON ANUPAM","BHARATIYA JANATA PARTY",191362,"PAWAN KUMAR BANSAL","INDIAN NATIONAL CONGRESS",121720,69642
JALPAIGURI,"BIJOY CHANDRA BARMAN","ALL INDIA TRINAMOOL CONGRESS",494773,"MAHENDRA KUMAR ROY","COMMUNIST PARTY OF INDIA (MARXIST)",425167,69606
ATTINGAL,"DR.A .SAMPATH","COMMUNIST PARTY OF INDIA (MARXIST)",392478,"ADV.BINDHU KRISHNA","INDIAN NATIONAL CONGRESS",323100,69378
GUNTUR,"JAYADEV GALLA","TELUGU DESAM",618417,"BALASHOWRY VALLABHANENI","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",549306,69111
BIRBHUM,"SATABDI ROY","ALL INDIA TRINAMOOL CONGRESS",460568,"DR. ELAHI KAMRE MAHAMMAD","COMMUNIST PARTY OF INDIA (MARXIST)",393305,67263
"MALDAHA UTTAR","MAUSAM NOOR","INDIAN NATIONAL CONGRESS",388609,"KHAGEN MURMU","COMMUNIST PARTY OF INDIA (MARXIST)",322904,65705
ANANTNAG,"MEHBOOBA MUFTI","JAMMU & KASHMIR PEOPLES DEMOCRATIC PARTY",200429,"MIRZA MEHBOOB BEG","JAMMU & KASHMIR NATIONAL CONFERENCE",135012,65417
SAHARANPUR,"RAGHAV LAKHANPAL","BHARATIYA JANATA PARTY",472999,"IMRAN MASOOD","INDIAN NATIONAL CONGRESS",407909,65090
ANAND,"DILIP PATEL","BHARATIYA JANATA PARTY",490829,"SOLANKI BHARATBHAI MADHAVSINH","INDIAN NATIONAL CONGRESS",427403,63426
"SASARAM (SC)","CHHEDI PASWAN","BHARATIYA JANATA PARTY",366087,"MEIRA KUMAR","INDIAN NATIONAL CONGRESS",302760,63327
AZAMGARH,"MULAYAM SINGH YADAV","SAMAJWADI PARTY",340306,"RAMAKANT YADAV","BHARATIYA JANATA PARTY",277102,63204
LALGANJ,"NEELAM SONKAR","BHARATIYA JANATA PARTY",324016,"BECHAI SAROJ","SAMAJWADI PARTY",260930,63086
ALLAHABAD,"SHYAMA CHARAN GUPTA","BHARATIYA JANATA PARTY",313772,"KUNWAR REWATI RAMAN SINGH ALIAS MANI","SAMAJWADI PARTY",251763,62009
ANANTAPUR,"J.C. DIVAKAR REDDI","TELUGU DESAM",606509,"ANANTHA VENKATARAMIREDDY","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",545240,61269
UDHAMPUR,"DR. JITENDRA SINGH","BHARATIYA JANATA PARTY",487369,"GHULAM NABI AZAD","INDIAN NATIONAL CONGRESS",426393,60976
PUDUCHERRY,"R. RADHAKRISHNAN","ALL INDIA N.R. CONGRESS",255826,"V. NARAYANASAMY","INDIAN NATIONAL CONGRESS",194972,60854
GODDA,"NISHIKANT DUBEY","BHARATIYA JANATA PARTY",380500,"FURKAN ANSARI","INDIAN NATIONAL CONGRESS",319818,60682
UJIARPUR,"NITYANAND RAI","BHARATIYA JANATA PARTY",317352,"ALOK KUMAR MEHTA","RASHTRIYA JANATA DAL",256883,60469
SUPAUL,"RANJEET RANJAN","INDIAN NATIONAL CONGRESS",332927,"DILESHWAR KAMAIT","JANATA DAL (UNITED)",273255,59672
VELLORE,"SENGUTTUVAN B.","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",383719,"SHANMUGAM A.C.","BHARATIYA JANATA PARTY",324326,59393
BEGUSARAI,"BHOLA SINGH","BHARATIYA JANATA PARTY",428227,"MD. TANVEER HASSAN","RASHTRIYA JANATA DAL",369892,58335
KALAHANDI,"ARKA KESHARI DEO","BIJU JANATA DAL",370871,"PRADIPTA KUMAR NAIK","BHARATIYA JANATA PARTY",314524,56347
MADHEPURA,"RAJESH RANJAN @ PAPPU YADAV","RASHTRIYA JANATA DAL",368937,"SHARAD YADAV","JANATA DAL (UNITED)",312728,56209
PATHANAMTHITTA,"ANTO ANTONY","INDIAN NATIONAL CONGRESS",358842,"ADV. PEELIPOSE THOMAS",INDEPENDENT,302651,56191
JHANJHARPUR,"BIRENDRA KUMAR CHAUDHARY","BHARATIYA JANATA PARTY",335481,"MANGANI LAL MANDAL","RASHTRIYA JANATA DAL",280073,55408
"FATEHGARH SAHIB","HARINDER SINGH KHALSA","AAM AADMI PARTY",367293,"SADHU SINGH","INDIAN NATIONAL CONGRESS",313149,54144
SITAPUR,"RAJESH VERMA","BHARATIYA JANATA PARTY",417546,"KAISER JAHAN","BAHUJAN SAMAJ PARTY",366519,51027
IDUKKI,"ADV.JOICE GEORGE",INDEPENDENT,382019,"ADV.DEAN KURIAKOSE","INDIAN NATIONAL CONGRESS",331477,50542
ANAKAPALLI,"MUTTAMSETTI SRINIVASA RAO (AVANTHI)","TELUGU DESAM",568463,"GUDIVADA AMARNADH","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",520531,47932
KOLAR,K.H.MUNIYAPPA,"INDIAN NATIONAL CONGRESS",418926,"KOLAR KESAVA","JANATA DAL (SECULAR)",371076,47850
"CHENNAI CENTRAL","S.R. VIJAYAKUMAR","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",333296,"DAYANIDHI MARAN","DRAVIDA MUNNETRA KAZHAGAM",287455,45841
DAUSA,"HARISH CHANDRA MEENA","BHARATIYA JANATA PARTY",315059,"DR. KIRODI LAL","NATIONAL PEOPLES PARTY",269655,45404
CHITTOOR,"NARAMALLI SIVAPRASAD","TELUGU DESAM",594862,G.SAMANYAKIRAN,"YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",550724,44138
KURNOOL,"BUTTA RENUKA","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",472782,"B.T. NAIDU","TELUGU DESAM",428651,44131
KAUSHAMBI,"VINOD KUMAR SONKAR","BHARATIYA JANATA PARTY",331593,"SHAILENDRA KUMAR","SAMAJWADI PARTY",288746,42847
BARPETA,"SIRAJ UDDIN AJMAL","ALL INDIA UNITED DEMOCRATIC FRONT",394702,"CHANDRA MOHAN PATOWARY","BHARATIYA JANATA PARTY",352361,42341
JAHANABAD,"DR. ARUN KUMAR","RASHTRIYA LOK SAMTA PARTY",322647,"SURENDRA PRASAD YADAV","RASHTRIYA JANATA DAL",280307,42340
SRINAGAR,"TARIQ HAMEED KARRA","JAMMU & KASHMIR PEOPLES DEMOCRATIC PARTY",157923,"FAROOQ ABDULLAH","JAMMU & KASHMIR NATIONAL CONFERENCE",115643,42280
COIMBATORE,"NAGARAJAN P.","ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM",431717,"RADHAKRISHNAN C.P.","BHARATIYA JANATA PARTY",389701,42016
SIKKIM,"PREM DAS RAI","SIKKIM DEMOCRATIC FRONT",163698,"TEK NATH DHAKAL","SIKKIM KRANTIKARI MORCHA",121956,41742
"ARUNACHAL WEST","KIREN RIJIJU","BHARATIYA JANATA PARTY",169367,"TAKAM SANJOY","INDIAN NATIONAL CONGRESS",127629,41738
RAJMAHAL,"VIJAY KUMAR HANSDAK","JHARKHAND MUKTI MORCHA",379507,"HEMLAL MURMU","BHARATIYA JANATA PARTY",338170,41337
SARAN,"RAJIV PRATAP RUDY","BHARATIYA JANATA PARTY",355120,"RABRI DEVI","RASHTRIYA JANATA DAL",314172,40948
SHILLONG,"VINCENT H. PALA","INDIAN NATIONAL CONGRESS",209340,"PRECHARD B. M. BASAIAWMOIT",INDEPENDENT,168961,40379
PATALIPUTRA,"RAM KRIPAL YADAV","BHARATIYA JANATA PARTY",383262,"MISHA BHARTI","RASHTRIYA JANATA DAL",342940,40322
GIRIDIH,"RAVINDRA KUMAR PANDEY","BHARATIYA JANATA PARTY",391913,"JAGARNATH MAHTO","JHARKHAND MUKTI MORCHA",351600,40313
MANDI,"RAM SWAROOP SHARMA","BHARATIYA JANATA PARTY",362824,"PRATIBHA SINGH","INDIAN NATIONAL CONGRESS",322968,39856
TURA,"PURNO AGITOK SANGMA","NATIONAL PEOPLES PARTY",239301,"DARYL WILLIAM CH MOMIN","INDIAN NATIONAL CONGRESS",199585,39716
DUMKA,"SHIBU SOREN","JHARKHAND MUKTI MORCHA",335815,"SUNIL SOREN","BHARATIYA JANATA PARTY",296785,39030
THRISSUR,"C. N. JAYADEVAN","COMMUNIST PARTY OF INDIA",389209,"K. P. DHANAPALAN","INDIAN NATIONAL CONGRESS",350982,38227
KOLLAM,N.K.PREMACHANDRAN,"REVOLUTIONARY SOCIALIST PARTY",408528,"M.A. BABY","COMMUNIST PARTY OF INDIA (MARXIST)",370879,37649
TIRUPATI,"VARAPRASAD RAO VELAGAPALLI","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",580376,"KARUMANCHI JAYARAM","BHARATIYA JANATA PARTY",542951,37425
ALATHUR,P.K.BIJU,"COMMUNIST PARTY OF INDIA (MARXIST)",411808,SHEEBA,"INDIAN NATIONAL CONGRESS",374496,37312
NARASARAOPET,"SAMBASIVA RAO RAYAPATI","TELUGU DESAM",632464,"AYODHYA RAMIREDDY ALLA","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",597184,35280
SILCHAR,"SUSHMITA DEV","INDIAN NATIONAL CONGRESS",336451,"KABINDRA PURKAYASTHA","BHARATIYA JANATA PARTY",301210,35241
KANKER,"VIKRAM DEV USENDI","BHARATIYA JANATA PARTY",465215,"FOOLODEVI NETAM","INDIAN NATIONAL CONGRESS",430057,35158
DARBHANGA,"KIRTI AZAD","BHARATIYA JANATA PARTY",314949,"MD. ALI ASHRAF FATMI","RASHTRIYA JANATA DAL",279906,35043
MAHABUBABAD,"PROF. AZMEERA SEETARAM NAIK","TELANGANA RASHTRA SAMITHI",320569,"P. BALRAM","INDIAN NATIONAL CONGRESS",285577,34992
BASTI,"HARISH CHANDRA ALIAS HARISH DWIVEDI","BHARATIYA JANATA PARTY",357680,"BRIJ KISHOR SINGH ""DIMPAL""","SAMAJWADI PARTY",324118,33562
KOLHAPUR,"DHANANJAY BHIMRAO MAHADIK","NATIONALIST CONGRESS PARTY",607665,"SANJAY SADASHIV MANDALIK",SHIVSENA,574406,33259
BAPATLA,"MALYADRI SRIRAM","TELUGU DESAM",578145,"VARIKUTI AMRUTHAPANI","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",545391,32754
MAVELIKKARA,"KODIKUNNIL SURESH","INDIAN NATIONAL CONGRESS",402432,"CHENGARA SURENDRAN","COMMUNIST PARTY OF INDIA",369695,32737
GHAZIPUR,"MANOJ SINHA","BHARATIYA JANATA PARTY",306929,"SMT SHIVKANYA KUSHWAHA","SAMAJWADI PARTY",274477,32452
KOPPAL,"KARADI SANGANNA AMARAPPA","BHARATIYA JANATA PARTY",486383,"BASAVARAJ HITNAL","INDIAN NATIONAL CONGRESS",453969,32414
"SOUTH GOA","ADV. NARENDRA KESHAV SAWAIKAR","BHARATIYA JANATA PARTY",198776,"ALEIXO REGINALDO LOURENCO","INDIAN NATIONAL CONGRESS",166446,32330
HISAR,"DUSHYANT CHAUTALA","INDIAN NATIONAL LOK DAL",494478,"KULDEEP BISHNOI","HARYANA JANHIT CONGRESS (BL)",462631,31847
MYSORE,"PRATHAP SIMHA","BHARATIYA JANATA PARTY",503908,"ADAGOORU H VISHWANATH","INDIAN NATIONAL CONGRESS",472300,31608
FIROZPUR,"SHER SINGH GHUBAYA","SHIROMANI AKALI DAL",487932,"SUNIL JAKHAR","INDIAN NATIONAL CONGRESS",456512,31420
SAMBALPUR,"NAGENDRA KUMAR PRADHAN","BIJU JANATA DAL",358618,"SURESH PUJARI","BHARATIYA JANATA PARTY",328042,30576
BHONGIR,"DR. BOORA NARSAIAH GOUD","TELANGANA RASHTRA SAMITHI",448245,"KOMATIREDDY RAJGOPAL REDDY","INDIAN NATIONAL CONGRESS",417751,30494
GWALIOR,"NARENDRA SINGH TOMAR","BHARATIYA JANATA PARTY",442796,"ASHOK SINGH","INDIAN NATIONAL CONGRESS",413097,29699
BARAMULLA,"MUZAFFAR HUSSAIN BAIG","JAMMU & KASHMIR PEOPLES DEMOCRATIC PARTY",175277,"SHARIEF UD-DIN SHARIQ","JAMMU & KASHMIR NATIONAL CONFERENCE",146058,29219
MALKAJGIRI,"CH.MALLA REDDY","TELUGU DESAM",523336,"HANUMANTH RAO MYNAMPALLY","TELANGANA RASHTRA SAMITHI",494965,28371
KARAULI-DHOLPUR,"MANOJ RAJORIA","BHARATIYA JANATA PARTY",402407,LAKKHIRAM,"INDIAN NATIONAL CONGRESS",375191,27216
PONNANI,"E. T. MOHAMMED BASHEER","INDIAN UNION MUSLIM LEAGUE",378503,V.ABDURAHMAN,INDEPENDENT,353093,25410
MADHA,"MOHITE PATIL VIJAYSINH SHANKARRAO","NATIONALIST CONGRESS PARTY",489989,"SADABHAU RAMCHANDRA KHOT","SWABHIMANI PAKSHA",464645,25344
"AUTONOMOUS DISTRICT","BIREN SINGH ENGTI","INDIAN NATIONAL CONGRESS",213152,"JOY RAM ENGLENG","BHARATIYA JANATA PARTY",189057,24095
"ANANDPUR SAHIB","PREM SINGH CHANDUMAJRA","SHIROMANI AKALI DAL",347394,"AMBIKA SONI","INDIAN NATIONAL CONGRESS",323697,23697
RAMPUR,"DR. NEPAL SINGH","BHARATIYA JANATA PARTY",358616,"NASEER AHMAD KHAN","SAMAJWADI PARTY",335181,23435
MANGALDOI,"RAMEN DEKA","BHARATIYA JANATA PARTY",486357,"KIRIP CHALIHA","INDIAN NATIONAL CONGRESS",463473,22884
ALIPURDUARS,"DASRATH TIRKEY","ALL INDIA TRINAMOOL CONGRESS",362453,"MANOHAR TIRKEY","REVOLUTIONARY SOCIALIST PARTY",341056,21397
PATIALA,"DR. DHARAM VIRA GANDHI","AAM AADMI PARTY",365671,"PRENEET KAUR","INDIAN NATIONAL CONGRESS",344729,20942
WAYANAD,"M I SHANAVAS","INDIAN NATIONAL CONGRESS",377035,"SATHYAN MOKERI","COMMUNIST PARTY OF INDIA",356165,20870
MADHUBANI,"HUKM DEO NARAYAN YADAV","BHARATIYA JANATA PARTY",358040,"ABDUL BARI SIDDIQUI","RASHTRIYA JANATA DAL",337505,20535
KANNAUJ,"DIMPLE YADAV","SAMAJWADI PARTY",489164,"SUBRAT PATHAK","BHARATIYA JANATA PARTY",469257,19907
LUDHIANA,"RAVNEET SINGH BITTU","INDIAN NATIONAL CONGRESS",300459,"HARVINDER SINGH PHOOLKA","AAM AADMI PARTY",280750,19709
ALAPPUZHA,"K C VENUGOPAL","INDIAN NATIONAL CONGRESS",462525,"C B CHANDRABABU","COMMUNIST PARTY OF INDIA (MARXIST)",443118,19407
BATHINDA,"HARSIMRAT KAUR BADAL","SHIROMANI AKALI DAL",514727,"MANPREET SINGH BADAL S/O GURDAS SINGH","INDIAN NATIONAL CONGRESS",495332,19395
KORAPUT,"JHINA HIKAKA","BIJU JANATA DAL",395109,"GIRIDHAR GAMANG","INDIAN NATIONAL CONGRESS",375781,19328
SUNDARGARH,"JUAL @ JUEL ORAM","BHARATIYA JANATA PARTY",340508,"DILIP KUMAR TIRKEY","BIJU JANATA DAL",321679,18829
MURSHIDABAD,"BADARUDDOZA KHAN","COMMUNIST PARTY OF INDIA (MARXIST)",426947,"ABDUL MANNAN HOSSAIN","INDIAN NATIONAL CONGRESS",408494,18453
DAVANAGERE,"G M SIDDESHWARA","BHARATIYA JANATA PARTY",518894,"S.S. MALLIKARJUN","INDIAN NATIONAL CONGRESS",501287,17607
KOZHIKODE,"M .K RAGHAVAN","INDIAN NATIONAL CONGRESS",397615,A.VIJAYARAGHAVAN,"COMMUNIST PARTY OF INDIA (MARXIST)",380732,16883
DURG,"TAMRADHWAJ SAHU","INDIAN NATIONAL CONGRESS",570687,"SAROJ PANDEY","BHARATIYA JANATA PARTY",553839,16848
NAGARKURNOOL,"YELLAIAH NANDI","INDIAN NATIONAL CONGRESS",420075,"DR. MANDA JAGANNATH","TELANGANA RASHTRA SAMITHI",403399,16676
ONGOLE,"Y.V.SUBBA REDDY","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",589960,"MAGUNTA SREENIVASULU REDDY","TELUGU DESAM",574302,15658
"OUTER MANIPUR","THANGSO BAITE","INDIAN NATIONAL CONGRESS",296770,"SOSO LORHO","NAGA PEOPLES FRONT",281133,15637
THIRUVANANTHAPURAM,"DR. SHASHI THAROOR","INDIAN NATIONAL CONGRESS",297806,"SRI. O RAJAGOPAL","BHARATIYA JANATA PARTY",282336,15470
CHALAKUDY,INNOCENT,INDEPENDENT,358440,"P C CHACKO","INDIAN NATIONAL CONGRESS",344556,13884
HOSHIARPUR,"VIJAY SAMPLA","BHARATIYA JANATA PARTY",346643,"MOHINDER SINGH KAYPEE","INDIAN NATIONAL CONGRESS",333061,13582
NELLORE,"MEKAPATI RAJAMOHAN REDDY","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",576396,"ADALA PRABHAKARA REDDY","TELUGU DESAM",562918,13478
"ARUNACHAL EAST","NINONG ERING","INDIAN NATIONAL CONGRESS",118455,"TAPIR GAO","BHARATIYA JANATA PARTY",105977,12478
KHAMMAM,"PONGULETI SRINIVASA REDDY","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",421957,"NAMA NAGESWARA RAO","TELUGU DESAM",409983,11974
BARGARH,"PRABHAS KUMAR SINGH","BIJU JANATA DAL",383230,"SUBASH CHOUHAN","BHARATIYA JANATA PARTY",372052,11178
BANKA,"JAI PRAKASH NARAYAN YADAV","RASHTRIYA JANATA DAL",285150,"PUTUL KUMARI","BHARATIYA JANATA PARTY",275006,10144
NALANDA,"KAUSHLENDRA KUMAR","JANATA DAL (UNITED)",321982,"SATYA NAND SHARMA","LOK JAN SHAKTI PARTY",312355,9627
CHIKKBALLAPUR,"M VEERAPPA MOILY","INDIAN NATIONAL CONGRESS",424800,"B N BACHE GOWDA","BHARATIYA JANATA PARTY",415280,9520
BHAGALPUR,"SHAILESH KUMAR URPH BULO MANDAL","RASHTRIYA JANATA DAL",367623,"SYED SHAHNAWAZ HUSSAIN","BHARATIYA JANATA PARTY",358138,9485
"DAMAN & DIU","PATEL LALUBHAI BABUBHAI","BHARATIYA JANATA PARTY",46960,"KETAN DAHYABHAI PATEL","INDIAN NATIONAL CONGRESS",37738,9222
SATNA,"GANESH SINGH","BHARATIYA JANATA PARTY",375288,"AJAY SINGH RAHUL BHAIYYA","INDIAN NATIONAL CONGRESS",366600,8688
JANGIPUR,"ABHIJIT MUKHERJEE","INDIAN NATIONAL CONGRESS",378201,"MUZAFFAR HOSSAIN","COMMUNIST PARTY OF INDIA (MARXIST)",370040,8161
"ANDAMAN & NICOBAR ISLANDS","BISHNU PADA RAY","BHARATIYA JANATA PARTY",90969,"KULDEEP RAI SHARMA","INDIAN NATIONAL CONGRESS",83157,7812
KASARAGOD,"P KARUNAKARAN","COMMUNIST PARTY OF INDIA (MARXIST)",384964,"ADV. T SIDDIQUE","INDIAN NATIONAL CONGRESS",378043,6921
"SAMASTIPUR (SC)","RAM CHANDRA PASWAN","LOK JAN SHAKTI PARTY",270401,"DR. ASHOK KUMAR","INDIAN NATIONAL CONGRESS",263529,6872
KANNUR,"P K SREEMATHI TEACHER","COMMUNIST PARTY OF INDIA (MARXIST)",427622,"K SUDHAKARAN","INDIAN NATIONAL CONGRESS",421056,6566
LOHARDAGA,"SUDARSHAN BHAGAT","BHARATIYA JANATA PARTY",226666,"RAMESHWAR ORAON","INDIAN NATIONAL CONGRESS",220177,6489
"DADAR & NAGAR HAVELI","PATEL NATUBHAI GOMANBHAI","BHARATIYA JANATA PARTY",80790,"DELKAR MOHANBHAI SANJIBHAI","INDIAN NATIONAL CONGRESS",74576,6214
MIZORAM,"C. L. RUALA","INDIAN NATIONAL CONGRESS",210485,"ROBERT ROMAWIA ROYTE",INDEPENDENT,204331,6154
HAMIRPUR,"ANURAG SINGH THAKUR","BHARATIYA JANATA PARTY",453884,"ANURAG SINGH THAKUR","BHARATIYA JANATA PARTY",448035,5849
MANDYA,C.S.PUTTARAJU,"JANATA DAL (SECULAR)",524370,RAMYA,"INDIAN NATIONAL CONGRESS",518852,5518
SAMBHAL,"SATYAPAL SINGH","BHARATIYA JANATA PARTY",360242,"DR SHAFIQ- UR RAHMAN BARQ","SAMAJWADI PARTY",355068,5174
KORBA,"DR. BANSHILAL MAHTO","BHARATIYA JANATA PARTY",439002,"CHARAN DAS MAHANT","INDIAN NATIONAL CONGRESS",434737,4265
KAKINADA,"THOTA NARASIMHAM","TELUGU DESAM",514402,"CHALAMALASETTY SUNIL","YUVAJANA SRAMIKA RYTHU CONGRESS PARTY",510971,3431
VADAKARA,"MULLAPPALLY RAMACHANDRAN","INDIAN NATIONAL CONGRESS",416479,ADV.A.N.SHAMSEER,"COMMUNIST PARTY OF INDIA (MARXIST)",413173,3306
CHIKKODI,"PRAKASH BABANNA HUKKERI","INDIAN NATIONAL CONGRESS",474373,"KATTI RAMESH VISHWANATH","BHARATIYA JANATA PARTY",471370,3003
MAHBUBNAGAR,"AP JITHENDER REDDY","TELANGANA RASHTRA SAMITHI",334228,"JAIPAL REDDY SUDINI","INDIAN NATIONAL CONGRESS",331638,2590
RAIGAD,"ANANT GEETE",SHIVSENA,396178,"TATKARE SUNIL DATTATREY","NATIONALIST CONGRESS PARTY",394068,2110
NABARANGPUR,"BALABHADRA MAJHI","BIJU JANATA DAL",373887,"PRADEEP KUMAR MAJHI","INDIAN NATIONAL CONGRESS",371845,2042
RAIGANJ,"MD. SALIM","COMMUNIST PARTY OF INDIA (MARXIST)",317515,"DEEPA DASMUNSI","INDIAN NATIONAL CONGRESS",315881,1634
HINGOLI,"RAJEEV SHANKARRAO SATAV","INDIAN NATIONAL CONGRESS",467397,"WANKHEDE SUBHASH BAPURAO",SHIVSENA,465765,1632
LAKSHADWEEP,"MOHAMMED FAIZAL P.P.","NATIONALIST CONGRESS PARTY",21665,"HAMDULLAH SAYEED","INDIAN NATIONAL CONGRESS",20130,1535
RAICHUR,B.V.NAYAK,"INDIAN NATIONAL CONGRESS",443659,"ARAKERA SHIVANAGOUDA NAYAK","BHARATIYA JANATA PARTY",442160,1499
MAHASAMUND,"CHANDU LAL SAHU (CHANDU BHAIYA)","BHARATIYA JANATA PARTY",503514,"AJIT JOGI","INDIAN NATIONAL CONGRESS",502297,1217
LADAKH,"THUPSTAN CHHEWANG","BHARATIYA JANATA PARTY",31111,"GHULAM RAZA",INDEPENDENT,31075,36
